-18,14,ozpjal495hfowlg3uI8mSBReCSE=,0KOttMSrXiml+UPayBhkS9vpTeU=
-18,15,ozpjal495hfowlg3uI8mSBReCSE=,/Rt2m6t3Sf4Y9whezcZbjzJ2Cek=
-18,12,ozpjal495hfowlg3uI8mSBReCSE=,Artlgg13ZSX7Cfj/O+1bu6tbySk=
-18,13,ozpjal495hfowlg3uI8mSBReCSE=,0LJF+M7A0QU7tw/+Fece7D6zuCQ=
-18,10,4SD0xyjivuMidh5S0EDUOUGSC2Y=,1V3re3cxoulDQD6UnS049ZbqGS4=
-18,11,4SD0xyjivuMidh5S0EDUOUGSC2Y=,KteHL8pzqXVZfeMlCiRBs/nDliA=
-18,8,4SD0xyjivuMidh5S0EDUOUGSC2Y=,+awXC4r4foikc5RKCbVy4RLcmSI=
-18,9,4SD0xyjivuMidh5S0EDUOUGSC2Y=,cDSEbfElftYpw7ReFUdjLA0FPfY=
-18,6,4SD0xyjivuMidh5S0EDUOUGSC2Y=,qV2hN0oIp1N8KfPqQd+ojBtv9Nk=
-18,7,4SD0xyjivuMidh5S0EDUOUGSC2Y=,MRXdNVwR/I1Jx9Nj2617FIZef+4=
-18,4,4SD0xyjivuMidh5S0EDUOUGSC2Y=,jzhhkm2qaDlbypnlY0V4sAbl30E=
-18,5,4SD0xyjivuMidh5S0EDUOUGSC2Y=,TtZtuR7TUu6kZgwaoft/+UHJk0o=
-18,2,4SD0xyjivuMidh5S0EDUOUGSC2Y=,QwbVvcxf+IX4lH8/SEnBgRtJufE=
-18,3,4SD0xyjivuMidh5S0EDUOUGSC2Y=,lgD6hMMORQPGcSXShRmj/uWvU8Y=
-18,0,4SD0xyjivuMidh5S0EDUOUGSC2Y=,V66iHf0UetCVda2NAEZJAnmJOQA=
-18,1,4SD0xyjivuMidh5S0EDUOUGSC2Y=,8wOlSD5wl2SHduFeHBuhwZXSIkM=
-18,18,4SD0xyjivuMidh5S0EDUOUGSC2Y=,JIUcv5jbLRto6pQDkUynn/PsqR4=
-18,16,4SD0xyjivuMidh5S0EDUOUGSC2Y=,8GKQTG5nfS805I/ZSF9++NfOGPc=
-18,17,4SD0xyjivuMidh5S0EDUOUGSC2Y=,8GKQTG5nfS805I/ZSF9++NfOGPc=
-17,15,4SD0xyjivuMidh5S0EDUOUGSC2Y=,lXwag1Oa7n01qEDIExdkpP5AECU=
-17,14,yI9ItV1aeofQwjx5SoaYv20Xsqk=,lOjYyn496Krwk0jFcdhcY9qQAoI=
-17,13,yI9ItV1aeofQwjx5SoaYv20Xsqk=,3oEPUqBAfETh9embA4ZQMtktK5Y=
-17,12,yI9ItV1aeofQwjx5SoaYv20Xsqk=,b19gO/nTRr6U4Hf4BDPpecGvOVk=
-17,11,yI9ItV1aeofQwjx5SoaYv20Xsqk=,omyy7ouz2ECi/OGUxhT+BMxOJM4=
-17,10,yI9ItV1aeofQwjx5SoaYv20Xsqk=,MQBxILD087MvEQe+4S2NtifdnFY=
-17,9,yI9ItV1aeofQwjx5SoaYv20Xsqk=,jmJKq/m/wfJkm7sgJk+iLc4L46M=
-17,8,yI9ItV1aeofQwjx5SoaYv20Xsqk=,rXZgArTovFuNBsGa7sNe920ieBY=
-17,7,yI9ItV1aeofQwjx5SoaYv20Xsqk=,pyar54NdQ0N0qSCdHh6vuaJkSkw=
-17,6,yI9ItV1aeofQwjx5SoaYv20Xsqk=,91wuCUx5ThzqoLctNTmVV/ofnLQ=
-17,5,yI9ItV1aeofQwjx5SoaYv20Xsqk=,6kIQbPlMyABNB8qVc56w8OUxBfA=
-17,4,yI9ItV1aeofQwjx5SoaYv20Xsqk=,bSAdZUlnREG9OvpqMCY6bVMQFSI=
-17,3,yI9ItV1aeofQwjx5SoaYv20Xsqk=,WuEi9x6J7dEYkXSJAAPW4RHB994=
-17,2,yI9ItV1aeofQwjx5SoaYv20Xsqk=,9UlnHU7iJFbfsI47ZWIOlDRbZN0=
-17,1,yI9ItV1aeofQwjx5SoaYv20Xsqk=,JN0AwUpZq1zw13xhh34qOD1t9pk=
-17,0,yI9ItV1aeofQwjx5SoaYv20Xsqk=,+7ys0lw1oB1KggU0CUUhftAnmOE=
-17,18,yI9ItV1aeofQwjx5SoaYv20Xsqk=,Usma+lmp4mdJtCZZ0p6+2wxUm24=
-17,17,yI9ItV1aeofQwjx5SoaYv20Xsqk=,8PeGqlKZdZE02nyka8kdY0igwVA=
-17,16,MTKniEt3Rb+RS4QITKQQ/Cpkl5Q=,8PeGqlKZdZE02nyka8kdY0igwVA=
-16,16,MTKniEt3Rb+RS4QITKQQ/Cpkl5Q=,qtopQd3aiCgKK4bjoLSTojXi8+A=
-16,17,MTKniEt3Rb+RS4QITKQQ/Cpkl5Q=,c/dYOoa2ogNOPw4UMQhIzIucQBE=
-16,18,MTKniEt3Rb+RS4QITKQQ/Cpkl5Q=,O37pw9BksHd2DqbZ/XytkvasVGc=
-16,0,MTKniEt3Rb+RS4QITKQQ/Cpkl5Q=,swaIxqdwoLOmFNI4ZZIbMw+pegg=
-16,1,MTKniEt3Rb+RS4QITKQQ/Cpkl5Q=,vLUH/nwq4PXTnrpf3efqfpcl0lg=
-16,2,MTKniEt3Rb+RS4QITKQQ/Cpkl5Q=,nLQKR3k/5F9fReHOYAVvfGkL050=
-16,3,MTKniEt3Rb+RS4QITKQQ/Cpkl5Q=,swaIxqdwoLOmFNI4ZZIbMw+pegg=
-16,4,MTKniEt3Rb+RS4QITKQQ/Cpkl5Q=,Y2oSvRODRs54bdQ6k8On23PRfU8=
-16,5,MTKniEt3Rb+RS4QITKQQ/Cpkl5Q=,/Rbh2rlt7Bzl4KtnZFlSgcZSy5M=
-16,6,nih9MLZFdEOzGzZcB19AwGxUZkA=,1UTtCDHlyFZWt9AxzOGBtOwabWw=
-16,7,nih9MLZFdEOzGzZcB19AwGxUZkA=,fl/kugrEGTuedcLq/BgLhJryKlQ=
-16,8,nih9MLZFdEOzGzZcB19AwGxUZkA=,MxwIpfU91HWmJg+rwzdUoa/ww0s=
-16,9,nih9MLZFdEOzGzZcB19AwGxUZkA=,9Oi3vOY8fdqOAZtx0X9iuQFuCzE=
-16,10,nih9MLZFdEOzGzZcB19AwGxUZkA=,SH8cq9heSOM+rAGZBrgy0kCoais=
-16,11,nih9MLZFdEOzGzZcB19AwGxUZkA=,rMBpMjzBK8VRmP0aCC0N2rnJX2M=
-16,12,nih9MLZFdEOzGzZcB19AwGxUZkA=,z54py1yeU+Gkui+5j4x0R4IdlPc=
-16,13,nih9MLZFdEOzGzZcB19AwGxUZkA=,mxNMkpx8UzY9q9zBuXOan3OsmWQ=
-16,14,nih9MLZFdEOzGzZcB19AwGxUZkA=,bX8ERDqZ2UuB3vunYtaFvzXLbOM=
-16,15,nih9MLZFdEOzGzZcB19AwGxUZkA=,K/SczpsYcXI19xFYCH99CFM8aec=
-15,17,nih9MLZFdEOzGzZcB19AwGxUZkA=,2gOPfbO7G0YrsbOk8Z6nFt1Qv5Q=
-15,16,nih9MLZFdEOzGzZcB19AwGxUZkA=,jhGd4TBSsDB3w+UgbvgEdpxrHig=
-15,18,nih9MLZFdEOzGzZcB19AwGxUZkA=,w5nxs/A1IB6YGW5LlwOhctv43Eo=
-15,1,nih9MLZFdEOzGzZcB19AwGxUZkA=,7oiDmoroFjvllJQ1x+t4sFFTLwM=
-15,0,nih9MLZFdEOzGzZcB19AwGxUZkA=,HWcoy+VK6ohufgxcK10hcNDi9WM=
-15,3,nih9MLZFdEOzGzZcB19AwGxUZkA=,nJibow+urHY3PDJzw/ASVycSBHE=
-15,2,nih9MLZFdEOzGzZcB19AwGxUZkA=,WP6yjI6GhmskVCaBn+n2FFb4c9w=
-15,5,nih9MLZFdEOzGzZcB19AwGxUZkA=,+II27xm5KTQb1XICOngzOn1Dtlo=
-15,4,nih9MLZFdEOzGzZcB19AwGxUZkA=,yGAuz6B2HEEGXnqN/20uknShl68=
-15,7,K55OgaRxWAeHUsxQu94tO87AX30=,dzGSE/QRJz6oPYyGYvqsupD344Q=
-15,6,K55OgaRxWAeHUsxQu94tO87AX30=,mR5b0EnfH3WZzv9ZDHRHl5GVUYs=
-15,9,K55OgaRxWAeHUsxQu94tO87AX30=,Gidc+C/VTAhSWD3f6wYH3wHzVMg=
-15,8,K55OgaRxWAeHUsxQu94tO87AX30=,UbDzxEjg3TrP9GY/QnC2cAAWQgk=
-15,11,K55OgaRxWAeHUsxQu94tO87AX30=,A5dObqao14KSXHm9Qm2iyLN8fPI=
-15,10,K55OgaRxWAeHUsxQu94tO87AX30=,bLVdveREa843TNXCggdgrelHHXc=
-15,13,K55OgaRxWAeHUsxQu94tO87AX30=,7LtVhgktUOm6tOnVuywS6sdWDJ0=
-15,12,K55OgaRxWAeHUsxQu94tO87AX30=,rfuSl6RSnQDpJpzVJKiOorg6iRo=
-15,15,K55OgaRxWAeHUsxQu94tO87AX30=,3U8IADeKhGI/0zqtTxt5SOiged4=
-15,14,K55OgaRxWAeHUsxQu94tO87AX30=,eS+2XZ9nnM39PI1QNshNPl2mfKw=
-14,18,K55OgaRxWAeHUsxQu94tO87AX30=,8xp2X+447akfX/b94EnsBnckxZo=
-14,16,K55OgaRxWAeHUsxQu94tO87AX30=,CZ/QReEH9Qi7IJJBF+J8Z5+cNiE=
-14,17,K55OgaRxWAeHUsxQu94tO87AX30=,wtJ1IRjZ9xpOqkStm7DKBItFc5A=
-14,2,K55OgaRxWAeHUsxQu94tO87AX30=,8HuXSj6A7bHNNbmWoNR3QNle9nI=
-14,3,K55OgaRxWAeHUsxQu94tO87AX30=,mMm5xVrMyvlps3QZ2TEm5NHGcQ4=
-14,0,K55OgaRxWAeHUsxQu94tO87AX30=,O4eZYReI4YGrex3lzwDAfB9bJnc=
-14,1,oWUn1kd1OCzhg4B5xsoJs3VgtCk=,CrtH+i6E94rqSjnUyaK6V1pSv04=
-14,6,oWUn1kd1OCzhg4B5xsoJs3VgtCk=,wfNdAVYcZmrGK1ojkyCJWzMxvEU=
-14,7,oWUn1kd1OCzhg4B5xsoJs3VgtCk=,ecMpoPROEiHGrbqMugyGddgIKZI=
-14,4,oWUn1kd1OCzhg4B5xsoJs3VgtCk=,frgbA8g2d6nvKoLatZbZugIvhZc=
-14,5,oWUn1kd1OCzhg4B5xsoJs3VgtCk=,LCu9oe0p7jnybdYPSs1W+17By2Q=
-14,10,oWUn1kd1OCzhg4B5xsoJs3VgtCk=,TSVUaOwfuiEUdCRNekJ4mH5Fdf4=
-14,11,oWUn1kd1OCzhg4B5xsoJs3VgtCk=,xmZV0vV8Ah5rXsYnbQ433sRDoiI=
-14,8,oWUn1kd1OCzhg4B5xsoJs3VgtCk=,Zf4eAc09NByOnAdv3tyXM1itrLI=
-14,9,oWUn1kd1OCzhg4B5xsoJs3VgtCk=,QYNanJ8EDXL3c4ZzHz6GQdyFdqc=
-14,14,oWUn1kd1OCzhg4B5xsoJs3VgtCk=,R6NQwdv+Smm1k2VukPKEHFV2UaA=
-14,15,oWUn1kd1OCzhg4B5xsoJs3VgtCk=,Y0MCZNL8X2dVMz84S6jeEOuXC2I=
-14,12,oWUn1kd1OCzhg4B5xsoJs3VgtCk=,GGPy4cgP2CPxEXuVi91GLcgW9cI=
-14,13,oWUn1kd1OCzhg4B5xsoJs3VgtCk=,rjwTwU7yUSBh9lC0Rmk5EUH7b4g=
-13,18,oWUn1kd1OCzhg4B5xsoJs3VgtCk=,HP3JCwOiyMI6olL4ncwWolFS6qA=
-13,17,oWUn1kd1OCzhg4B5xsoJs3VgtCk=,aeHDndcKEFHuvV9GE9tV2eL296w=
-13,16,oWUn1kd1OCzhg4B5xsoJs3VgtCk=,fguMv075RvfuFJeBNxymeEZFKUg=
-13,3,oWUn1kd1OCzhg4B5xsoJs3VgtCk=,zcAcc7QGhUNnEey3vnJiK0EkUOE=
-13,2,oWUn1kd1OCzhg4B5xsoJs3VgtCk=,IH/lEl4Pmz6DcJ6ttPW0lb8kqiw=
-13,1,lL3/U16OVMmEYVUnG77KcYavXx4=,T+h3tlkYGHKgrgIUTtogrlnHQ4s=
-13,0,lL3/U16OVMmEYVUnG77KcYavXx4=,wzS2aQhWWF7PgUpVu3eRniEXQeA=
-13,7,lL3/U16OVMmEYVUnG77KcYavXx4=,a+sp0LkMFNa2usVO8vmOxvoP3V8=
-13,6,lL3/U16OVMmEYVUnG77KcYavXx4=,EXupay4ECtSZla/zF2hmbbNK8L0=
-13,5,lL3/U16OVMmEYVUnG77KcYavXx4=,EXupay4ECtSZla/zF2hmbbNK8L0=
-13,4,lL3/U16OVMmEYVUnG77KcYavXx4=,K4k2mG3yRW58wgfzrOte3QNd7HY=
-13,11,lL3/U16OVMmEYVUnG77KcYavXx4=,6G0eoeN7BbbugLn0crIBjvl3eF0=
-13,10,lL3/U16OVMmEYVUnG77KcYavXx4=,Pivm3bkQw/Vhn1NvIqoSCKWaDRs=
-13,9,lL3/U16OVMmEYVUnG77KcYavXx4=,b0AH94GWDg9fCHmGP7yeJtIKWcE=
-13,8,lL3/U16OVMmEYVUnG77KcYavXx4=,B3L2f9OIAJGP18Vt4biN96ZQhUg=
-13,15,lL3/U16OVMmEYVUnG77KcYavXx4=,1+U8ZfIdOs41qzF04q3wVWw9bYc=
-13,14,lL3/U16OVMmEYVUnG77KcYavXx4=,pCmwW2pOsd07zCdgb8CZJddQZIk=
-13,13,lL3/U16OVMmEYVUnG77KcYavXx4=,VYIWsj+mjFdQHVUxrRi0hPzo8iA=
-13,12,lL3/U16OVMmEYVUnG77KcYavXx4=,i3vVm+edtByzr/Lz910KBY74Ckg=
-12,16,5uorg7vCYEm/yEHgysbMuVfBnJ8=,cgq4l8btFCaGAEwoAeamIHXyfMk=
-12,17,5uorg7vCYEm/yEHgysbMuVfBnJ8=,MtNtlMYnw8Tgh9e9GNDikbGpzG0=
-12,18,5uorg7vCYEm/yEHgysbMuVfBnJ8=,HP3JCwOiyMI6olL4ncwWolFS6qA=
-12,4,5uorg7vCYEm/yEHgysbMuVfBnJ8=,xWuKhnwweCMpUyGSla2v9cfP2ww=
-12,5,5uorg7vCYEm/yEHgysbMuVfBnJ8=,cbRqGJAQuzlfWjHfaFP167MbTRQ=
-12,6,5uorg7vCYEm/yEHgysbMuVfBnJ8=,zf9hwLjwCyCXWg/+Ek2r1/eW23c=
-12,7,5uorg7vCYEm/yEHgysbMuVfBnJ8=,k70Zxlg9pVgxhFs6/YiJk0dla9Q=
-12,0,5uorg7vCYEm/yEHgysbMuVfBnJ8=,NmjpZ8r100YLPgX3a4a5WhxXknM=
-12,1,5uorg7vCYEm/yEHgysbMuVfBnJ8=,RmeOVRkRO5lzzAfFwNAFGVQLwf8=
-12,2,5uorg7vCYEm/yEHgysbMuVfBnJ8=,4lHSZK4OVcfkTknmNf1ZJGjhFfg=
-12,3,5uorg7vCYEm/yEHgysbMuVfBnJ8=,/o6UL5WGYs6Vgdu0Y1gv/ruxRfI=
-12,12,5uorg7vCYEm/yEHgysbMuVfBnJ8=,GRMSVF237wTWjcrAcLvIsRiK4zg=
-12,13,5uorg7vCYEm/yEHgysbMuVfBnJ8=,ohiZuproJw7oESGshkuUMCjkuxY=
-12,14,5uorg7vCYEm/yEHgysbMuVfBnJ8=,GmUsWyXEs0Ma5tpD6hnv9qaBlkE=
-12,15,5uorg7vCYEm/yEHgysbMuVfBnJ8=,pdGmjOvydvAAjHY6DVmedHHD8vE=
-12,8,5uorg7vCYEm/yEHgysbMuVfBnJ8=,65sve3YWz1yNzGPZ+IWfXW5tGIc=
-12,9,5F/UxVoZD5xeZy3sx01Wp+V5eCw=,B+Gz1As9tfbacR9/p09jzXtDr9k=
-12,10,5F/UxVoZD5xeZy3sx01Wp+V5eCw=,tHoptPFbkELdAoJHE3Z8KW8ILIg=
-12,11,5F/UxVoZD5xeZy3sx01Wp+V5eCw=,h8vCWqHp3nS9x0YmSYU0vT7XmLQ=
-11,17,5F/UxVoZD5xeZy3sx01Wp+V5eCw=,uU+6OFoSOqU30QbcbDa/KkEeNP4=
-11,16,5F/UxVoZD5xeZy3sx01Wp+V5eCw=,kZgm0RUeJu75RFo42/BSWv0RoNk=
-11,18,5F/UxVoZD5xeZy3sx01Wp+V5eCw=,MCqwRkJvqKvhWvMTcacs7JuDvlI=
-11,5,5F/UxVoZD5xeZy3sx01Wp+V5eCw=,oxfXKSjhHM817zxvtLhUm9IZYVA=
-11,4,5F/UxVoZD5xeZy3sx01Wp+V5eCw=,mFxa0Tl3Uu8L1IVgxx2YmGRdShc=
-11,7,5F/UxVoZD5xeZy3sx01Wp+V5eCw=,MiKY9ZhVGq8aXsaM6Y6gK8P2XwY=
-11,6,5F/UxVoZD5xeZy3sx01Wp+V5eCw=,vBgRHylUmfdSw7aU2klgB9U1lJk=
-11,1,5F/UxVoZD5xeZy3sx01Wp+V5eCw=,JCHuAjrHxd/xODETc20oau1B0OU=
-11,0,5F/UxVoZD5xeZy3sx01Wp+V5eCw=,55bDeTpz6KdRSC9gS8ieS7NFjeA=
-11,3,5F/UxVoZD5xeZy3sx01Wp+V5eCw=,mXe6inmwtpWHLpPcu27kvrSmKPE=
-11,2,5F/UxVoZD5xeZy3sx01Wp+V5eCw=,m6JWIIrG5dJGd5uifTOJ/qDstEM=
-11,13,4Ay6BhfIzQGk0HkOG01wj/FDG4Q=,wFETf6F9Dystp59NyKeKWyb9MWU=
-11,12,4Ay6BhfIzQGk0HkOG01wj/FDG4Q=,j2dqeyyRik1xSmCJU9qniB/eAmo=
-11,15,4Ay6BhfIzQGk0HkOG01wj/FDG4Q=,ZBQbaj97lZg6ZsgzaXW6AA2LDd4=
-11,14,4Ay6BhfIzQGk0HkOG01wj/FDG4Q=,TFtximF+gGeFeV8HN9UZVtXi0gA=
-11,9,4Ay6BhfIzQGk0HkOG01wj/FDG4Q=,qdoCxIUVxqQLWMSx+mzDGECrq9w=
-11,8,4Ay6BhfIzQGk0HkOG01wj/FDG4Q=,ceS9X2A+4nreDdWNKZ05iFPK2KQ=
-11,11,4Ay6BhfIzQGk0HkOG01wj/FDG4Q=,51TR0rUertpaTqmrMvai1hj9jHc=
-11,10,4Ay6BhfIzQGk0HkOG01wj/FDG4Q=,fVG3dRuYCgtlYCOFfQ4YZlFv8C8=
-10,18,4Ay6BhfIzQGk0HkOG01wj/FDG4Q=,KlJkgdlfs8Wny/S6v/i453FHWlk=
-10,16,4Ay6BhfIzQGk0HkOG01wj/FDG4Q=,rFkcMgm0tx6AJynsDaxxAhcKUXg=
-10,17,4Ay6BhfIzQGk0HkOG01wj/FDG4Q=,K6Qq4yi/FKMYPVzpnACSblM6CyQ=
-10,6,4Ay6BhfIzQGk0HkOG01wj/FDG4Q=,FC1ZIbHIkTuL4x2JUxJctnzbp7Q=
-10,7,4Ay6BhfIzQGk0HkOG01wj/FDG4Q=,EctaRAXs/0puQ4GF/M93qrKr2ZQ=
-10,4,ni8ZIFWdTIHI70cOeb728MFIjIE=,UH3Zf+kP6O/ETkv2mX7Y/pqVkBk=
-10,5,ni8ZIFWdTIHI70cOeb728MFIjIE=,opQU3s1NAhAe4TQAU4/rnfphgfY=
-10,2,ni8ZIFWdTIHI70cOeb728MFIjIE=,qDCUj3xzV8X0SLJo9qvWC0K3otI=
-10,3,ni8ZIFWdTIHI70cOeb728MFIjIE=,6ev80wusOnOnrVjNoVKwgdIa3e0=
-10,0,ni8ZIFWdTIHI70cOeb728MFIjIE=,pgmsMm6ARIOUUkLvyMHYDQk42Pg=
-10,1,ni8ZIFWdTIHI70cOeb728MFIjIE=,yvVwChJcF4Afl/wQhW8ZFehWhhE=
-10,14,ni8ZIFWdTIHI70cOeb728MFIjIE=,FKs94Tf12Z6jS8clG5bDCcQi+YI=
-10,15,ni8ZIFWdTIHI70cOeb728MFIjIE=,96tQR8BSW1SSh0r2I9VVvn/R4S0=
-10,12,ni8ZIFWdTIHI70cOeb728MFIjIE=,ETbu113CXpS7cTu+2CGasq3AAIo=
-10,13,ni8ZIFWdTIHI70cOeb728MFIjIE=,MFopjXkHNeAMnwo3e6r22icO4FY=
-10,10,ni8ZIFWdTIHI70cOeb728MFIjIE=,wYtXA8RjlOpLifjpZjiHaWYNdFg=
-10,11,ni8ZIFWdTIHI70cOeb728MFIjIE=,GN2zbpvf1nqMHtj2kUPq5yCPOEI=
