19,-5,ozpjal495hfowlg3uI8mSBReCSE=,Kj42VfD2FLC669VD4MW52bcCPNw=
19,-1,ozpjal495hfowlg3uI8mSBReCSE=,XLvZHCfqSQcFwHAb46VSjkhgV8E=
19,-2,ozpjal495hfowlg3uI8mSBReCSE=,ArWeFU/6GMNoPGdRdy1PfclJB6c=
19,-3,ozpjal495hfowlg3uI8mSBReCSE=,4mV+AUo70mdtaDq5Bbfu4CxThrc=
19,-4,ozpjal495hfowlg3uI8mSBReCSE=,likAFVsuePLxXRxdRxoaJVvMnTA=
18,-14,ozpjal495hfowlg3uI8mSBReCSE=,6g5iKaLwGmvGHZTjlmNDCyoHVkM=
18,-13,ozpjal495hfowlg3uI8mSBReCSE=,gWWkJti+w9j5bMh71va3UHEqafA=
18,-16,ozpjal495hfowlg3uI8mSBReCSE=,ChKHWCzPVkA7CaWcDHGH7zN7Z8c=
18,-15,ozpjal495hfowlg3uI8mSBReCSE=,YjuahhE9aNvTfOzYhiDEDBId5Fc=
18,-10,4SD0xyjivuMidh5S0EDUOUGSC2Y=,WiFSfQ5KqRi6A6Bptrs+Tit6/JU=
18,-9,4SD0xyjivuMidh5S0EDUOUGSC2Y=,PZXClYck4sjl19Y2TAb/VcbffmA=
18,-12,4SD0xyjivuMidh5S0EDUOUGSC2Y=,7fwu77OOZMmKYCRxhawrTMKh7n0=
18,-11,4SD0xyjivuMidh5S0EDUOUGSC2Y=,WiFSfQ5KqRi6A6Bptrs+Tit6/JU=
18,-6,4SD0xyjivuMidh5S0EDUOUGSC2Y=,67SFtzCudm0iz/rKU/ArsBXTY98=
18,-5,4SD0xyjivuMidh5S0EDUOUGSC2Y=,k/tTRZ6gRVm9eB84u0CB1ehVr2M=
18,-8,4SD0xyjivuMidh5S0EDUOUGSC2Y=,5l8kEyDhj+GjMm7G+8c8Kvg0rLY=
18,-7,4SD0xyjivuMidh5S0EDUOUGSC2Y=,ZQhPdWfQw2mZl83eiZx9DPDxj5I=
18,-2,4SD0xyjivuMidh5S0EDUOUGSC2Y=,xXhAUiYzaV329dL+ZAwY8KGzkgI=
18,-1,4SD0xyjivuMidh5S0EDUOUGSC2Y=,+38BzAQCXYkI9Te9Eyn5rbpLnoc=
18,-4,4SD0xyjivuMidh5S0EDUOUGSC2Y=,Fu1r20/ABWpoCDnnoU4ziy3w9Z4=
18,-3,4SD0xyjivuMidh5S0EDUOUGSC2Y=,Xn9pi9kJLmDy0I7bnsQIEZZxXJE=
18,-18,4SD0xyjivuMidh5S0EDUOUGSC2Y=,U9f7YD7IzTa2qVRUrERC0EHlIrQ=
18,-17,4SD0xyjivuMidh5S0EDUOUGSC2Y=,I3xpY7CgcmgoE8FD6ce5bUzw1ls=
17,-15,4SD0xyjivuMidh5S0EDUOUGSC2Y=,zkrxGAvuXKmtdRVT0EXjoDeKTYk=
17,-16,yI9ItV1aeofQwjx5SoaYv20Xsqk=,5obTV/tewXjy2otDPgJW8+Nl/Fw=
17,-13,yI9ItV1aeofQwjx5SoaYv20Xsqk=,lkwgGGkod+q8mye6KphYH6Dytek=
17,-14,yI9ItV1aeofQwjx5SoaYv20Xsqk=,ruCpWXHu0G9MJRAgV377zRMXVfc=
17,-11,yI9ItV1aeofQwjx5SoaYv20Xsqk=,Vc+YSUc8hS9dAerMfzvL97Ndqdw=
17,-12,yI9ItV1aeofQwjx5SoaYv20Xsqk=,pVo8pV9XdsZFVCh5XMaKBEazc6c=
17,-9,yI9ItV1aeofQwjx5SoaYv20Xsqk=,+XQHosepnopjqwkoBtVShVd4qJs=
17,-10,yI9ItV1aeofQwjx5SoaYv20Xsqk=,WAyUwa8NemOfePkyS9uSLRv1nso=
17,-7,yI9ItV1aeofQwjx5SoaYv20Xsqk=,CSG1JhJ3qnTEb8PqEUCXbbPCtgY=
17,-8,yI9ItV1aeofQwjx5SoaYv20Xsqk=,US0IRtYanhAq79vdMlziiAbpNO4=
17,-5,yI9ItV1aeofQwjx5SoaYv20Xsqk=,eYuWsnE2qn7LlxDmMbiwl4LwUKY=
17,-6,yI9ItV1aeofQwjx5SoaYv20Xsqk=,6QOWvShhxCpfTU/PPAPLSKfpzG8=
17,-3,yI9ItV1aeofQwjx5SoaYv20Xsqk=,ifVKh2/57LgSZCdz1PHt2lNX08o=
17,-4,yI9ItV1aeofQwjx5SoaYv20Xsqk=,rh12i3mIjJp++q5CtFBjz2YDyD4=
17,-1,yI9ItV1aeofQwjx5SoaYv20Xsqk=,dujMiImdiRvVWmvZu3lV6ALy61M=
17,-2,yI9ItV1aeofQwjx5SoaYv20Xsqk=,BFmoYmrpD0ZifUc0Jofw5RwMqEw=
17,-17,MTKniEt3Rb+RS4QITKQQ/Cpkl5Q=,6/uHkaFxs2zSLwt7nu/Z7xxUv9s=
17,-18,MTKniEt3Rb+RS4QITKQQ/Cpkl5Q=,NPRaG+ddpVXfcb/twPiijRJ18ds=
16,-16,MTKniEt3Rb+RS4QITKQQ/Cpkl5Q=,vlSizizdaKLtGEOhOVAbX6mww8w=
16,-15,MTKniEt3Rb+RS4QITKQQ/Cpkl5Q=,47ZjpPzIDBAUeKRbFDupcHorO94=
16,-14,MTKniEt3Rb+RS4QITKQQ/Cpkl5Q=,6hpwwig1hATWmbpjOeAY3izRZxg=
16,-13,MTKniEt3Rb+RS4QITKQQ/Cpkl5Q=,sy3NBFoBWjnoo9ZjmnNjqFm6734=
16,-12,MTKniEt3Rb+RS4QITKQQ/Cpkl5Q=,ovTSGEM+2q/YQyoHGO0k+1a/bv8=
16,-11,MTKniEt3Rb+RS4QITKQQ/Cpkl5Q=,j3KqxtBJ+K9NJYKdPM+voKXZks0=
16,-10,MTKniEt3Rb+RS4QITKQQ/Cpkl5Q=,/S7c7LEzCrOR32vx/n5PU9f6/Gw=
16,-9,MTKniEt3Rb+RS4QITKQQ/Cpkl5Q=,sRS5Ij4U9pNlxJERjTKlBP3yiy0=
16,-8,MTKniEt3Rb+RS4QITKQQ/Cpkl5Q=,jN7g57Gu/zf49NHrGwCCaqq0Djo=
16,-7,MTKniEt3Rb+RS4QITKQQ/Cpkl5Q=,avJRrJ5lXNrt6BjfQ2p4r7NWnOU=
16,-6,MTKniEt3Rb+RS4QITKQQ/Cpkl5Q=,Ui+oEFIF3Oj74nbf69Rp8U1ek6o=
16,-5,MTKniEt3Rb+RS4QITKQQ/Cpkl5Q=,F9gbelkFH0rcr+1l6zAkl9KXRBk=
16,-4,MTKniEt3Rb+RS4QITKQQ/Cpkl5Q=,ngEQcnb3DIFSmNy96b3WZYPrad0=
16,-3,MTKniEt3Rb+RS4QITKQQ/Cpkl5Q=,e67hVPFIkC4r97eIPs4JtfKxPOE=
16,-2,MTKniEt3Rb+RS4QITKQQ/Cpkl5Q=,dV1FALdFzsdiip2SCMO62QoEpiY=
16,-1,MTKniEt3Rb+RS4QITKQQ/Cpkl5Q=,usz2nmL0RBTCeyyTLUHwlU7oTaI=
16,-18,nih9MLZFdEOzGzZcB19AwGxUZkA=,8levgjFxqukTNf6UVHN4oCqGjHM=
16,-17,nih9MLZFdEOzGzZcB19AwGxUZkA=,xyyAOQWs5Z1MpEpBejiHWdwn7ck=
15,-17,nih9MLZFdEOzGzZcB19AwGxUZkA=,57MNVTLIDgpO1nGW2bZycnCpYmo=
15,-18,nih9MLZFdEOzGzZcB19AwGxUZkA=,x4IJ9Is69AYM9Zdh+FLPY7ip0YQ=
15,-1,nih9MLZFdEOzGzZcB19AwGxUZkA=,FW41J8Dw1F2DVoxcd1zfft2tWYk=
15,-2,nih9MLZFdEOzGzZcB19AwGxUZkA=,IFWKfQLb/AIFjWM+wlze7c2MbsU=
15,-3,nih9MLZFdEOzGzZcB19AwGxUZkA=,y5ec3ytrqF2qGBl5yAV5fZ7LxPM=
15,-4,nih9MLZFdEOzGzZcB19AwGxUZkA=,bMyXKc8YfRh5168pNRJ5QD8GK7M=
15,-5,nih9MLZFdEOzGzZcB19AwGxUZkA=,A/ISxbaRWOfLJPcoi+hoLIEL3pY=
15,-6,K55OgaRxWAeHUsxQu94tO87AX30=,A/ISxbaRWOfLJPcoi+hoLIEL3pY=
15,-7,K55OgaRxWAeHUsxQu94tO87AX30=,WDl9dNFMkyKOWjuVKLsPGP5hh14=
15,-8,K55OgaRxWAeHUsxQu94tO87AX30=,RpWgt/cb1gmsh0o79JOCt6b+sCw=
15,-9,K55OgaRxWAeHUsxQu94tO87AX30=,WWI+LB7mdOenjc+IluX7BfmoIho=
15,-10,K55OgaRxWAeHUsxQu94tO87AX30=,i2BNLK4MLKUGM0nhqqLGuc/4Ud4=
15,-11,K55OgaRxWAeHUsxQu94tO87AX30=,OfZ4K4dYC8OZWCZ0cvLRK+J7b+4=
15,-12,K55OgaRxWAeHUsxQu94tO87AX30=,OfZ4K4dYC8OZWCZ0cvLRK+J7b+4=
15,-13,K55OgaRxWAeHUsxQu94tO87AX30=,3hWSXOLCszYjpe7Kc5+YuvCqOo4=
15,-14,K55OgaRxWAeHUsxQu94tO87AX30=,mMV/as/lQ6cgaoMS1BULtpWity0=
15,-15,K55OgaRxWAeHUsxQu94tO87AX30=,2tdyEAGQKiMAw+3bbkNz2F6BJFg=
15,-16,K55OgaRxWAeHUsxQu94tO87AX30=,ElkBXjfNKImPLQ923t5peww1Wpk=
14,-18,K55OgaRxWAeHUsxQu94tO87AX30=,M2dx6q0MhRn8d5Qf7PAADacfS40=
14,-17,K55OgaRxWAeHUsxQu94tO87AX30=,57MNVTLIDgpO1nGW2bZycnCpYmo=
14,-2,K55OgaRxWAeHUsxQu94tO87AX30=,725WM+6OooW15HXZfYW0SiYa2Xk=
14,-1,K55OgaRxWAeHUsxQu94tO87AX30=,gIH/H53/zlHEC7eChWcWCc++ot0=
14,-4,K55OgaRxWAeHUsxQu94tO87AX30=,sXJ1OXlXC2VCN2Jh/TiCkiayS7Y=
14,-3,oWUn1kd1OCzhg4B5xsoJs3VgtCk=,guYN45NLG/deHJzbCi3FJ6x4kxs=
14,-6,oWUn1kd1OCzhg4B5xsoJs3VgtCk=,Skp7dL1Mwb1UQkW4meBre5JpNBg=
14,-5,oWUn1kd1OCzhg4B5xsoJs3VgtCk=,gg5SBu2xX5r/Qz+0me3clfn5YMo=
14,-8,oWUn1kd1OCzhg4B5xsoJs3VgtCk=,xEixFY2Nw9JoBTLVbTRJu7r/bnU=
14,-7,oWUn1kd1OCzhg4B5xsoJs3VgtCk=,Bl2V8QQ9W9pEOktPUL6jwvKDd98=
14,-10,oWUn1kd1OCzhg4B5xsoJs3VgtCk=,RVYhTO+sbXnZbVLs3xx4gB2goR0=
14,-9,oWUn1kd1OCzhg4B5xsoJs3VgtCk=,iP1dHEP6dyrYhiUJwyZe2Nls0Rc=
14,-12,oWUn1kd1OCzhg4B5xsoJs3VgtCk=,dxL5RWsb5vL/phyiDnsnL/yCAsQ=
14,-11,oWUn1kd1OCzhg4B5xsoJs3VgtCk=,4EfLdQgaA2IuE37RSLcKPGl2oD0=
14,-14,oWUn1kd1OCzhg4B5xsoJs3VgtCk=,ZdXQvkeiyHvdlc2RroBRX+Zx0U8=
14,-13,oWUn1kd1OCzhg4B5xsoJs3VgtCk=,L4j8tehCIxHWKQ0EHB1QSC0P+eA=
14,-16,oWUn1kd1OCzhg4B5xsoJs3VgtCk=,jgdDfafZ8G0Vet0vuuYFZlZXEig=
14,-15,oWUn1kd1OCzhg4B5xsoJs3VgtCk=,Rf6Fn+BhtKnoD4bbfdlupZE2hQQ=
13,-17,oWUn1kd1OCzhg4B5xsoJs3VgtCk=,wuMZ0K6C80wMgpsIwHSJhs+dFj8=
13,-18,oWUn1kd1OCzhg4B5xsoJs3VgtCk=,NIxnXqzPfYgzm3N207bw6o1AOr8=
13,-3,oWUn1kd1OCzhg4B5xsoJs3VgtCk=,zgJV0oavKbLCH5bkvlHiizi9Mpo=
13,-4,lL3/U16OVMmEYVUnG77KcYavXx4=,EFEXJeD/6TlqF4PanYgfG6rwP3I=
13,-1,lL3/U16OVMmEYVUnG77KcYavXx4=,zIrLG9giKIdzrKcBOXBDe7uvPJ4=
13,-2,lL3/U16OVMmEYVUnG77KcYavXx4=,9avd+UhDfz6vyUQzfdME13h/uTg=
13,-7,lL3/U16OVMmEYVUnG77KcYavXx4=,4/G4urpBnU10VnpBfsddDUyLkA4=
13,-8,lL3/U16OVMmEYVUnG77KcYavXx4=,LHun9K7GyxE+g20kY4C4OgCdLmw=
13,-5,lL3/U16OVMmEYVUnG77KcYavXx4=,7qCmdtou9zU8IQL4Ppuh/8r/GbM=
13,-6,lL3/U16OVMmEYVUnG77KcYavXx4=,6rREKRRS5G/yhtYmYLn3YYLscyg=
13,-11,lL3/U16OVMmEYVUnG77KcYavXx4=,ov5eh9qOfQTGtVSIeLFw3bMXqNk=
13,-12,lL3/U16OVMmEYVUnG77KcYavXx4=,T9yFizDaiePshQB6VyuP/iA+rkA=
13,-9,lL3/U16OVMmEYVUnG77KcYavXx4=,GP0Oz5kL2lN+bLGuecq0maO4tVU=
13,-10,lL3/U16OVMmEYVUnG77KcYavXx4=,Dhx7raAQ5bSh2z+UC9nXiSM4+kY=
13,-15,lL3/U16OVMmEYVUnG77KcYavXx4=,0fh6QBY0w7ElfdgtqHrRuVfq7KE=
13,-16,lL3/U16OVMmEYVUnG77KcYavXx4=,DGtsogNHC1Bdb1+I4ERIU9ssEes=
13,-13,lL3/U16OVMmEYVUnG77KcYavXx4=,lfBcue5YuutOlzOlgtyi0Q8HtLI=
13,-14,lL3/U16OVMmEYVUnG77KcYavXx4=,IKUvt1LpQ/vIJU+mteUkybMwYrg=
12,-18,lL3/U16OVMmEYVUnG77KcYavXx4=,WKRGBdqHYctCVfqYajF9MDhjyG0=
12,-17,5uorg7vCYEm/yEHgysbMuVfBnJ8=,Ob2dI8ivdcENHH431PtXc2c5lxg=
12,-4,5uorg7vCYEm/yEHgysbMuVfBnJ8=,aAdN3CTZmvYZG2LxVELIk1fnv/E=
12,-3,5uorg7vCYEm/yEHgysbMuVfBnJ8=,VoSMyOsWP9QFfyPgY1+vr9Qztts=
12,-2,5uorg7vCYEm/yEHgysbMuVfBnJ8=,c08w8s1pIpoE1I46BqlBZDYkRWM=
12,-1,5uorg7vCYEm/yEHgysbMuVfBnJ8=,PnVSsjiMUeBIa3ErIjz2ofNMQdA=
12,-8,5uorg7vCYEm/yEHgysbMuVfBnJ8=,VJtDTCCU/09opRo/PXDXAaP18CU=
12,-7,5uorg7vCYEm/yEHgysbMuVfBnJ8=,X1Aucvc4Ly+2CJ4aRRxq6z/Cn+4=
12,-6,5uorg7vCYEm/yEHgysbMuVfBnJ8=,IHCAWkxIAPZOnnisIzqfG28bXFI=
12,-5,5uorg7vCYEm/yEHgysbMuVfBnJ8=,0qyfV3v6CkhwppZ4DgPT0Kx4iVU=
12,-12,5uorg7vCYEm/yEHgysbMuVfBnJ8=,Jq+aacgEH32c7Omz4ZlXkth8DvY=
12,-11,5uorg7vCYEm/yEHgysbMuVfBnJ8=,0xh/spZpFZFlwdsouxck05A+GXc=
12,-10,5uorg7vCYEm/yEHgysbMuVfBnJ8=,ybRQNY2jaZsHdaoYg7tk9WyYolA=
12,-9,5uorg7vCYEm/yEHgysbMuVfBnJ8=,uX/1aXZjzTwgvqiot9nH3lUd7po=
12,-16,5uorg7vCYEm/yEHgysbMuVfBnJ8=,O34MsS5pJeJO8gcrQkluYnb4bpo=
12,-15,5F/UxVoZD5xeZy3sx01Wp+V5eCw=,Oxna1+BnzgiWF4/X+jdtBEZR9xE=
12,-14,5F/UxVoZD5xeZy3sx01Wp+V5eCw=,Nx6Wvv82ppDTxsvd6AqPK+piVbU=
12,-13,5F/UxVoZD5xeZy3sx01Wp+V5eCw=,vZCyLzR0R7RQM7nBfdo607/cWAw=
11,-17,5F/UxVoZD5xeZy3sx01Wp+V5eCw=,CH/E5lXKezspLNEMP2rSQt6pc64=
11,-18,5F/UxVoZD5xeZy3sx01Wp+V5eCw=,uem2cVImn5SG4w9vIRnh2mwF/DU=
11,-5,5F/UxVoZD5xeZy3sx01Wp+V5eCw=,g52GUCyx2fs9apCOARvn6a6Bwj8=
11,-6,5F/UxVoZD5xeZy3sx01Wp+V5eCw=,aBpcWfdGKPvqBRj3+C0JaTVaooY=
11,-7,5F/UxVoZD5xeZy3sx01Wp+V5eCw=,R907PeGuSFeLKSYIInsyyhPxJaY=
11,-8,5F/UxVoZD5xeZy3sx01Wp+V5eCw=,TOwXozSBE3Xds5k4uM1QxLIOdb0=
11,-1,5F/UxVoZD5xeZy3sx01Wp+V5eCw=,TYbCo56k4AjLFGHhP4GNc74OWZQ=
11,-2,5F/UxVoZD5xeZy3sx01Wp+V5eCw=,kJpZM+/+sD2ErnU3oqGknxQkMEU=
11,-3,5F/UxVoZD5xeZy3sx01Wp+V5eCw=,CrPRm4Cbhrln8lTMC+zLoPWVyjw=
11,-4,4Ay6BhfIzQGk0HkOG01wj/FDG4Q=,lId8bot0syitVq9fpsB+uqRrS5A=
11,-13,4Ay6BhfIzQGk0HkOG01wj/FDG4Q=,9leuifAPCl7j+3ka5zgtJ1jSsYU=
11,-14,4Ay6BhfIzQGk0HkOG01wj/FDG4Q=,UurqtwjeXP2nFf6mMlYyShNu/0E=
11,-15,4Ay6BhfIzQGk0HkOG01wj/FDG4Q=,W4zeomQWdYSfWgkOwv8/LCDY70o=
11,-16,4Ay6BhfIzQGk0HkOG01wj/FDG4Q=,/agPP2O4Mp5+tAF8QCii80B3rvc=
11,-9,4Ay6BhfIzQGk0HkOG01wj/FDG4Q=,2Z+G4XUEJmz5YqcC6KzO1+rLS4Q=
11,-10,4Ay6BhfIzQGk0HkOG01wj/FDG4Q=,x5yM4+H7e16puIsXyEW/Nyz0aPM=
11,-11,4Ay6BhfIzQGk0HkOG01wj/FDG4Q=,flpzfmGmWdpcwVNJyFk1XychfvU=
11,-12,4Ay6BhfIzQGk0HkOG01wj/FDG4Q=,dhngCdBqg3MxIaaML4beRDbELZU=
10,-18,4Ay6BhfIzQGk0HkOG01wj/FDG4Q=,QZ1TbiEUFCBgfFmOaN8dfyldJxA=
10,-17,4Ay6BhfIzQGk0HkOG01wj/FDG4Q=,Dw2Q4X/ON06lfnT8SwIYkekf6yo=
10,-6,4Ay6BhfIzQGk0HkOG01wj/FDG4Q=,rxUjOr/BsjgnAf6RSjQVpMeWQis=
10,-5,4Ay6BhfIzQGk0HkOG01wj/FDG4Q=,/Jg318Zv24wH3FaJyJR34uxZjQ4=
10,-8,ni8ZIFWdTIHI70cOeb728MFIjIE=,+8P4NrxLxbWTrSsNzrdz1IcavqQ=
10,-7,ni8ZIFWdTIHI70cOeb728MFIjIE=,5YfNZZT3WE0OrWwwmFeYiJM1SBU=
10,-2,ni8ZIFWdTIHI70cOeb728MFIjIE=,rX7Sp4GUc3n1j7Q5zU9uz0P3+Ik=
10,-1,ni8ZIFWdTIHI70cOeb728MFIjIE=,Svm1xzJ4jSvs1BM8SfWf4iYmipY=
10,-4,ni8ZIFWdTIHI70cOeb728MFIjIE=,twM7wqNyS9HBkO5UuX6Gv/p+O2w=
10,-3,ni8ZIFWdTIHI70cOeb728MFIjIE=,Vp0rCS2PG7y8RXp2CKGu43t7DMU=
10,-14,ni8ZIFWdTIHI70cOeb728MFIjIE=,+TIR78aBj+gVMIzxoBysWaErN+0=
10,-13,ni8ZIFWdTIHI70cOeb728MFIjIE=,20DgRdZQzeOi9zTtCoBKVTHNonM=
10,-16,ni8ZIFWdTIHI70cOeb728MFIjIE=,IS9HlLVm8kUGkmd0GR47rWVl3Ek=
10,-15,ni8ZIFWdTIHI70cOeb728MFIjIE=,o6a4TrWBJw+cQPhV/x3f2O3GnfM=
10,-10,ni8ZIFWdTIHI70cOeb728MFIjIE=,jEzz6b3vvyzXMlh1UQl1bNfGOlc=
10,-9,ni8ZIFWdTIHI70cOeb728MFIjIE=,/6cbrkRV7V332BDwUeQ3fzTwsg8=
10,-12,ni8ZIFWdTIHI70cOeb728MFIjIE=,gzeO2nEwFj8lIBX1STJXRsWUR+4=
10,-11,ni8ZIFWdTIHI70cOeb728MFIjIE=,qe/54MScaeojKysnIa/7NN6xpAs=
9,-17,ni8ZIFWdTIHI70cOeb728MFIjIE=,VX7YGD8biEgavkRwAcR2JvT3wzY=
9,-18,fXIe4t8SYRjsLaTvJ6IrZQT0MEM=,evhthp2rpQkJrt2uKwboYhjb+tk=
9,-7,fXIe4t8SYRjsLaTvJ6IrZQT0MEM=,iFDG+6oSg5pByUDp+IodQdDyfro=
9,-8,fXIe4t8SYRjsLaTvJ6IrZQT0MEM=,tPhy1c87VTgixVy1yONSku4/wD0=
9,-5,fXIe4t8SYRjsLaTvJ6IrZQT0MEM=,9iIHHWwj6aXGIhxNLESspvrPS28=
