-14,-2,zr/jP1+JsLb3UPOcro32f5+mZ4w=,DNNQDazvJG+0i2TuOh+72E67Vzg=
-10,-16,chnqxmZUnL1PsoVZo7rt+NZozC4=,CKnA8KywJii1dQQmg9u+H2PZ86I=
-11,-16,chnqxmZUnL1PsoVZo7rt+NZozC4=,F/2zcB0XH+d+jRiHS74Cc8HXmO8=
-12,-16,chnqxmZUnL1PsoVZo7rt+NZozC4=,F/2zcB0XH+d+jRiHS74Cc8HXmO8=
-13,-16,chnqxmZUnL1PsoVZo7rt+NZozC4=,SoYIgTtUjU3jqZLeJbE+8PAaULI=
-14,-16,OnhLl9sWvM2AmaOxQKouaQNV94o=,SoYIgTtUjU3jqZLeJbE+8PAaULI=
-15,-16,OnhLl9sWvM2AmaOxQKouaQNV94o=,SJsBOCl5KYxD2kz2mdRhJETQcL8=
-16,-16,OnhLl9sWvM2AmaOxQKouaQNV94o=,SJsBOCl5KYxD2kz2mdRhJETQcL8=
-16,-14,OnhLl9sWvM2AmaOxQKouaQNV94o=,Gb7+wyoAtmT9E6nsYrtjBwpHfug=
-16,-15,OnhLl9sWvM2AmaOxQKouaQNV94o=,SJsBOCl5KYxD2kz2mdRhJETQcL8=
-13,-1,OnhLl9sWvM2AmaOxQKouaQNV94o=,DNNQDazvJG+0i2TuOh+72E67Vzg=
-12,-1,OnhLl9sWvM2AmaOxQKouaQNV94o=,lHxh+5dl1M4P2ckVSEOL1kM6Z5U=
-10,-1,EtA7/vSwfNDXNqBLAi7lT7JFpDQ=,392V9Gty+mZPoxpnOCq9Kzpz87c=
-11,-1,EtA7/vSwfNDXNqBLAi7lT7JFpDQ=,lHxh+5dl1M4P2ckVSEOL1kM6Z5U=
-16,-1,EtA7/vSwfNDXNqBLAi7lT7JFpDQ=,ZkOZAPTE/VXRmqxAkC70/Z324n4=
-8,-1,pDX2Jaane6KgYxvFBRTnWvXid8U=,m/QStX50ZpQLdwhWHZmMT+3gECg=
-9,-1,pDX2Jaane6KgYxvFBRTnWvXid8U=,392V9Gty+mZPoxpnOCq9Kzpz87c=
-1,-16,pDX2Jaane6KgYxvFBRTnWvXid8U=,jHmBuYDetSn8M6djv0M0NrakLl0=
-1,-1,CHm4rVYrHTMSugZY+HfzcHiHHZs=,oBMbKiUKt6To1FX6MGCbw3WgoiM=
-6,-1,CHm4rVYrHTMSugZY+HfzcHiHHZs=,P9jqKxw/iBFWVmdSqpUkNM9SfbE=
-7,-1,CHm4rVYrHTMSugZY+HfzcHiHHZs=,m/QStX50ZpQLdwhWHZmMT+3gECg=
-5,-1,CHm4rVYrHTMSugZY+HfzcHiHHZs=,P9jqKxw/iBFWVmdSqpUkNM9SfbE=
-4,-1,CHm4rVYrHTMSugZY+HfzcHiHHZs=,sPC0DARXFSh6tEn0aGLyPrjw7i4=
-1,-11,k5z9nIlYb8IM4A6RGl4YYAcrBEc=,ZT+pQsmnFeJkTpOjAxgwqtx4Eag=
-2,-10,k5z9nIlYb8IM4A6RGl4YYAcrBEc=,mR3B0hClrwtghxPZHfRlGF1z23k=
-1,-10,k5z9nIlYb8IM4A6RGl4YYAcrBEc=,mR3B0hClrwtghxPZHfRlGF1z23k=
-3,-11,k5z9nIlYb8IM4A6RGl4YYAcrBEc=,fCYI+czBHUhBCBw4GxZsrt/KUCw=
-2,-12,k5z9nIlYb8IM4A6RGl4YYAcrBEc=,ZT+pQsmnFeJkTpOjAxgwqtx4Eag=
-3,-13,k5z9nIlYb8IM4A6RGl4YYAcrBEc=,O3h0RnNDKx2maQ2CyxOBA9/Cpxc=
-1,-13,k5z9nIlYb8IM4A6RGl4YYAcrBEc=,na/TYuBkOzZlpohtuIAAKmHuh8A=
-3,-12,k5z9nIlYb8IM4A6RGl4YYAcrBEc=,fCYI+czBHUhBCBw4GxZsrt/KUCw=
-1,-12,k5z9nIlYb8IM4A6RGl4YYAcrBEc=,ZT+pQsmnFeJkTpOjAxgwqtx4Eag=
-2,-13,k5z9nIlYb8IM4A6RGl4YYAcrBEc=,na/TYuBkOzZlpohtuIAAKmHuh8A=
-2,-11,k5z9nIlYb8IM4A6RGl4YYAcrBEc=,ZT+pQsmnFeJkTpOjAxgwqtx4Eag=
-3,-10,k5z9nIlYb8IM4A6RGl4YYAcrBEc=,JEPnYwipM7MuMT7pORYFU6mfupw=
-8,-7,6+/spFjEn5vuubM6JVHyUGSOizg=,8+BHVcHWbWET4pWA+9NFbL+E2jg=
-9,-6,6+/spFjEn5vuubM6JVHyUGSOizg=,9JYsCzk5P+OpFo50gMRJ21+ICyo=
-6,-9,l1/OZNxHf6TZwLJY/K33imqZ/38=,61JAYXhmhSGZYjV79HOYWQ+mmE0=
-7,-8,l1/OZNxHf6TZwLJY/K33imqZ/38=,8+BHVcHWbWET4pWA+9NFbL+E2jg=
-9,-8,l1/OZNxHf6TZwLJY/K33imqZ/38=,YbFgg1haowt2+JnOR6xFiO/Kd5M=
-9,-7,l1/OZNxHf6TZwLJY/K33imqZ/38=,YbFgg1haowt2+JnOR6xFiO/Kd5M=
-9,-9,l1/OZNxHf6TZwLJY/K33imqZ/38=,KGTk+60KWTvcIYimVW4vrLubGmk=
-6,-7,l1/OZNxHf6TZwLJY/K33imqZ/38=,CXTqD63g4EZFj1LhUTOZ3SdETsQ=
-7,-9,l1/OZNxHf6TZwLJY/K33imqZ/38=,dI7VPYe29wE+d7BLZViFaV7be8E=
-8,-9,l1/OZNxHf6TZwLJY/K33imqZ/38=,dI7VPYe29wE+d7BLZViFaV7be8E=
-8,-8,l1/OZNxHf6TZwLJY/K33imqZ/38=,8+BHVcHWbWET4pWA+9NFbL+E2jg=
-6,-8,l1/OZNxHf6TZwLJY/K33imqZ/38=,CXTqD63g4EZFj1LhUTOZ3SdETsQ=
-7,-7,l1/OZNxHf6TZwLJY/K33imqZ/38=,8+BHVcHWbWET4pWA+9NFbL+E2jg=
-8,-6,l1/OZNxHf6TZwLJY/K33imqZ/38=,cXPkGwtiXyk0/0rP1yfNC6eWWks=
-7,-6,l1/OZNxHf6TZwLJY/K33imqZ/38=,cXPkGwtiXyk0/0rP1yfNC6eWWks=
-6,-6,l1/OZNxHf6TZwLJY/K33imqZ/38=,TBhsGhcEV+h7tLqXYwRqpgdxPBk=
-9,-27,hciVndZ1Rhw+kQHtiGSYjX39tro=,nTFcI2OSpOLvcWfzGmGW+irEkZ8=
-8,-27,hciVndZ1Rhw+kQHtiGSYjX39tro=,zE4cqBOFam4BvmehiWz6DF7CQZE=
-9,-26,hciVndZ1Rhw+kQHtiGSYjX39tro=,28IoV4ia2lyDYf88NYdJW0rgdYE=
-8,-26,hciVndZ1Rhw+kQHtiGSYjX39tro=,dnTmQn+hlv0kj2Sg7X1vRk4GIDw=
-11,-26,c9GYSbEyvV45nmRge8wMOFP/EOk=,IXfDpgTSqriGEykgS2OcSTFBQ9g=
-10,-26,c9GYSbEyvV45nmRge8wMOFP/EOk=,28IoV4ia2lyDYf88NYdJW0rgdYE=
-11,-27,c9GYSbEyvV45nmRge8wMOFP/EOk=,4KDwYLtujwJmpFWMKfGuUzUWUdU=
-10,-27,c9GYSbEyvV45nmRge8wMOFP/EOk=,nTFcI2OSpOLvcWfzGmGW+irEkZ8=
-13,-26,St8jQLix/MAVBO72EyDLo05pSOU=,9jD8WjX+4k1viF+aEkTWuhRwdNI=
-12,-26,St8jQLix/MAVBO72EyDLo05pSOU=,IXfDpgTSqriGEykgS2OcSTFBQ9g=
-12,-27,St8jQLix/MAVBO72EyDLo05pSOU=,4KDwYLtujwJmpFWMKfGuUzUWUdU=
-13,-27,St8jQLix/MAVBO72EyDLo05pSOU=,VU3GtmGNnfMQJWxt24Ve3iVWCjQ=
-15,-28,98QBZyXop+JyGWMm1C5Y48rAnO0=,77gGNwRSAyHTntKEzcJiRopXECs=
-14,-28,98QBZyXop+JyGWMm1C5Y48rAnO0=,VU3GtmGNnfMQJWxt24Ve3iVWCjQ=
-15,-29,98QBZyXop+JyGWMm1C5Y48rAnO0=,O8qNotkjZ3lAkQ18qiq/zLroW0g=
-14,-29,98QBZyXop+JyGWMm1C5Y48rAnO0=,NzwaOZVvwYrmTaYydySnGI9YMeM=
-14,-31,V3j+8ZAszL3vE2o7a/3CbdzoofU=,y/UE4eykpvLiF1dF8ICHqUQJz5k=
-15,-31,V3j+8ZAszL3vE2o7a/3CbdzoofU=,SSUUzQlCglrx1FPM6UVW6FLpxo4=
-14,-30,V3j+8ZAszL3vE2o7a/3CbdzoofU=,NzwaOZVvwYrmTaYydySnGI9YMeM=
-15,-30,V3j+8ZAszL3vE2o7a/3CbdzoofU=,O8qNotkjZ3lAkQ18qiq/zLroW0g=
-13,-31,Ed0tJ4lBAA5T+q3acCH4GGEamYk=,y/UE4eykpvLiF1dF8ICHqUQJz5k=
-13,-28,Ed0tJ4lBAA5T+q3acCH4GGEamYk=,VU3GtmGNnfMQJWxt24Ve3iVWCjQ=
-12,-29,Ed0tJ4lBAA5T+q3acCH4GGEamYk=,oLvdqE2CoONa/CKNhDRjxvhxwYw=
-13,-29,Ed0tJ4lBAA5T+q3acCH4GGEamYk=,NzwaOZVvwYrmTaYydySnGI9YMeM=
-13,-30,Ed0tJ4lBAA5T+q3acCH4GGEamYk=,NzwaOZVvwYrmTaYydySnGI9YMeM=
-12,-31,Ed0tJ4lBAA5T+q3acCH4GGEamYk=,B7JB6/AJqpDWENPErlGDYn544Zg=
-12,-30,Ed0tJ4lBAA5T+q3acCH4GGEamYk=,oLvdqE2CoONa/CKNhDRjxvhxwYw=
-12,-28,Ed0tJ4lBAA5T+q3acCH4GGEamYk=,4KDwYLtujwJmpFWMKfGuUzUWUdU=
-10,-29,gEJjxKzckM8XVKqck9cZ4fMdGkg=,JXqi/b5Bh1kCzKM5Hq4JUMQXrFc=
-11,-29,gEJjxKzckM8XVKqck9cZ4fMdGkg=,oLvdqE2CoONa/CKNhDRjxvhxwYw=
-11,-28,gEJjxKzckM8XVKqck9cZ4fMdGkg=,4KDwYLtujwJmpFWMKfGuUzUWUdU=
-10,-28,gEJjxKzckM8XVKqck9cZ4fMdGkg=,nTFcI2OSpOLvcWfzGmGW+irEkZ8=
-10,-31,mad85P2JuqkZzMhEcPXot0vqxhA=,gbypHvO03FoYGAJvwo2DvOj50+s=
-10,-30,mad85P2JuqkZzMhEcPXot0vqxhA=,JXqi/b5Bh1kCzKM5Hq4JUMQXrFc=
-11,-31,mad85P2JuqkZzMhEcPXot0vqxhA=,B7JB6/AJqpDWENPErlGDYn544Zg=
-11,-30,mad85P2JuqkZzMhEcPXot0vqxhA=,oLvdqE2CoONa/CKNhDRjxvhxwYw=
-9,-31,VNEVsLslvrPQWRHHhErapxWw6Aw=,gbypHvO03FoYGAJvwo2DvOj50+s=
-8,-31,VNEVsLslvrPQWRHHhErapxWw6Aw=,lKSWRMDu8F+SJU50fZf0Vqdz5Hc=
-9,-30,VNEVsLslvrPQWRHHhErapxWw6Aw=,JXqi/b5Bh1kCzKM5Hq4JUMQXrFc=
-9,-28,VNEVsLslvrPQWRHHhErapxWw6Aw=,nTFcI2OSpOLvcWfzGmGW+irEkZ8=
-8,-30,VNEVsLslvrPQWRHHhErapxWw6Aw=,yubS22k20H7ssAmXrzGQ4Kli0Ns=
-8,-29,VNEVsLslvrPQWRHHhErapxWw6Aw=,yubS22k20H7ssAmXrzGQ4Kli0Ns=
-9,-29,VNEVsLslvrPQWRHHhErapxWw6Aw=,JXqi/b5Bh1kCzKM5Hq4JUMQXrFc=
-8,-28,VNEVsLslvrPQWRHHhErapxWw6Aw=,zE4cqBOFam4BvmehiWz6DF7CQZE=
-7,-31,ANzbws1GxvANSLgOiyo9pBqHwO0=,lKSWRMDu8F+SJU50fZf0Vqdz5Hc=
-6,-31,ANzbws1GxvANSLgOiyo9pBqHwO0=,au7B1QDtMscISXA9zFt7ca+9KuA=
-7,-30,ANzbws1GxvANSLgOiyo9pBqHwO0=,yubS22k20H7ssAmXrzGQ4Kli0Ns=
-6,-30,ANzbws1GxvANSLgOiyo9pBqHwO0=,z6DSmQBfOUYdwe9eZKI259aK9zI=
-4,-31,Ii+3gW1FIQPxl2RMLVX0qOeT+/I=,2bn6VlE/HXkukgEvPctiwKbt6Ao=
-5,-31,Ii+3gW1FIQPxl2RMLVX0qOeT+/I=,au7B1QDtMscISXA9zFt7ca+9KuA=
-5,-30,Ii+3gW1FIQPxl2RMLVX0qOeT+/I=,z6DSmQBfOUYdwe9eZKI259aK9zI=
-4,-30,Ii+3gW1FIQPxl2RMLVX0qOeT+/I=,AQqFOq+GP/S1fhLOblvMALBzPVk=
-2,-31,mMzOUDe3sHckRxXdgVTqIQiIdfs=,b+JDyf+orlbkbWw6bZruLa7aYv4=
-3,-31,mMzOUDe3sHckRxXdgVTqIQiIdfs=,2bn6VlE/HXkukgEvPctiwKbt6Ao=
-3,-30,mMzOUDe3sHckRxXdgVTqIQiIdfs=,AQqFOq+GP/S1fhLOblvMALBzPVk=
-2,-30,mMzOUDe3sHckRxXdgVTqIQiIdfs=,kMktD9cI6tyZUVuO6XTfIu6AxGs=
-2,-28,fdoR/ffwLzS5lR4NuznZTTDl9Gw=,XjXquebybV+jelZxVEDedR8hbPI=
-3,-29,fdoR/ffwLzS5lR4NuznZTTDl9Gw=,AQqFOq+GP/S1fhLOblvMALBzPVk=
-2,-29,fdoR/ffwLzS5lR4NuznZTTDl9Gw=,kMktD9cI6tyZUVuO6XTfIu6AxGs=
-3,-28,fdoR/ffwLzS5lR4NuznZTTDl9Gw=,hHu3tHCaKpHfco+VVfnLYKnn4vw=
-3,-27,F7xpxDnzA3diEaG3sq3WVg78tcE=,hHu3tHCaKpHfco+VVfnLYKnn4vw=
-2,-26,F7xpxDnzA3diEaG3sq3WVg78tcE=,6qKhK7fE1lI6SJI8y9RwIYMBEYQ=
-2,-27,F7xpxDnzA3diEaG3sq3WVg78tcE=,XjXquebybV+jelZxVEDedR8hbPI=
-3,-26,F7xpxDnzA3diEaG3sq3WVg78tcE=,RdnZYZcbtM3XDq9tBbOFUgbwFgw=
-3,-25,lcEvJoAxxO0Cs3RGp+YXX3HKvos=,RdnZYZcbtM3XDq9tBbOFUgbwFgw=
-2,-25,lcEvJoAxxO0Cs3RGp+YXX3HKvos=,6qKhK7fE1lI6SJI8y9RwIYMBEYQ=
-2,-24,lcEvJoAxxO0Cs3RGp+YXX3HKvos=,GSyCN9eb62ga+NHR0NMsoU4UwdQ=
-3,-24,lcEvJoAxxO0Cs3RGp+YXX3HKvos=,e/Vn8Aybbb4w6/7qLWHilK4Jb+E=
-6,-23,yKHoTXJXxAyfCUDqe2YzolN1TVQ=,my8AmlyVyYNJYa9ZNBLOMEszOu0=
-7,-22,yKHoTXJXxAyfCUDqe2YzolN1TVQ=,waIU0Xf+IOopOGdTisgtGJQqI4E=
-6,-22,yKHoTXJXxAyfCUDqe2YzolN1TVQ=,O/WFRFVVr12T7JQtYoFEGfaIof8=
-7,-23,yKHoTXJXxAyfCUDqe2YzolN1TVQ=,YZ4XK77iSeYYmXxZf+HR1YIvBQU=
-9,-23,57nWgIvYJr1IL+nqzKMdxKx3y/Y=,1p29Kx8Bx/mMEjPNbLhPtnOpYlc=
-8,-24,57nWgIvYJr1IL+nqzKMdxKx3y/Y=,YZ4XK77iSeYYmXxZf+HR1YIvBQU=
-9,-24,57nWgIvYJr1IL+nqzKMdxKx3y/Y=,1p29Kx8Bx/mMEjPNbLhPtnOpYlc=
-9,-22,57nWgIvYJr1IL+nqzKMdxKx3y/Y=,cxvge0iVFXRVNHyEe+7CtuiBrDU=
-8,-23,57nWgIvYJr1IL+nqzKMdxKx3y/Y=,YZ4XK77iSeYYmXxZf+HR1YIvBQU=
-9,-25,57nWgIvYJr1IL+nqzKMdxKx3y/Y=,28IoV4ia2lyDYf88NYdJW0rgdYE=
-8,-22,57nWgIvYJr1IL+nqzKMdxKx3y/Y=,waIU0Xf+IOopOGdTisgtGJQqI4E=
-8,-25,57nWgIvYJr1IL+nqzKMdxKx3y/Y=,dnTmQn+hlv0kj2Sg7X1vRk4GIDw=
-8,-21,PQAxW4ELDpN1k5pbRfQT9HPb7B0=,waIU0Xf+IOopOGdTisgtGJQqI4E=
-9,-21,PQAxW4ELDpN1k5pbRfQT9HPb7B0=,cxvge0iVFXRVNHyEe+7CtuiBrDU=
-9,-20,PQAxW4ELDpN1k5pbRfQT9HPb7B0=,3fnjlz/geBaHHGCGa1tDTS9h5DE=
-8,-20,PQAxW4ELDpN1k5pbRfQT9HPb7B0=,HC568MEpZglPEik+vQ+f0vbr7gk=
-7,-21,If1Gu1YzaPjS9SenaiQnC3qNTyo=,waIU0Xf+IOopOGdTisgtGJQqI4E=
-6,-20,If1Gu1YzaPjS9SenaiQnC3qNTyo=,xzaweiTBLdOL6j54/wNOBe6/JXM=
-7,-20,If1Gu1YzaPjS9SenaiQnC3qNTyo=,HC568MEpZglPEik+vQ+f0vbr7gk=
-6,-21,If1Gu1YzaPjS9SenaiQnC3qNTyo=,O/WFRFVVr12T7JQtYoFEGfaIof8=
-4,-21,wuu2BSAO0oj5EmKrGqvOlbWXELo=,2H8QmYb2OXn0AqKrwq+gJZ3bd/U=
-5,-20,wuu2BSAO0oj5EmKrGqvOlbWXELo=,xzaweiTBLdOL6j54/wNOBe6/JXM=
-5,-21,wuu2BSAO0oj5EmKrGqvOlbWXELo=,O/WFRFVVr12T7JQtYoFEGfaIof8=
-4,-22,wuu2BSAO0oj5EmKrGqvOlbWXELo=,2H8QmYb2OXn0AqKrwq+gJZ3bd/U=
-5,-22,wuu2BSAO0oj5EmKrGqvOlbWXELo=,O/WFRFVVr12T7JQtYoFEGfaIof8=
-4,-20,wuu2BSAO0oj5EmKrGqvOlbWXELo=,l5Ap3eL3U9Orra2GpEhOb0qmV2M=
-4,-23,wuu2BSAO0oj5EmKrGqvOlbWXELo=,e/Vn8Aybbb4w6/7qLWHilK4Jb+E=
-5,-23,wuu2BSAO0oj5EmKrGqvOlbWXELo=,my8AmlyVyYNJYa9ZNBLOMEszOu0=
-2,-22,hfSJ/NcunDfKFdZhFelll38/9dw=,NlfwD3SevQHJSUJqj5XpGHk3fb8=
-3,-22,hfSJ/NcunDfKFdZhFelll38/9dw=,2H8QmYb2OXn0AqKrwq+gJZ3bd/U=
-2,-23,hfSJ/NcunDfKFdZhFelll38/9dw=,GSyCN9eb62ga+NHR0NMsoU4UwdQ=
-3,-23,hfSJ/NcunDfKFdZhFelll38/9dw=,e/Vn8Aybbb4w6/7qLWHilK4Jb+E=
-3,-21,KTI/QTfMtHBuh2pL4QV8uZcIXq4=,2H8QmYb2OXn0AqKrwq+gJZ3bd/U=
-2,-21,KTI/QTfMtHBuh2pL4QV8uZcIXq4=,NlfwD3SevQHJSUJqj5XpGHk3fb8=
-3,-20,KTI/QTfMtHBuh2pL4QV8uZcIXq4=,l5Ap3eL3U9Orra2GpEhOb0qmV2M=
-2,-20,KTI/QTfMtHBuh2pL4QV8uZcIXq4=,lFd1VjHINaSl7UliLT8Bj2maoEg=
-3,-19,qnqU1MkTMWdYFTkDWstrPPn0Img=,l5Ap3eL3U9Orra2GpEhOb0qmV2M=
-2,-19,qnqU1MkTMWdYFTkDWstrPPn0Img=,lFd1VjHINaSl7UliLT8Bj2maoEg=
-2,-18,qnqU1MkTMWdYFTkDWstrPPn0Img=,6ETG7JYHiH8oDTp5rO3dR+iNth0=
-3,-18,qnqU1MkTMWdYFTkDWstrPPn0Img=,XsjFKUz86YOvJOIPQ+drHqsfv5k=
-5,-18,NUoVwLexK8PrIzAPpXTeuAtihjk=,iqSi6l+VKcwW55mUkSAJhQ9u8NY=
-4,-18,NUoVwLexK8PrIzAPpXTeuAtihjk=,XsjFKUz86YOvJOIPQ+drHqsfv5k=
-4,-19,NUoVwLexK8PrIzAPpXTeuAtihjk=,l5Ap3eL3U9Orra2GpEhOb0qmV2M=
-5,-19,NUoVwLexK8PrIzAPpXTeuAtihjk=,xzaweiTBLdOL6j54/wNOBe6/JXM=
-6,-18,ELuWuDfJnLaVHmqkGvSKSgtZz/Q=,iqSi6l+VKcwW55mUkSAJhQ9u8NY=
-7,-18,ELuWuDfJnLaVHmqkGvSKSgtZz/Q=,/DyRT+dqGbLyqqn8K1gqZTR2EWQ=
-6,-19,ELuWuDfJnLaVHmqkGvSKSgtZz/Q=,xzaweiTBLdOL6j54/wNOBe6/JXM=
-7,-19,ELuWuDfJnLaVHmqkGvSKSgtZz/Q=,HC568MEpZglPEik+vQ+f0vbr7gk=
-8,-18,A0jbkl/VISJX5icNZq6XT6N1CAA=,/DyRT+dqGbLyqqn8K1gqZTR2EWQ=
-9,-19,A0jbkl/VISJX5icNZq6XT6N1CAA=,3fnjlz/geBaHHGCGa1tDTS9h5DE=
-8,-19,A0jbkl/VISJX5icNZq6XT6N1CAA=,HC568MEpZglPEik+vQ+f0vbr7gk=
-9,-18,A0jbkl/VISJX5icNZq6XT6N1CAA=,g7Pfo3/+Q0Hpymq+KaY5DHc4aWM=
-10,-19,+HYAQs0Miemn36J7nblr2IdL9NA=,3fnjlz/geBaHHGCGa1tDTS9h5DE=
-11,-19,+HYAQs0Miemn36J7nblr2IdL9NA=,S1nIhLZXER3FWX5AzBP7NuOevpc=
-11,-18,+HYAQs0Miemn36J7nblr2IdL9NA=,AEn387wQzvJPA61cCgcmE/ZomXo=
-10,-18,+HYAQs0Miemn36J7nblr2IdL9NA=,g7Pfo3/+Q0Hpymq+KaY5DHc4aWM=
-12,-18,zcPldCUiVho3tsRf7hFFTT7O0HU=,AEn387wQzvJPA61cCgcmE/ZomXo=
-12,-19,zcPldCUiVho3tsRf7hFFTT7O0HU=,S1nIhLZXER3FWX5AzBP7NuOevpc=
-13,-19,zcPldCUiVho3tsRf7hFFTT7O0HU=,tBjRsrj3Zibg2mnxzVOhSsO7vjg=
-13,-18,zcPldCUiVho3tsRf7hFFTT7O0HU=,5XJJayAzB7XoCOczw+SIyLcYEGQ=
-11,-21,2FJ6LeN/JhldWCf8naOawvuYdZQ=,v1RiC/0sVoLbNaulIm9exgOOuH8=
-10,-21,2FJ6LeN/JhldWCf8naOawvuYdZQ=,cxvge0iVFXRVNHyEe+7CtuiBrDU=
-10,-20,2FJ6LeN/JhldWCf8naOawvuYdZQ=,3fnjlz/geBaHHGCGa1tDTS9h5DE=
-12,-21,2FJ6LeN/JhldWCf8naOawvuYdZQ=,v1RiC/0sVoLbNaulIm9exgOOuH8=
-11,-20,2FJ6LeN/JhldWCf8naOawvuYdZQ=,S1nIhLZXER3FWX5AzBP7NuOevpc=
-13,-20,2FJ6LeN/JhldWCf8naOawvuYdZQ=,tBjRsrj3Zibg2mnxzVOhSsO7vjg=
-12,-20,2FJ6LeN/JhldWCf8naOawvuYdZQ=,S1nIhLZXER3FWX5AzBP7NuOevpc=
-13,-21,2FJ6LeN/JhldWCf8naOawvuYdZQ=,lia4sXYb9Nc0uFIrwiYfNTNCsk4=
-13,-23,r69RycWndzhibtJJjcsrxh5YLQw=,Cdbvr12Hu0Pr3JVn1IIy35RccrE=
-11,-23,r69RycWndzhibtJJjcsrxh5YLQw=,a5HwXOFErx1h0KQ7YwiDakvMrbQ=
-10,-24,r69RycWndzhibtJJjcsrxh5YLQw=,1p29Kx8Bx/mMEjPNbLhPtnOpYlc=
-12,-23,r69RycWndzhibtJJjcsrxh5YLQw=,a5HwXOFErx1h0KQ7YwiDakvMrbQ=
-10,-22,r69RycWndzhibtJJjcsrxh5YLQw=,cxvge0iVFXRVNHyEe+7CtuiBrDU=
-11,-24,r69RycWndzhibtJJjcsrxh5YLQw=,a5HwXOFErx1h0KQ7YwiDakvMrbQ=
-10,-25,r69RycWndzhibtJJjcsrxh5YLQw=,28IoV4ia2lyDYf88NYdJW0rgdYE=
-13,-25,r69RycWndzhibtJJjcsrxh5YLQw=,9jD8WjX+4k1viF+aEkTWuhRwdNI=
-12,-22,r69RycWndzhibtJJjcsrxh5YLQw=,v1RiC/0sVoLbNaulIm9exgOOuH8=
-11,-25,r69RycWndzhibtJJjcsrxh5YLQw=,IXfDpgTSqriGEykgS2OcSTFBQ9g=
-11,-22,r69RycWndzhibtJJjcsrxh5YLQw=,v1RiC/0sVoLbNaulIm9exgOOuH8=
-12,-24,r69RycWndzhibtJJjcsrxh5YLQw=,a5HwXOFErx1h0KQ7YwiDakvMrbQ=
-12,-25,r69RycWndzhibtJJjcsrxh5YLQw=,IXfDpgTSqriGEykgS2OcSTFBQ9g=
-13,-24,r69RycWndzhibtJJjcsrxh5YLQw=,Cdbvr12Hu0Pr3JVn1IIy35RccrE=
-13,-22,r69RycWndzhibtJJjcsrxh5YLQw=,lia4sXYb9Nc0uFIrwiYfNTNCsk4=
-10,-23,r69RycWndzhibtJJjcsrxh5YLQw=,1p29Kx8Bx/mMEjPNbLhPtnOpYlc=
-14,-22,xyEqfNOcJSPfwpSV6UEE4nUdsCE=,lia4sXYb9Nc0uFIrwiYfNTNCsk4=
-15,-23,xyEqfNOcJSPfwpSV6UEE4nUdsCE=,5Bgu9PzrfOuhHsK3CriRQBOidkQ=
-14,-23,xyEqfNOcJSPfwpSV6UEE4nUdsCE=,Cdbvr12Hu0Pr3JVn1IIy35RccrE=
