-14,-2,zr/jP1+JsLb3UPOcro32f5+mZ4w=,DNNQDazvJG+0i2TuOh+72E67Vzg=
-20,-20,I+neLk51hL0voERx/ilHvXEPvN4=,tmQszzBxlYJdHAEGIs7dw6REAg8=
-21,-19,MU73X28YoxXJMn2x7x9xY3QoKYM=,cND1A0hFPQZa7A5Fw7MFdPpv9q0=
-20,-19,MU73X28YoxXJMn2x7x9xY3QoKYM=,tmQszzBxlYJdHAEGIs7dw6REAg8=
-21,-18,MU73X28YoxXJMn2x7x9xY3QoKYM=,M9N5+N7YqmLOhTkvgxQveX2WZzc=
-20,-18,MU73X28YoxXJMn2x7x9xY3QoKYM=,ZSV5Z57Yh4W6eZFlbF4okTTA+MQ=
-22,-18,s8C+JH/2fhJDv96cet/cCberSEc=,M9N5+N7YqmLOhTkvgxQveX2WZzc=
-22,-19,s8C+JH/2fhJDv96cet/cCberSEc=,cND1A0hFPQZa7A5Fw7MFdPpv9q0=
-23,-18,s8C+JH/2fhJDv96cet/cCberSEc=,hUwt0WFi3HffJByIJRosPvEmgWA=
-23,-19,bVNSVdsekvQFpgQNZpwP9qNiZkI=,m7Ar/2p0KaJ5i7CwqtZKuDnt9UU=
-25,-19,eGU6S0rlVk4sqMwKjHyAwfx06RA=,Aau8o41fcpjPoHs9VOmYE8BUj78=
-24,-18,eGU6S0rlVk4sqMwKjHyAwfx06RA=,hUwt0WFi3HffJByIJRosPvEmgWA=
-24,-19,eGU6S0rlVk4sqMwKjHyAwfx06RA=,m7Ar/2p0KaJ5i7CwqtZKuDnt9UU=
-25,-18,eGU6S0rlVk4sqMwKjHyAwfx06RA=,VEY1TUIM1huJZHliuyNsH2W7nLE=
-28,-18,uvSno6LoUJ3G99RQLZzRECaNBSs=,OpgBy9neR9ol3QNQEONrks+hhFE=
-27,-19,uvSno6LoUJ3G99RQLZzRECaNBSs=,6YZFWiEt1mPgvEeC/V9LVE8ATA0=
-29,-19,uvSno6LoUJ3G99RQLZzRECaNBSs=,eJoHWyEp/pbVx8A3rDS89V7FjpE=
-27,-18,uvSno6LoUJ3G99RQLZzRECaNBSs=,OpgBy9neR9ol3QNQEONrks+hhFE=
-29,-18,uvSno6LoUJ3G99RQLZzRECaNBSs=,rTdITNtWGJjhVQ7jHIss7SXz6zQ=
-28,-19,uvSno6LoUJ3G99RQLZzRECaNBSs=,6YZFWiEt1mPgvEeC/V9LVE8ATA0=
-26,-18,uvSno6LoUJ3G99RQLZzRECaNBSs=,VEY1TUIM1huJZHliuyNsH2W7nLE=
-26,-19,uvSno6LoUJ3G99RQLZzRECaNBSs=,Aau8o41fcpjPoHs9VOmYE8BUj78=
-28,-21,9kXUdVDV8sPHUpv+OPt+DYNBNzU=,T8BxaTXWrHmzLc+i6eHkXVPMwfI=
-28,-20,9kXUdVDV8sPHUpv+OPt+DYNBNzU=,6YZFWiEt1mPgvEeC/V9LVE8ATA0=
-27,-21,9kXUdVDV8sPHUpv+OPt+DYNBNzU=,T8BxaTXWrHmzLc+i6eHkXVPMwfI=
-26,-21,9kXUdVDV8sPHUpv+OPt+DYNBNzU=,7doMZQ5B4LPOjBtHNuAoOVbkloA=
-27,-20,9kXUdVDV8sPHUpv+OPt+DYNBNzU=,6YZFWiEt1mPgvEeC/V9LVE8ATA0=
-29,-21,9kXUdVDV8sPHUpv+OPt+DYNBNzU=,go8K5vPHPwwKoTW5zWiTRy+rIng=
-29,-20,9kXUdVDV8sPHUpv+OPt+DYNBNzU=,eJoHWyEp/pbVx8A3rDS89V7FjpE=
-26,-20,9kXUdVDV8sPHUpv+OPt+DYNBNzU=,Aau8o41fcpjPoHs9VOmYE8BUj78=
-28,-22,Jz1OPk1qwcMq6XH9e7DIYPSgxFs=,T8BxaTXWrHmzLc+i6eHkXVPMwfI=
-27,-23,Jz1OPk1qwcMq6XH9e7DIYPSgxFs=,tf3LVKMgWAVLZ05hbw6p3flUK1E=
-28,-23,Jz1OPk1qwcMq6XH9e7DIYPSgxFs=,tf3LVKMgWAVLZ05hbw6p3flUK1E=
-29,-23,Jz1OPk1qwcMq6XH9e7DIYPSgxFs=,mCaWE+JDMPwBg2j7cYB/q0HXZuU=
-26,-23,Jz1OPk1qwcMq6XH9e7DIYPSgxFs=,ToIzh/28cmwzaL00lOHCBTNAdeg=
-26,-22,Jz1OPk1qwcMq6XH9e7DIYPSgxFs=,7doMZQ5B4LPOjBtHNuAoOVbkloA=
-29,-22,Jz1OPk1qwcMq6XH9e7DIYPSgxFs=,go8K5vPHPwwKoTW5zWiTRy+rIng=
-27,-22,Jz1OPk1qwcMq6XH9e7DIYPSgxFs=,T8BxaTXWrHmzLc+i6eHkXVPMwfI=
-27,-27,VDBAuZLEGTT12xaTCvXPFN/P6RM=,bs194m25NF4/ubIgTJqDoGBVZEg=
-26,-24,VDBAuZLEGTT12xaTCvXPFN/P6RM=,ToIzh/28cmwzaL00lOHCBTNAdeg=
-29,-27,VDBAuZLEGTT12xaTCvXPFN/P6RM=,IFlvcLXpWENcTc47tnXsH66n7pQ=
-28,-27,VDBAuZLEGTT12xaTCvXPFN/P6RM=,bs194m25NF4/ubIgTJqDoGBVZEg=
-27,-25,VDBAuZLEGTT12xaTCvXPFN/P6RM=,ukCd/ZyzEp4kkQcJ8ipgocHwCOE=
-29,-25,VDBAuZLEGTT12xaTCvXPFN/P6RM=,iQj1MZPCDHPFJXsjsxxcOhFKKPA=
-28,-25,VDBAuZLEGTT12xaTCvXPFN/P6RM=,ukCd/ZyzEp4kkQcJ8ipgocHwCOE=
-27,-26,VDBAuZLEGTT12xaTCvXPFN/P6RM=,ukCd/ZyzEp4kkQcJ8ipgocHwCOE=
-29,-26,VDBAuZLEGTT12xaTCvXPFN/P6RM=,iQj1MZPCDHPFJXsjsxxcOhFKKPA=
-26,-27,VDBAuZLEGTT12xaTCvXPFN/P6RM=,Oxwet8PK2cZz97Q8IsTeva0Xbk0=
-27,-24,VDBAuZLEGTT12xaTCvXPFN/P6RM=,tf3LVKMgWAVLZ05hbw6p3flUK1E=
-28,-26,VDBAuZLEGTT12xaTCvXPFN/P6RM=,ukCd/ZyzEp4kkQcJ8ipgocHwCOE=
-29,-24,VDBAuZLEGTT12xaTCvXPFN/P6RM=,mCaWE+JDMPwBg2j7cYB/q0HXZuU=
-26,-25,VDBAuZLEGTT12xaTCvXPFN/P6RM=,mbROOGX9qd1ovNEoueRG1e9wvnU=
-28,-24,VDBAuZLEGTT12xaTCvXPFN/P6RM=,tf3LVKMgWAVLZ05hbw6p3flUK1E=
-26,-26,VDBAuZLEGTT12xaTCvXPFN/P6RM=,mbROOGX9qd1ovNEoueRG1e9wvnU=
-31,-17,9OGFP4U0tosdmiNlQDPWMKYYqmY=,937jR4OHlUsnflgQQMxnZLoaLJM=
-30,-17,9OGFP4U0tosdmiNlQDPWMKYYqmY=,rTdITNtWGJjhVQ7jHIss7SXz6zQ=
-29,-17,40EZM0zpcjicj69eljONe5BH17E=,rTdITNtWGJjhVQ7jHIss7SXz6zQ=
-28,-17,40EZM0zpcjicj69eljONe5BH17E=,OpgBy9neR9ol3QNQEONrks+hhFE=
-25,-24,40EZM0zpcjicj69eljONe5BH17E=,ToIzh/28cmwzaL00lOHCBTNAdeg=
-23,-25,40EZM0zpcjicj69eljONe5BH17E=,wbwCu4ilgxkO4CVC2xQvPBUMVQ8=
-24,-25,40EZM0zpcjicj69eljONe5BH17E=,wbwCu4ilgxkO4CVC2xQvPBUMVQ8=
-22,-24,40EZM0zpcjicj69eljONe5BH17E=,O1VKAbeDcQxYIpH6G0w6NMzaUIY=
-25,-25,40EZM0zpcjicj69eljONe5BH17E=,mbROOGX9qd1ovNEoueRG1e9wvnU=
-23,-24,40EZM0zpcjicj69eljONe5BH17E=,SOoFF+5KhToK66pM9TH/ef8TgUA=
-22,-25,40EZM0zpcjicj69eljONe5BH17E=,xY4af3X2sP+aOJlHQitPau/TPqo=
-24,-24,40EZM0zpcjicj69eljONe5BH17E=,SOoFF+5KhToK66pM9TH/ef8TgUA=
-26,-17,40EZM0zpcjicj69eljONe5BH17E=,VEY1TUIM1huJZHliuyNsH2W7nLE=
-27,-17,40EZM0zpcjicj69eljONe5BH17E=,OpgBy9neR9ol3QNQEONrks+hhFE=
-24,-17,QPu3ZHJbjQTosY11jz5TyBHf2Oo=,hUwt0WFi3HffJByIJRosPvEmgWA=
-25,-17,QPu3ZHJbjQTosY11jz5TyBHf2Oo=,VEY1TUIM1huJZHliuyNsH2W7nLE=
-23,-17,QPu3ZHJbjQTosY11jz5TyBHf2Oo=,hUwt0WFi3HffJByIJRosPvEmgWA=
-22,-17,QPu3ZHJbjQTosY11jz5TyBHf2Oo=,M9N5+N7YqmLOhTkvgxQveX2WZzc=
-20,-17,dijsg4sjcL2hwxpcXAiVURqGAhA=,ZSV5Z57Yh4W6eZFlbF4okTTA+MQ=
-21,-17,dijsg4sjcL2hwxpcXAiVURqGAhA=,M9N5+N7YqmLOhTkvgxQveX2WZzc=
-17,-23,8tpDwRhp/nWsO6oRc2B9HguXDVQ=,ts9s+K8gdTOw7piETCNSx8VkXK8=
-17,-22,8tpDwRhp/nWsO6oRc2B9HguXDVQ=,dOLSun4tXo5Hdh8m4n5CWhbjfjE=
-17,-25,1kpzriZFBCBB/LSelNrAZZJiRvo=,ydSTqjJ7GAgY7RJFw5oiPejAVrQ=
-17,-24,1kpzriZFBCBB/LSelNrAZZJiRvo=,ts9s+K8gdTOw7piETCNSx8VkXK8=
-17,-26,2PKLGbdKQ5Z2N6/BsmnIKAHtxfQ=,ydSTqjJ7GAgY7RJFw5oiPejAVrQ=
-17,-27,2PKLGbdKQ5Z2N6/BsmnIKAHtxfQ=,hA/OWd90nx1HlspgWQbn+4qGSE8=
-17,-29,6xaYK/CxpGUgbGTFEOoXUNiU+Ts=,4Ch1RFCGunREq6XV/JSO8RQsa/U=
-17,-28,6xaYK/CxpGUgbGTFEOoXUNiU+Ts=,hA/OWd90nx1HlspgWQbn+4qGSE8=
-17,-31,3ArCyNjb2brPn8CVBnZWI9ckLMc=,xEYBK4tqJe1+vgZh6S+BYczkWvk=
-17,-30,3ArCyNjb2brPn8CVBnZWI9ckLMc=,4Ch1RFCGunREq6XV/JSO8RQsa/U=
-19,-32,PaPImjL8wKfWxfntqhq/F6NI2Vs=,kAL2W1XMPenY4ljZSABtoL+s7Xo=
-18,-32,PaPImjL8wKfWxfntqhq/F6NI2Vs=,xEYBK4tqJe1+vgZh6S+BYczkWvk=
-21,-32,ZbBudIjSJmtFoEyV7Igv5lkUFKw=,HA7zZx2fHNrLmXySRyBv4PLntv4=
-20,-32,ZbBudIjSJmtFoEyV7Igv5lkUFKw=,kAL2W1XMPenY4ljZSABtoL+s7Xo=
-22,-32,QMNYwriLf0rG6cLMjHLFBXzg/K8=,HA7zZx2fHNrLmXySRyBv4PLntv4=
-23,-32,QMNYwriLf0rG6cLMjHLFBXzg/K8=,2xl7RbmJaUO6epyvfOEqksWVx4E=
-24,-32,U1tkVeqWR54vbY8iFT6DF3KosFk=,2xl7RbmJaUO6epyvfOEqksWVx4E=
-25,-32,U1tkVeqWR54vbY8iFT6DF3KosFk=,cOokAaixeCrA8sRUS5e7pVniRo0=
-27,-32,kgQJOnl0MfkbophE97HtrJhBV3M=,vWdq5CmGWXajGaGV1AMvpCuHaHM=
-26,-32,kgQJOnl0MfkbophE97HtrJhBV3M=,cOokAaixeCrA8sRUS5e7pVniRo0=
-28,-32,Y/pIFQm+hU/f1lO2OG3772+qv6k=,vWdq5CmGWXajGaGV1AMvpCuHaHM=
-29,-32,Y/pIFQm+hU/f1lO2OG3772+qv6k=,7XlKYeIuPP0VI3tY6bGaqwGyVg8=
-31,-32,+q0dpA+Lgks2auJr4P2oJcYh75U=,grhBBi53aXxyPW6AM1GkoQPYwfI=
-30,-32,+q0dpA+Lgks2auJr4P2oJcYh75U=,7XlKYeIuPP0VI3tY6bGaqwGyVg8=
-32,-31,mmgZHCQwOhp6U216WFrmJk0xr8A=,grhBBi53aXxyPW6AM1GkoQPYwfI=
-32,-30,mmgZHCQwOhp6U216WFrmJk0xr8A=,DgerCvqSrP2/OpaPHSAEF1y4scM=
-32,-28,Nakkktg2P0QRSxlnAPmhoTJkWos=,DUxD77ALFoAH8rSA0Tn3HiR4uto=
-32,-29,Nakkktg2P0QRSxlnAPmhoTJkWos=,DgerCvqSrP2/OpaPHSAEF1y4scM=
-32,-27,LLnkc2EfORndjaA3b4T37Jk4RjE=,DUxD77ALFoAH8rSA0Tn3HiR4uto=
-32,-26,LLnkc2EfORndjaA3b4T37Jk4RjE=,3V1OB/4orSDrhkyITA1tqOlmRsc=
-32,-24,VILEeNwUJxPH5D0gTxAuGCMwFwE=,dHqUPCIVS3TVFME5vXRJOm6up0I=
-32,-25,VILEeNwUJxPH5D0gTxAuGCMwFwE=,3V1OB/4orSDrhkyITA1tqOlmRsc=
-24,-23,ZB5+rAaSf4DHF8B49l9eGZnjKME=,SOoFF+5KhToK66pM9TH/ef8TgUA=
-24,-22,ZB5+rAaSf4DHF8B49l9eGZnjKME=,/VH3F+hcx9cR4Qp8vAuc4MZPxZM=
-23,-23,ZB5+rAaSf4DHF8B49l9eGZnjKME=,SOoFF+5KhToK66pM9TH/ef8TgUA=
-23,-20,ZB5+rAaSf4DHF8B49l9eGZnjKME=,m7Ar/2p0KaJ5i7CwqtZKuDnt9UU=
-22,-22,ZB5+rAaSf4DHF8B49l9eGZnjKME=,9Lt/6qY+Hybilv1r/+mB6qUxZ/s=
-22,-23,ZB5+rAaSf4DHF8B49l9eGZnjKME=,O1VKAbeDcQxYIpH6G0w6NMzaUIY=
-24,-20,ZB5+rAaSf4DHF8B49l9eGZnjKME=,m7Ar/2p0KaJ5i7CwqtZKuDnt9UU=
-22,-21,ZB5+rAaSf4DHF8B49l9eGZnjKME=,9Lt/6qY+Hybilv1r/+mB6qUxZ/s=
-23,-22,ZB5+rAaSf4DHF8B49l9eGZnjKME=,/VH3F+hcx9cR4Qp8vAuc4MZPxZM=
-25,-21,ZB5+rAaSf4DHF8B49l9eGZnjKME=,7doMZQ5B4LPOjBtHNuAoOVbkloA=
-24,-21,ZB5+rAaSf4DHF8B49l9eGZnjKME=,/VH3F+hcx9cR4Qp8vAuc4MZPxZM=
-22,-20,ZB5+rAaSf4DHF8B49l9eGZnjKME=,cND1A0hFPQZa7A5Fw7MFdPpv9q0=
-25,-23,ZB5+rAaSf4DHF8B49l9eGZnjKME=,ToIzh/28cmwzaL00lOHCBTNAdeg=
-23,-21,5zyAO2OmljJuc0iAQJmwnl8FFvA=,/VH3F+hcx9cR4Qp8vAuc4MZPxZM=
-25,-20,5zyAO2OmljJuc0iAQJmwnl8FFvA=,Aau8o41fcpjPoHs9VOmYE8BUj78=
-25,-22,5zyAO2OmljJuc0iAQJmwnl8FFvA=,7doMZQ5B4LPOjBtHNuAoOVbkloA=
-32,-18,urR5UH9Z8NDarqtRaqBIKTSY3HM=,937jR4OHlUsnflgQQMxnZLoaLJM=
-32,-19,urR5UH9Z8NDarqtRaqBIKTSY3HM=,R21INhF1SxO2XGBF4I2nW9OWZMc=
-32,-17,urR5UH9Z8NDarqtRaqBIKTSY3HM=,937jR4OHlUsnflgQQMxnZLoaLJM=
-17,-32,urR5UH9Z8NDarqtRaqBIKTSY3HM=,xEYBK4tqJe1+vgZh6S+BYczkWvk=
-32,-32,g7J3sNcaW7sAB6VAFgVhh1r0834=,grhBBi53aXxyPW6AM1GkoQPYwfI=
-17,-17,amvywvWj3BlG0wZ8Fu2xcPyHCnc=,ZGgq7VZsYKkREKDSMozCqRUsnsA=
-18,-17,amvywvWj3BlG0wZ8Fu2xcPyHCnc=,ZGgq7VZsYKkREKDSMozCqRUsnsA=
-19,-17,amvywvWj3BlG0wZ8Fu2xcPyHCnc=,ZSV5Z57Yh4W6eZFlbF4okTTA+MQ=
-17,-20,tQ/6nTf1wfBQeJyPFHa25kyPj4k=,rgrF0lty2IE9w5AmoX+uMl1A2L8=
-17,-21,tQ/6nTf1wfBQeJyPFHa25kyPj4k=,dOLSun4tXo5Hdh8m4n5CWhbjfjE=
-19,-19,tQ/6nTf1wfBQeJyPFHa25kyPj4k=,tmQszzBxlYJdHAEGIs7dw6REAg8=
-17,-19,tQ/6nTf1wfBQeJyPFHa25kyPj4k=,rgrF0lty2IE9w5AmoX+uMl1A2L8=
-18,-19,tQ/6nTf1wfBQeJyPFHa25kyPj4k=,rgrF0lty2IE9w5AmoX+uMl1A2L8=
-19,-20,tQ/6nTf1wfBQeJyPFHa25kyPj4k=,tmQszzBxlYJdHAEGIs7dw6REAg8=
-18,-20,tQ/6nTf1wfBQeJyPFHa25kyPj4k=,rgrF0lty2IE9w5AmoX+uMl1A2L8=
-19,-18,tQ/6nTf1wfBQeJyPFHa25kyPj4k=,ZSV5Z57Yh4W6eZFlbF4okTTA+MQ=
-17,-18,tQ/6nTf1wfBQeJyPFHa25kyPj4k=,ZGgq7VZsYKkREKDSMozCqRUsnsA=
-18,-21,tQ/6nTf1wfBQeJyPFHa25kyPj4k=,dOLSun4tXo5Hdh8m4n5CWhbjfjE=
-19,-21,tQ/6nTf1wfBQeJyPFHa25kyPj4k=,Fsqcrh5BfocYcWTOltKmLb7vdLc=
-18,-18,tQ/6nTf1wfBQeJyPFHa25kyPj4k=,ZGgq7VZsYKkREKDSMozCqRUsnsA=
-31,-23,180Dy5d2X62VmR7mS5j+ggj3LHQ=,dHqUPCIVS3TVFME5vXRJOm6up0I=
-30,-22,180Dy5d2X62VmR7mS5j+ggj3LHQ=,go8K5vPHPwwKoTW5zWiTRy+rIng=
-32,-21,180Dy5d2X62VmR7mS5j+ggj3LHQ=,wSapzcf465YYvCSC4wxe6UxaJF4=
-31,-21,180Dy5d2X62VmR7mS5j+ggj3LHQ=,wSapzcf465YYvCSC4wxe6UxaJF4=
-31,-20,180Dy5d2X62VmR7mS5j+ggj3LHQ=,R21INhF1SxO2XGBF4I2nW9OWZMc=
-32,-22,180Dy5d2X62VmR7mS5j+ggj3LHQ=,wSapzcf465YYvCSC4wxe6UxaJF4=
-30,-23,180Dy5d2X62VmR7mS5j+ggj3LHQ=,mCaWE+JDMPwBg2j7cYB/q0HXZuU=
-31,-22,180Dy5d2X62VmR7mS5j+ggj3LHQ=,wSapzcf465YYvCSC4wxe6UxaJF4=
-32,-23,180Dy5d2X62VmR7mS5j+ggj3LHQ=,dHqUPCIVS3TVFME5vXRJOm6up0I=
-30,-21,180Dy5d2X62VmR7mS5j+ggj3LHQ=,go8K5vPHPwwKoTW5zWiTRy+rIng=
-30,-20,180Dy5d2X62VmR7mS5j+ggj3LHQ=,eJoHWyEp/pbVx8A3rDS89V7FjpE=
-32,-20,180Dy5d2X62VmR7mS5j+ggj3LHQ=,R21INhF1SxO2XGBF4I2nW9OWZMc=
-21,-2,CLgCd3hpMWi+JF16ckrJ2GHAX1k=,jOhZi8w8wkeavqNlrVzpUD7a67c=
-21,-3,CLgCd3hpMWi+JF16ckrJ2GHAX1k=,Yl4rJNTjk+Uqdc1M16u4gHaqT/0=
-20,-2,CLgCd3hpMWi+JF16ckrJ2GHAX1k=,8wiOiNdfLvJm6Zvgxx+p1pirF8I=
-21,-5,CLgCd3hpMWi+JF16ckrJ2GHAX1k=,0lALlpPszGLooHCtAW4PQkRhoNk=
-20,-4,CLgCd3hpMWi+JF16ckrJ2GHAX1k=,MP5YW4bjhQK5x+4V7Fn2xZrIrgc=
-20,-3,CLgCd3hpMWi+JF16ckrJ2GHAX1k=,MP5YW4bjhQK5x+4V7Fn2xZrIrgc=
-21,-4,CLgCd3hpMWi+JF16ckrJ2GHAX1k=,Yl4rJNTjk+Uqdc1M16u4gHaqT/0=
-20,-5,CLgCd3hpMWi+JF16ckrJ2GHAX1k=,xg/IIh+db+aL13c/ENZBHpCp9w8=
-21,-7,/jSENlVJx1tY5HXXjxKRtWsMstc=,RrQ4qXwbQ2b0GC9sq3ao9YsgPsQ=
-20,-7,/jSENlVJx1tY5HXXjxKRtWsMstc=,eIX/xuRKYLwuFEh2lssIFPkBcA8=
-20,-6,/jSENlVJx1tY5HXXjxKRtWsMstc=,xg/IIh+db+aL13c/ENZBHpCp9w8=
-21,-6,/jSENlVJx1tY5HXXjxKRtWsMstc=,0lALlpPszGLooHCtAW4PQkRhoNk=
-19,-6,tEov9UgNVVA/21HPIacxXhVpIT0=,xg/IIh+db+aL13c/ENZBHpCp9w8=
-19,-7,tEov9UgNVVA/21HPIacxXhVpIT0=,eIX/xuRKYLwuFEh2lssIFPkBcA8=
-18,-7,tEov9UgNVVA/21HPIacxXhVpIT0=,Rm/8Ca5EcTAxyKQrIx/O3PUcpmc=
-18,-6,tEov9UgNVVA/21HPIacxXhVpIT0=,38M5JfD29zTfNm7LOWf8uH3g1tQ=
-27,-6,JV85dN9OuvUgKKYeRaFLpv5KfMs=,yWB999IrxBZfqsBpbw+Y7eDfmf4=
-26,-6,JV85dN9OuvUgKKYeRaFLpv5KfMs=,kmnFF9ceDTTdi7stjpSg/lClqDk=
-27,-7,JV85dN9OuvUgKKYeRaFLpv5KfMs=,OJgQW0kJizRMVPf9SkXYotINOhQ=
-26,-7,JV85dN9OuvUgKKYeRaFLpv5KfMs=,2Mbe2Qk4d2tFVu1vVTYWp9fZXeM=
-28,-6,s0hs7xFF99a94aMzl7XTt3ESJvE=,yWB999IrxBZfqsBpbw+Y7eDfmf4=
-28,-7,s0hs7xFF99a94aMzl7XTt3ESJvE=,OJgQW0kJizRMVPf9SkXYotINOhQ=
-29,-6,s0hs7xFF99a94aMzl7XTt3ESJvE=,EpcN8EXIHBZvw4NiMMiKNL0duUQ=
-29,-7,s0hs7xFF99a94aMzl7XTt3ESJvE=,omdUfUuUVBD1qrjLe0gcb/vniTo=
-29,-5,d6whURbmL3BvjoiffTGThiW6tUc=,EpcN8EXIHBZvw4NiMMiKNL0duUQ=
-28,-4,d6whURbmL3BvjoiffTGThiW6tUc=,CKO5zKUd72UCWmxqH5fYlmyj5UQ=
-28,-5,d6whURbmL3BvjoiffTGThiW6tUc=,yWB999IrxBZfqsBpbw+Y7eDfmf4=
-29,-4,d6whURbmL3BvjoiffTGThiW6tUc=,QHURw6OGyxw0Z/YfFtAR40Ju8Ac=
-30,-4,cEOhvnK7DLOH80FPD0nUUOq6GME=,QHURw6OGyxw0Z/YfFtAR40Ju8Ac=
-31,-5,cEOhvnK7DLOH80FPD0nUUOq6GME=,1lG6dyOrlZAy8WK3FD0AyU/RsUM=
-30,-5,cEOhvnK7DLOH80FPD0nUUOq6GME=,EpcN8EXIHBZvw4NiMMiKNL0duUQ=
-30,-7,cEOhvnK7DLOH80FPD0nUUOq6GME=,omdUfUuUVBD1qrjLe0gcb/vniTo=
-31,-6,cEOhvnK7DLOH80FPD0nUUOq6GME=,1lG6dyOrlZAy8WK3FD0AyU/RsUM=
-31,-7,cEOhvnK7DLOH80FPD0nUUOq6GME=,6HtOuY2wNelwGQ1/yu7a2SGnmiE=
-31,-4,cEOhvnK7DLOH80FPD0nUUOq6GME=,PNyNtzqJrcPPVqL4B6OlKqWK7Jg=
-30,-6,cEOhvnK7DLOH80FPD0nUUOq6GME=,EpcN8EXIHBZvw4NiMMiKNL0duUQ=
-29,-3,NFIS9JP9As1n31Rod/bumtxKADo=,QHURw6OGyxw0Z/YfFtAR40Ju8Ac=
-29,-2,NFIS9JP9As1n31Rod/bumtxKADo=,qDvhUipnmJER420HSe0iwaTlTgs=
-28,-2,NFIS9JP9As1n31Rod/bumtxKADo=,RBwJ6f6BQqTn8gRbq+PzXQWmbmQ=
-28,-3,NFIS9JP9As1n31Rod/bumtxKADo=,CKO5zKUd72UCWmxqH5fYlmyj5UQ=
-30,-2,VT1Bvu7zk8nABAnTvKgABScyAlo=,qDvhUipnmJER420HSe0iwaTlTgs=
-31,-3,VT1Bvu7zk8nABAnTvKgABScyAlo=,PNyNtzqJrcPPVqL4B6OlKqWK7Jg=
-30,-3,VT1Bvu7zk8nABAnTvKgABScyAlo=,QHURw6OGyxw0Z/YfFtAR40Ju8Ac=
-31,-2,VT1Bvu7zk8nABAnTvKgABScyAlo=,3hr0HPuhOsNmnJVJjxzS4Vn8Whc=
-27,-3,IzoR6LaAHTd85j0UzYSZQbqewyI=,CKO5zKUd72UCWmxqH5fYlmyj5UQ=
-27,-4,IzoR6LaAHTd85j0UzYSZQbqewyI=,CKO5zKUd72UCWmxqH5fYlmyj5UQ=
-26,-4,IzoR6LaAHTd85j0UzYSZQbqewyI=,w1mVh8y2iPbg4B5TwntVV1/g6T4=
-26,-3,IzoR6LaAHTd85j0UzYSZQbqewyI=,w1mVh8y2iPbg4B5TwntVV1/g6T4=
-26,-2,IzoR6LaAHTd85j0UzYSZQbqewyI=,6LLOk4iqL1/lMtXAFBovU3y5P3I=
-27,-2,IzoR6LaAHTd85j0UzYSZQbqewyI=,RBwJ6f6BQqTn8gRbq+PzXQWmbmQ=
-26,-5,IzoR6LaAHTd85j0UzYSZQbqewyI=,kmnFF9ceDTTdi7stjpSg/lClqDk=
