-20,1,hs8aQYg2z9LkJb380SA0HxjThO0=,rveQf1htLq50jNKC73XR5XIzZNg=
-24,25,Vuqc2FePMgIvrKunTqY+XuwiFxY=,AsUVZCMQz/ndjAY5YSGl3LApvlE=
-20,20,rIP8HJDG04zSooKdmBFHC+2ad9s=,bWvBywRJboaYSThJtiFP3481ZEU=
-21,17,rIP8HJDG04zSooKdmBFHC+2ad9s=,YixyxkxxJe1OxO+2hn1Ksorw5kM=
-20,18,rIP8HJDG04zSooKdmBFHC+2ad9s=,rmfQkmBYQVSlo3SiRqSIVRU7HrA=
-21,18,rIP8HJDG04zSooKdmBFHC+2ad9s=,kJeMuZbLVzyG7nKR/hxRG6pZxgM=
-21,20,rIP8HJDG04zSooKdmBFHC+2ad9s=,N3DTEAe/sZJlxPYpgXVJXWUygW0=
-20,19,rIP8HJDG04zSooKdmBFHC+2ad9s=,rmfQkmBYQVSlo3SiRqSIVRU7HrA=
-20,17,rIP8HJDG04zSooKdmBFHC+2ad9s=,ElYMNYZKQUCRJp4fBrQ8a5Ay0+g=
-21,19,rIP8HJDG04zSooKdmBFHC+2ad9s=,kJeMuZbLVzyG7nKR/hxRG6pZxgM=
-23,20,kurWgHBcSMLXkkblUEv7SLOb2kU=,fg8WsZHs8LtE4MCwwaYyGyDD4O0=
-22,19,kurWgHBcSMLXkkblUEv7SLOb2kU=,kJeMuZbLVzyG7nKR/hxRG6pZxgM=
-22,20,kurWgHBcSMLXkkblUEv7SLOb2kU=,N3DTEAe/sZJlxPYpgXVJXWUygW0=
-23,19,kurWgHBcSMLXkkblUEv7SLOb2kU=,XhzCaJHam6dYj6eEFDsVSa+VlvM=
-23,17,bOtZci2ODJeXN3SpODkOdgxLzyY=,OSqrOfFpeJk/7R+w5KxzjxlZFhc=
-22,17,bOtZci2ODJeXN3SpODkOdgxLzyY=,YixyxkxxJe1OxO+2hn1Ksorw5kM=
-22,18,bOtZci2ODJeXN3SpODkOdgxLzyY=,kJeMuZbLVzyG7nKR/hxRG6pZxgM=
-23,18,bOtZci2ODJeXN3SpODkOdgxLzyY=,XhzCaJHam6dYj6eEFDsVSa+VlvM=
-25,17,kK8fnU8DCeL9TI6nda6YoJ6vTog=,qXz+KSRS7WOrDe7mTR2G/xmNjVA=
-24,17,kK8fnU8DCeL9TI6nda6YoJ6vTog=,OSqrOfFpeJk/7R+w5KxzjxlZFhc=
-24,19,kK8fnU8DCeL9TI6nda6YoJ6vTog=,XhzCaJHam6dYj6eEFDsVSa+VlvM=
-25,18,kK8fnU8DCeL9TI6nda6YoJ6vTog=,LVJzXqKqGqQLyDEzt/KKhfNkdLY=
-25,19,kK8fnU8DCeL9TI6nda6YoJ6vTog=,LVJzXqKqGqQLyDEzt/KKhfNkdLY=
-24,20,kK8fnU8DCeL9TI6nda6YoJ6vTog=,fg8WsZHs8LtE4MCwwaYyGyDD4O0=
-25,20,kK8fnU8DCeL9TI6nda6YoJ6vTog=,prLqLK19tz79eu43Wz+QRrsH3Bs=
-24,18,kK8fnU8DCeL9TI6nda6YoJ6vTog=,XhzCaJHam6dYj6eEFDsVSa+VlvM=
-26,19,t0T0m2GY2Wtv/zZloe6kmEGaUKk=,LVJzXqKqGqQLyDEzt/KKhfNkdLY=
-27,20,t0T0m2GY2Wtv/zZloe6kmEGaUKk=,4L56waonGd61cxtmp5JOZuqI6tM=
-26,20,t0T0m2GY2Wtv/zZloe6kmEGaUKk=,prLqLK19tz79eu43Wz+QRrsH3Bs=
-27,19,t0T0m2GY2Wtv/zZloe6kmEGaUKk=,r1/88uG3xYm+hA/iYFgz+M3znlo=
-27,17,t0T0m2GY2Wtv/zZloe6kmEGaUKk=,3L7vnw05OkrbfsbnY/wCxEUaBbg=
-26,17,t0T0m2GY2Wtv/zZloe6kmEGaUKk=,qXz+KSRS7WOrDe7mTR2G/xmNjVA=
-27,18,t0T0m2GY2Wtv/zZloe6kmEGaUKk=,r1/88uG3xYm+hA/iYFgz+M3znlo=
-26,18,t0T0m2GY2Wtv/zZloe6kmEGaUKk=,LVJzXqKqGqQLyDEzt/KKhfNkdLY=
-29,19,YxKpHNCB6tMOmZGm/EpHh45UdJY=,ZfTHpDGv54X2EXN5sqXPMjDfjYQ=
-28,19,JtaSsYZijH5SZ4mIwqoBS3tn858=,r1/88uG3xYm+hA/iYFgz+M3znlo=
-28,20,JtaSsYZijH5SZ4mIwqoBS3tn858=,4L56waonGd61cxtmp5JOZuqI6tM=
-29,20,JtaSsYZijH5SZ4mIwqoBS3tn858=,Z8UHET5R+uo5AksWo03V59ceQfU=
-29,18,JtaSsYZijH5SZ4mIwqoBS3tn858=,ZfTHpDGv54X2EXN5sqXPMjDfjYQ=
-29,17,JtaSsYZijH5SZ4mIwqoBS3tn858=,SPMzT6LmDq+ePEOsDjQ6aqgIrJY=
-28,18,JtaSsYZijH5SZ4mIwqoBS3tn858=,r1/88uG3xYm+hA/iYFgz+M3znlo=
-28,17,JtaSsYZijH5SZ4mIwqoBS3tn858=,3L7vnw05OkrbfsbnY/wCxEUaBbg=
-32,23,mc1vEV61Ms6gdQhIQiqzobZ7hIA=,yjv/tgn1y6jfHoLLynY2Mssrsxs=
-32,24,mc1vEV61Ms6gdQhIQiqzobZ7hIA=,Oj/r6xBCrevf3LtYBgYPNQxS99E=
-32,25,pxqISvRpq7lTK6I104MEks4aeSk=,Oj/r6xBCrevf3LtYBgYPNQxS99E=
-32,26,pxqISvRpq7lTK6I104MEks4aeSk=,KN/0kFyxA78Y10pRkhTwZpw/DEY=
-32,27,pxqISvRpq7lTK6I104MEks4aeSk=,KN/0kFyxA78Y10pRkhTwZpw/DEY=
-32,28,pxqISvRpq7lTK6I104MEks4aeSk=,PfaK8T9Ige4TnRyndoxkzHoR0fs=
-32,30,pxqISvRpq7lTK6I104MEks4aeSk=,I6wLYADvXq9saB54NCojLg0e8Is=
-32,29,pxqISvRpq7lTK6I104MEks4aeSk=,PfaK8T9Ige4TnRyndoxkzHoR0fs=
-29,16,pxqISvRpq7lTK6I104MEks4aeSk=,SPMzT6LmDq+ePEOsDjQ6aqgIrJY=
-28,16,pxqISvRpq7lTK6I104MEks4aeSk=,3L7vnw05OkrbfsbnY/wCxEUaBbg=
-27,16,bLl5b8repp9c8kevVCZNM6d7HgM=,3L7vnw05OkrbfsbnY/wCxEUaBbg=
-26,16,bLl5b8repp9c8kevVCZNM6d7HgM=,qXz+KSRS7WOrDe7mTR2G/xmNjVA=
-25,16,bLl5b8repp9c8kevVCZNM6d7HgM=,qXz+KSRS7WOrDe7mTR2G/xmNjVA=
-24,16,bLl5b8repp9c8kevVCZNM6d7HgM=,OSqrOfFpeJk/7R+w5KxzjxlZFhc=
-20,16,GepM0KDVu7rxPcHxISG2CUAxZCQ=,ElYMNYZKQUCRJp4fBrQ8a5Ay0+g=
-21,16,GepM0KDVu7rxPcHxISG2CUAxZCQ=,YixyxkxxJe1OxO+2hn1Ksorw5kM=
-22,16,GepM0KDVu7rxPcHxISG2CUAxZCQ=,YixyxkxxJe1OxO+2hn1Ksorw5kM=
-23,16,GepM0KDVu7rxPcHxISG2CUAxZCQ=,OSqrOfFpeJk/7R+w5KxzjxlZFhc=
-27,31,TL6drSF8+jHNqFQbQRBZ3np0HaE=,lKR2MVuLQATdlOGMbjOsh4a+xUQ=
-26,31,TL6drSF8+jHNqFQbQRBZ3np0HaE=,WGWikFkIuHzkLgD3/QtnB8PqkaU=
-28,31,rlajLLNWhqe1AsWvDn+lZAylyC4=,lKR2MVuLQATdlOGMbjOsh4a+xUQ=
-29,31,rlajLLNWhqe1AsWvDn+lZAylyC4=,y9WZju6ynN5NGYyzXgeaknPCaIg=
-30,31,rlajLLNWhqe1AsWvDn+lZAylyC4=,y9WZju6ynN5NGYyzXgeaknPCaIg=
-31,31,rlajLLNWhqe1AsWvDn+lZAylyC4=,I6wLYADvXq9saB54NCojLg0e8Is=
-32,31,rlajLLNWhqe1AsWvDn+lZAylyC4=,I6wLYADvXq9saB54NCojLg0e8Is=
-17,31,rlajLLNWhqe1AsWvDn+lZAylyC4=,g+pH63ZYSwR7nrFbP40zSkehsUg=
-17,16,rlajLLNWhqe1AsWvDn+lZAylyC4=,WU8sIviQBVBabvDP/NrwtntzxOs=
-30,17,J31AOtJE19o5OIDuhG7sC95RWHQ=,SPMzT6LmDq+ePEOsDjQ6aqgIrJY=
-32,17,J31AOtJE19o5OIDuhG7sC95RWHQ=,zJFuenBwoVbDy9xJ416h1FrAV8M=
-32,16,J31AOtJE19o5OIDuhG7sC95RWHQ=,zJFuenBwoVbDy9xJ416h1FrAV8M=
-31,16,J31AOtJE19o5OIDuhG7sC95RWHQ=,zJFuenBwoVbDy9xJ416h1FrAV8M=
-30,16,J31AOtJE19o5OIDuhG7sC95RWHQ=,SPMzT6LmDq+ePEOsDjQ6aqgIrJY=
-30,18,J31AOtJE19o5OIDuhG7sC95RWHQ=,ZfTHpDGv54X2EXN5sqXPMjDfjYQ=
-31,17,J31AOtJE19o5OIDuhG7sC95RWHQ=,zJFuenBwoVbDy9xJ416h1FrAV8M=
-32,18,J31AOtJE19o5OIDuhG7sC95RWHQ=,APxwRAWpPDqEgQI7I8ucS9IaUp4=
-31,18,J31AOtJE19o5OIDuhG7sC95RWHQ=,APxwRAWpPDqEgQI7I8ucS9IaUp4=
-32,19,JwcmCKSAcHY7uIXgb7+CrirqraY=,APxwRAWpPDqEgQI7I8ucS9IaUp4=
-31,19,JwcmCKSAcHY7uIXgb7+CrirqraY=,APxwRAWpPDqEgQI7I8ucS9IaUp4=
-31,20,GHOc5lGxgdoKcISYjaAjakCetZ4=,mZ/B+bQv0JMQBmfy8lIjJx/CLiY=
-30,19,GHOc5lGxgdoKcISYjaAjakCetZ4=,ZfTHpDGv54X2EXN5sqXPMjDfjYQ=
-32,21,GHOc5lGxgdoKcISYjaAjakCetZ4=,mZ/B+bQv0JMQBmfy8lIjJx/CLiY=
-30,21,GHOc5lGxgdoKcISYjaAjakCetZ4=,Z8UHET5R+uo5AksWo03V59ceQfU=
-32,20,GHOc5lGxgdoKcISYjaAjakCetZ4=,mZ/B+bQv0JMQBmfy8lIjJx/CLiY=
-31,21,GHOc5lGxgdoKcISYjaAjakCetZ4=,mZ/B+bQv0JMQBmfy8lIjJx/CLiY=
-32,22,GHOc5lGxgdoKcISYjaAjakCetZ4=,yjv/tgn1y6jfHoLLynY2Mssrsxs=
-30,22,GHOc5lGxgdoKcISYjaAjakCetZ4=,yxMusTOqVQjb2F34lHGKU0+EygU=
-30,20,GHOc5lGxgdoKcISYjaAjakCetZ4=,Z8UHET5R+uo5AksWo03V59ceQfU=
-31,22,GHOc5lGxgdoKcISYjaAjakCetZ4=,yjv/tgn1y6jfHoLLynY2Mssrsxs=
-20,26,zAlm7PxGKKKACNyCkC2MaZEctMw=,MwUlL/Jh7IQL06PPjnpFeRe/CmI=
-23,23,zAlm7PxGKKKACNyCkC2MaZEctMw=,fi0yVQzUxfdfURU3RdUq27ytBAc=
-23,25,zAlm7PxGKKKACNyCkC2MaZEctMw=,AsUVZCMQz/ndjAY5YSGl3LApvlE=
-21,25,zAlm7PxGKKKACNyCkC2MaZEctMw=,37lhEyQoHKIO2rt6X8RFhVbQVWI=
-22,24,zAlm7PxGKKKACNyCkC2MaZEctMw=,37lhEyQoHKIO2rt6X8RFhVbQVWI=
-21,24,zAlm7PxGKKKACNyCkC2MaZEctMw=,37lhEyQoHKIO2rt6X8RFhVbQVWI=
-20,25,zAlm7PxGKKKACNyCkC2MaZEctMw=,wKlip/nfEv9GJsyDR4N6HaKqe3s=
-22,25,zAlm7PxGKKKACNyCkC2MaZEctMw=,37lhEyQoHKIO2rt6X8RFhVbQVWI=
-21,26,zAlm7PxGKKKACNyCkC2MaZEctMw=,g8SFa2DntJXacusHsNbm+FnW3Eg=
-21,23,zAlm7PxGKKKACNyCkC2MaZEctMw=,WLSInb0Sut6ownV+v6ep+YN+MVk=
-22,23,zAlm7PxGKKKACNyCkC2MaZEctMw=,WLSInb0Sut6ownV+v6ep+YN+MVk=
-22,26,zAlm7PxGKKKACNyCkC2MaZEctMw=,g8SFa2DntJXacusHsNbm+FnW3Eg=
-20,24,zAlm7PxGKKKACNyCkC2MaZEctMw=,wKlip/nfEv9GJsyDR4N6HaKqe3s=
-23,26,zAlm7PxGKKKACNyCkC2MaZEctMw=,rsk3w+Mw8PUByrg1khYV/g65uig=
-23,24,zAlm7PxGKKKACNyCkC2MaZEctMw=,AsUVZCMQz/ndjAY5YSGl3LApvlE=
-20,23,zAlm7PxGKKKACNyCkC2MaZEctMw=,E/++AMuXO2Se3Bnge7yVrbG9chM=
-10,28,kERxtURbgh8PIHqgnjOf7mUOz7E=,KA+TZNWBlZRVVrWdM3jEWM+grWA=
-10,27,kERxtURbgh8PIHqgnjOf7mUOz7E=,ejzpHSZCnodximXLAtSWaJHBRs0=
-11,28,kERxtURbgh8PIHqgnjOf7mUOz7E=,eacxO+wh+3S/j3WGllyeKTs1P4g=
-11,27,kERxtURbgh8PIHqgnjOf7mUOz7E=,iaoUZUdTfvLmZQzQsCp7bT1XX2w=
-9,28,g+nae1e0JDbVHmQfKKKQfPRCEYw=,KA+TZNWBlZRVVrWdM3jEWM+grWA=
-9,27,g+nae1e0JDbVHmQfKKKQfPRCEYw=,ejzpHSZCnodximXLAtSWaJHBRs0=
-8,27,g+nae1e0JDbVHmQfKKKQfPRCEYw=,wGr73fXXO3HV3uY1lHQ4Y9wpD9g=
-8,28,g+nae1e0JDbVHmQfKKKQfPRCEYw=,21QY6p/rRNg6m8OOhrxXUfco96k=
-6,27,g+nae1e0JDbVHmQfKKKQfPRCEYw=,Bvr6TohgKeSlPGNoT3uaOmIRzSk=
-6,28,g+nae1e0JDbVHmQfKKKQfPRCEYw=,Pl1g4h+zsqGcPiss6WrNcKW8V44=
-7,28,g+nae1e0JDbVHmQfKKKQfPRCEYw=,21QY6p/rRNg6m8OOhrxXUfco96k=
-7,27,g+nae1e0JDbVHmQfKKKQfPRCEYw=,wGr73fXXO3HV3uY1lHQ4Y9wpD9g=
-6,26,PaJWBtkgRzMdAoA9mz7cuneu07k=,Bvr6TohgKeSlPGNoT3uaOmIRzSk=
-7,26,9tdFAEvreAKpGXUsdnM4lTykzhM=,wGr73fXXO3HV3uY1lHQ4Y9wpD9g=
-7,25,9tdFAEvreAKpGXUsdnM4lTykzhM=,llLXS0zcrhl09yNgn7EU6hyQIyU=
-6,25,9tdFAEvreAKpGXUsdnM4lTykzhM=,pdxtaT6T6x2fz3ncuABJ8p21oL8=
-4,26,9tdFAEvreAKpGXUsdnM4lTykzhM=,kk3BYUZfaH8XnvF6a2THrYnW7l4=
-5,26,9tdFAEvreAKpGXUsdnM4lTykzhM=,Bvr6TohgKeSlPGNoT3uaOmIRzSk=
-5,25,9tdFAEvreAKpGXUsdnM4lTykzhM=,pdxtaT6T6x2fz3ncuABJ8p21oL8=
-4,25,9tdFAEvreAKpGXUsdnM4lTykzhM=,Yk1TzZLE+nuu0JMsWl1FGgmH89w=
-3,25,4zn7PeDetk1exvh4+XC94PEn/xQ=,Yk1TzZLE+nuu0JMsWl1FGgmH89w=
-2,25,4zn7PeDetk1exvh4+XC94PEn/xQ=,v+Gv5YGCDza/q8QbqSq6YumwKGc=
-3,26,4zn7PeDetk1exvh4+XC94PEn/xQ=,kk3BYUZfaH8XnvF6a2THrYnW7l4=
-2,26,4zn7PeDetk1exvh4+XC94PEn/xQ=,OWCj69NAdr1Mp3TJ5mPGrAs2yWM=
-3,24,4zn7PeDetk1exvh4+XC94PEn/xQ=,Yk1TzZLE+nuu0JMsWl1FGgmH89w=
-3,23,4zn7PeDetk1exvh4+XC94PEn/xQ=,6wUrAdCeXSQ34651KtgiNBdl4mk=
-2,24,4zn7PeDetk1exvh4+XC94PEn/xQ=,v+Gv5YGCDza/q8QbqSq6YumwKGc=
-2,23,4zn7PeDetk1exvh4+XC94PEn/xQ=,cRAK4liuP1t93G+hER9tayoX0Kg=
-3,21,31Dx7NaRSOqqfKHRD+VDD+QkZbg=,2iq6V6GWg9JiHQs7JrcuxvBMSTM=
-2,21,31Dx7NaRSOqqfKHRD+VDD+QkZbg=,1i6jud7vm3s23B5QGtU5wku/CMI=
-3,22,31Dx7NaRSOqqfKHRD+VDD+QkZbg=,6wUrAdCeXSQ34651KtgiNBdl4mk=
-2,22,31Dx7NaRSOqqfKHRD+VDD+QkZbg=,cRAK4liuP1t93G+hER9tayoX0Kg=
-3,19,ITmGrF3n4epB5lFHHBlfV02QmsQ=,RMibhnb1DGMBxicjybg2aR7FgRg=
-2,20,ITmGrF3n4epB5lFHHBlfV02QmsQ=,1i6jud7vm3s23B5QGtU5wku/CMI=
-3,20,ITmGrF3n4epB5lFHHBlfV02QmsQ=,2iq6V6GWg9JiHQs7JrcuxvBMSTM=
-2,19,ITmGrF3n4epB5lFHHBlfV02QmsQ=,gIioLhwJe/WD8H/znWm+CIfG9Go=
-4,18,jn6ZNzqsDkDvQZxLx+FMB5fEo0o=,RMibhnb1DGMBxicjybg2aR7FgRg=
-4,17,jn6ZNzqsDkDvQZxLx+FMB5fEo0o=,MF0vRs5gAQPq685CLjinvzobX7w=
-5,18,jn6ZNzqsDkDvQZxLx+FMB5fEo0o=,5oT32Mi2J3HlDX5PrbzNqH0pTtw=
-5,17,jn6ZNzqsDkDvQZxLx+FMB5fEo0o=,gmhpfMz29H6PWemo53H0nQ6wcvw=
-7,18,ogkk9NiMEV8Vy5HunzJL67bLkX0=,Evq8b3ZhXwc+C2urLsedUK6qu1E=
-7,17,ogkk9NiMEV8Vy5HunzJL67bLkX0=,wR8ehzv9M0pOc6hsdn5ruo24nkk=
-6,18,ogkk9NiMEV8Vy5HunzJL67bLkX0=,5oT32Mi2J3HlDX5PrbzNqH0pTtw=
-6,17,ogkk9NiMEV8Vy5HunzJL67bLkX0=,gmhpfMz29H6PWemo53H0nQ6wcvw=
-4,20,6QY3tzV6MKygBahavv+HUmBM0kw=,2iq6V6GWg9JiHQs7JrcuxvBMSTM=
-6,19,6QY3tzV6MKygBahavv+HUmBM0kw=,5oT32Mi2J3HlDX5PrbzNqH0pTtw=
-7,20,6QY3tzV6MKygBahavv+HUmBM0kw=,4Cb/EFZC7magfBTesAX2Wdd4XNc=
-6,20,6QY3tzV6MKygBahavv+HUmBM0kw=,b4cFThP0Va33oqAjOlnT4ecn6Go=
-5,20,6QY3tzV6MKygBahavv+HUmBM0kw=,b4cFThP0Va33oqAjOlnT4ecn6Go=
-4,19,6QY3tzV6MKygBahavv+HUmBM0kw=,RMibhnb1DGMBxicjybg2aR7FgRg=
-7,19,6QY3tzV6MKygBahavv+HUmBM0kw=,Evq8b3ZhXwc+C2urLsedUK6qu1E=
-5,19,6QY3tzV6MKygBahavv+HUmBM0kw=,5oT32Mi2J3HlDX5PrbzNqH0pTtw=
-8,20,FVIiVWy7XvKzY9HzCrMUhgkD5CA=,4Cb/EFZC7magfBTesAX2Wdd4XNc=
-9,20,FVIiVWy7XvKzY9HzCrMUhgkD5CA=,zg2sgSEUYJ5XIUxt5+ADqZVcZkk=
-8,19,FVIiVWy7XvKzY9HzCrMUhgkD5CA=,Evq8b3ZhXwc+C2urLsedUK6qu1E=
-9,19,FVIiVWy7XvKzY9HzCrMUhgkD5CA=,E6GzC9EabwifcXc6Iwx6c2v3PCY=
-8,18,FVIiVWy7XvKzY9HzCrMUhgkD5CA=,Evq8b3ZhXwc+C2urLsedUK6qu1E=
-8,17,FVIiVWy7XvKzY9HzCrMUhgkD5CA=,wR8ehzv9M0pOc6hsdn5ruo24nkk=
-9,17,FVIiVWy7XvKzY9HzCrMUhgkD5CA=,IeHQKMGUREZ11r/E77FoKTOdnV0=
-9,18,FVIiVWy7XvKzY9HzCrMUhgkD5CA=,E6GzC9EabwifcXc6Iwx6c2v3PCY=
-10,20,aOixbyWnWoD6z5sc+MBpBJSWYXo=,zg2sgSEUYJ5XIUxt5+ADqZVcZkk=
-11,20,aOixbyWnWoD6z5sc+MBpBJSWYXo=,mbpINtN7AS7KzcHwv66OTTnq/4M=
-10,19,aOixbyWnWoD6z5sc+MBpBJSWYXo=,E6GzC9EabwifcXc6Iwx6c2v3PCY=
-11,19,aOixbyWnWoD6z5sc+MBpBJSWYXo=,mP4x0OHsNQZcd+YgE+K8PbcMZlo=
-11,18,aOixbyWnWoD6z5sc+MBpBJSWYXo=,mP4x0OHsNQZcd+YgE+K8PbcMZlo=
-10,17,aOixbyWnWoD6z5sc+MBpBJSWYXo=,IeHQKMGUREZ11r/E77FoKTOdnV0=
-10,18,aOixbyWnWoD6z5sc+MBpBJSWYXo=,E6GzC9EabwifcXc6Iwx6c2v3PCY=
-11,17,aOixbyWnWoD6z5sc+MBpBJSWYXo=,i25u0Mv+IeTWLBLdX5uOI6qdwxI=
-13,19,wPJyBn5hBfxlS9DOAXP16vbxmAM=,mgZly6PLwz1oStQy1XgqwyYewaQ=
-12,20,wPJyBn5hBfxlS9DOAXP16vbxmAM=,mbpINtN7AS7KzcHwv66OTTnq/4M=
-13,20,wPJyBn5hBfxlS9DOAXP16vbxmAM=,45dH5j4yJGMqp5j7QgbriaxzqwM=
-12,19,wPJyBn5hBfxlS9DOAXP16vbxmAM=,mP4x0OHsNQZcd+YgE+K8PbcMZlo=
-12,18,wPJyBn5hBfxlS9DOAXP16vbxmAM=,mP4x0OHsNQZcd+YgE+K8PbcMZlo=
-13,17,wPJyBn5hBfxlS9DOAXP16vbxmAM=,ni9WnqOe2zPyFjmlo7rLcs8P9IQ=
-13,18,wPJyBn5hBfxlS9DOAXP16vbxmAM=,mgZly6PLwz1oStQy1XgqwyYewaQ=
-12,17,wPJyBn5hBfxlS9DOAXP16vbxmAM=,i25u0Mv+IeTWLBLdX5uOI6qdwxI=
-15,19,Y5zye1AUTRQKFNA7PXp619Kt8GQ=,ymQ9jcAG4icKE0iqiXB/O29H60E=
-15,20,Y5zye1AUTRQKFNA7PXp619Kt8GQ=,CY40j9Kwhjn/T6yUVTTHdZLlfwQ=
-14,19,Y5zye1AUTRQKFNA7PXp619Kt8GQ=,mgZly6PLwz1oStQy1XgqwyYewaQ=
-14,20,Y5zye1AUTRQKFNA7PXp619Kt8GQ=,45dH5j4yJGMqp5j7QgbriaxzqwM=
-15,17,Y5zye1AUTRQKFNA7PXp619Kt8GQ=,4naARGMegmlkfjw3R8q8wcQhJgc=
-15,18,Y5zye1AUTRQKFNA7PXp619Kt8GQ=,ymQ9jcAG4icKE0iqiXB/O29H60E=
-14,18,Y5zye1AUTRQKFNA7PXp619Kt8GQ=,mgZly6PLwz1oStQy1XgqwyYewaQ=
-14,17,Y5zye1AUTRQKFNA7PXp619Kt8GQ=,ni9WnqOe2zPyFjmlo7rLcs8P9IQ=
-14,22,8JTa4wi++2YgPqREaCljGok37bQ=,Om44OdQvbR3p5NzGUxvIFXhk1Ok=
-15,21,8JTa4wi++2YgPqREaCljGok37bQ=,CY40j9Kwhjn/T6yUVTTHdZLlfwQ=
-15,22,8JTa4wi++2YgPqREaCljGok37bQ=,17ACipUtvAZnm0v/6DwSMClLStE=
-14,21,8JTa4wi++2YgPqREaCljGok37bQ=,45dH5j4yJGMqp5j7QgbriaxzqwM=
-15,23,OVcQ10xygY1bkoX5M1TULPW+tTU=,17ACipUtvAZnm0v/6DwSMClLStE=
-14,24,OVcQ10xygY1bkoX5M1TULPW+tTU=,Mnf1GTQpHPbGXe5Q7O9WIFDHdoQ=
-15,24,OVcQ10xygY1bkoX5M1TULPW+tTU=,R/yap0hb4CXMrCGVWHBdbIPrLR4=
-14,23,OVcQ10xygY1bkoX5M1TULPW+tTU=,Om44OdQvbR3p5NzGUxvIFXhk1Ok=
-14,25,S4Ppr0fewlPU/2AoMPnW1AJ04eE=,Mnf1GTQpHPbGXe5Q7O9WIFDHdoQ=
-15,25,S4Ppr0fewlPU/2AoMPnW1AJ04eE=,R/yap0hb4CXMrCGVWHBdbIPrLR4=
-15,26,S4Ppr0fewlPU/2AoMPnW1AJ04eE=,kc1knyixWYC32cTi8kQbRY4fN+E=
-14,26,S4Ppr0fewlPU/2AoMPnW1AJ04eE=,UwlZyiodQQCQjHu+tblqSZyULx0=
-12,26,S4Ppr0fewlPU/2AoMPnW1AJ04eE=,iaoUZUdTfvLmZQzQsCp7bT1XX2w=
-13,26,S4Ppr0fewlPU/2AoMPnW1AJ04eE=,UwlZyiodQQCQjHu+tblqSZyULx0=
-12,25,S4Ppr0fewlPU/2AoMPnW1AJ04eE=,yB9gFYidjgIfF3zd5TG4SCbNNHk=
