2,1,+eeEBwV/q6le7lpq3xKJNUDCsjg=,SI8SJQZwh6Zs2lp+070xVEf/n48=
5,21,P4S7OOuMSGNjmgIaVmuZFElLQxM=,1FGRV+B4jercpbILjUWhhGQeXQk=
5,22,P4S7OOuMSGNjmgIaVmuZFElLQxM=,5eeqNx+5BjKolfhDif0ms6LpYOw=
6,22,P4S7OOuMSGNjmgIaVmuZFElLQxM=,U0NI2fmopKm3mlbFtFM+LtzJIwE=
3,23,AjnbTnMSk8Pe5PTtcehKQI78CkY=,f4a1tu6Sgkn7YRYNTTjrGLYgGp4=
4,24,AjnbTnMSk8Pe5PTtcehKQI78CkY=,/4YzmiOXnI7Uu963zTDHVOQo7po=
6,24,AjnbTnMSk8Pe5PTtcehKQI78CkY=,dvIjnQp69B0BKmbmcRsCaZiQe4g=
3,24,AjnbTnMSk8Pe5PTtcehKQI78CkY=,UHBU5qArxnSbd27EFXLdgQY0R6U=
5,24,AjnbTnMSk8Pe5PTtcehKQI78CkY=,/4YzmiOXnI7Uu963zTDHVOQo7po=
5,23,AjnbTnMSk8Pe5PTtcehKQI78CkY=,5eeqNx+5BjKolfhDif0ms6LpYOw=
6,23,AjnbTnMSk8Pe5PTtcehKQI78CkY=,U0NI2fmopKm3mlbFtFM+LtzJIwE=
4,23,AjnbTnMSk8Pe5PTtcehKQI78CkY=,5eeqNx+5BjKolfhDif0ms6LpYOw=
3,26,KXMYGf4h4a95Ah+lwFfB5TOHdTc=,3Ah/xECM0uBV7C9CTuug/WtfNH8=
3,25,KXMYGf4h4a95Ah+lwFfB5TOHdTc=,UHBU5qArxnSbd27EFXLdgQY0R6U=
4,26,KXMYGf4h4a95Ah+lwFfB5TOHdTc=,+JMLMwqvIC4aOaUDj2hso/UOsg0=
4,25,KXMYGf4h4a95Ah+lwFfB5TOHdTc=,/4YzmiOXnI7Uu963zTDHVOQo7po=
5,26,ynmvk59o2AYImT6mvcWiqpI/Y/s=,+JMLMwqvIC4aOaUDj2hso/UOsg0=
6,25,ynmvk59o2AYImT6mvcWiqpI/Y/s=,dvIjnQp69B0BKmbmcRsCaZiQe4g=
6,26,ynmvk59o2AYImT6mvcWiqpI/Y/s=,VXji2s6FqWTbroJOKA2xgeur1Ms=
5,25,ynmvk59o2AYImT6mvcWiqpI/Y/s=,/4YzmiOXnI7Uu963zTDHVOQo7po=
8,26,ynmvk59o2AYImT6mvcWiqpI/Y/s=,f+X2bB7wvO8b4bdMjjQNmOllygg=
7,25,ynmvk59o2AYImT6mvcWiqpI/Y/s=,dvIjnQp69B0BKmbmcRsCaZiQe4g=
9,25,ynmvk59o2AYImT6mvcWiqpI/Y/s=,tzpjtSu3Bstlxa6T6cI9oQW/4DY=
10,25,ynmvk59o2AYImT6mvcWiqpI/Y/s=,1OLrMjQcWwjCbVspqD4dFvhK3Jw=
10,26,ynmvk59o2AYImT6mvcWiqpI/Y/s=,eiQZOBUGceYq9nhfS50xhL0CUFs=
9,26,FbVk8CdZZPcYP0J6qjHW/uYmRTs=,f+X2bB7wvO8b4bdMjjQNmOllygg=
8,25,FbVk8CdZZPcYP0J6qjHW/uYmRTs=,tzpjtSu3Bstlxa6T6cI9oQW/4DY=
7,26,FbVk8CdZZPcYP0J6qjHW/uYmRTs=,VXji2s6FqWTbroJOKA2xgeur1Ms=
9,28,KchKWNJAppkriAF2IbqauuOy7Jk=,4xixMTCJM/rb2CAw5Khah4azZww=
10,27,KchKWNJAppkriAF2IbqauuOy7Jk=,eiQZOBUGceYq9nhfS50xhL0CUFs=
10,28,KchKWNJAppkriAF2IbqauuOy7Jk=,oOwQihamD70ufHNWFAC+udT7Ef0=
9,27,KchKWNJAppkriAF2IbqauuOy7Jk=,f+X2bB7wvO8b4bdMjjQNmOllygg=
8,28,p5s5XkR0Uv3txZDdTsl9KzDBp+Y=,4xixMTCJM/rb2CAw5Khah4azZww=
7,28,p5s5XkR0Uv3txZDdTsl9KzDBp+Y=,4FLAgdhYwqVAm/rLtZC8XNPUjK4=
8,27,p5s5XkR0Uv3txZDdTsl9KzDBp+Y=,f+X2bB7wvO8b4bdMjjQNmOllygg=
7,27,p5s5XkR0Uv3txZDdTsl9KzDBp+Y=,VXji2s6FqWTbroJOKA2xgeur1Ms=
10,29,JYIGvuU+w85bQyLFStlwmZ/boDw=,oOwQihamD70ufHNWFAC+udT7Ef0=
7,30,JYIGvuU+w85bQyLFStlwmZ/boDw=,6sTm/lHJIXMmGBhD+Sm3X7djktQ=
8,30,JYIGvuU+w85bQyLFStlwmZ/boDw=,6FH1IMdZl/+BonFIOn9fn0tCpAU=
9,30,JYIGvuU+w85bQyLFStlwmZ/boDw=,6FH1IMdZl/+BonFIOn9fn0tCpAU=
8,29,JYIGvuU+w85bQyLFStlwmZ/boDw=,4xixMTCJM/rb2CAw5Khah4azZww=
9,29,JYIGvuU+w85bQyLFStlwmZ/boDw=,4xixMTCJM/rb2CAw5Khah4azZww=
7,29,JYIGvuU+w85bQyLFStlwmZ/boDw=,4FLAgdhYwqVAm/rLtZC8XNPUjK4=
10,30,JYIGvuU+w85bQyLFStlwmZ/boDw=,FJBdKYWbQ4s3xpJbu3clCM7kMQo=
8,31,To6sehkJOC/UBAbSnz3UesAdDiI=,6FH1IMdZl/+BonFIOn9fn0tCpAU=
7,31,To6sehkJOC/UBAbSnz3UesAdDiI=,6sTm/lHJIXMmGBhD+Sm3X7djktQ=
4,28,To6sehkJOC/UBAbSnz3UesAdDiI=,qiVh2oDkMnSNeTX3/zZay4a3WRE=
5,28,To6sehkJOC/UBAbSnz3UesAdDiI=,qiVh2oDkMnSNeTX3/zZay4a3WRE=
6,27,To6sehkJOC/UBAbSnz3UesAdDiI=,VXji2s6FqWTbroJOKA2xgeur1Ms=
3,27,To6sehkJOC/UBAbSnz3UesAdDiI=,3Ah/xECM0uBV7C9CTuug/WtfNH8=
3,28,To6sehkJOC/UBAbSnz3UesAdDiI=,CRrXCjk8+41ZzNB1uRskvhzyTSw=
6,28,To6sehkJOC/UBAbSnz3UesAdDiI=,4FLAgdhYwqVAm/rLtZC8XNPUjK4=
4,27,To6sehkJOC/UBAbSnz3UesAdDiI=,+JMLMwqvIC4aOaUDj2hso/UOsg0=
5,27,To6sehkJOC/UBAbSnz3UesAdDiI=,+JMLMwqvIC4aOaUDj2hso/UOsg0=
0,31,l530NZy+Guf42spvqP6OU5OCOgE=,sfP4q0dp7hJNM8XbKvw2dpXiMS4=
1,31,l530NZy+Guf42spvqP6OU5OCOgE=,sfP4q0dp7hJNM8XbKvw2dpXiMS4=
2,31,l530NZy+Guf42spvqP6OU5OCOgE=,GEeCp+NMW1UJVWTazj6gotAgl+4=
15,18,l530NZy+Guf42spvqP6OU5OCOgE=,omyBIsVUNiEbbr761elAn27ba3U=
15,17,l530NZy+Guf42spvqP6OU5OCOgE=,ostFbZVn74ELeZfxoqPWJ1nSHpc=
15,20,l530NZy+Guf42spvqP6OU5OCOgE=,oPSxwc252Ser+4Idwp2FuhRQxsE=
15,19,l530NZy+Guf42spvqP6OU5OCOgE=,omyBIsVUNiEbbr761elAn27ba3U=
15,24,Tz5Ysv6mKyjfaFUG/7SLrYJGI9U=,5NaJ4JpX5qMHDtaq/y7XJcuT0zw=
15,21,Tz5Ysv6mKyjfaFUG/7SLrYJGI9U=,oPSxwc252Ser+4Idwp2FuhRQxsE=
15,22,Tz5Ysv6mKyjfaFUG/7SLrYJGI9U=,L9xVrhieV9KWKK7cgDrC4cxG2gY=
15,23,Tz5Ysv6mKyjfaFUG/7SLrYJGI9U=,L9xVrhieV9KWKK7cgDrC4cxG2gY=
15,25,Tz5Ysv6mKyjfaFUG/7SLrYJGI9U=,5NaJ4JpX5qMHDtaq/y7XJcuT0zw=
15,26,Tz5Ysv6mKyjfaFUG/7SLrYJGI9U=,llwUeHcYYSpPFnVzV02EjGdIdGw=
15,28,Tz5Ysv6mKyjfaFUG/7SLrYJGI9U=,lGbpRAguBR7RivlV18Qe+MJ+KrQ=
15,27,Tz5Ysv6mKyjfaFUG/7SLrYJGI9U=,llwUeHcYYSpPFnVzV02EjGdIdGw=
15,29,Tz5Ysv6mKyjfaFUG/7SLrYJGI9U=,lGbpRAguBR7RivlV18Qe+MJ+KrQ=
15,30,Tz5Ysv6mKyjfaFUG/7SLrYJGI9U=,768f7gxkCjezvPL9n5xTz1piovc=
15,31,bcvKATPoIP6+IN0b8LMEcwl08q0=,768f7gxkCjezvPL9n5xTz1piovc=
14,31,bcvKATPoIP6+IN0b8LMEcwl08q0=,768f7gxkCjezvPL9n5xTz1piovc=
13,31,bcvKATPoIP6+IN0b8LMEcwl08q0=,UfVdyGlMnTKYDwQwdm6o2OpH5PA=
9,31,bcvKATPoIP6+IN0b8LMEcwl08q0=,6FH1IMdZl/+BonFIOn9fn0tCpAU=
10,31,bcvKATPoIP6+IN0b8LMEcwl08q0=,FJBdKYWbQ4s3xpJbu3clCM7kMQo=
11,31,bcvKATPoIP6+IN0b8LMEcwl08q0=,FJBdKYWbQ4s3xpJbu3clCM7kMQo=
12,31,bcvKATPoIP6+IN0b8LMEcwl08q0=,UfVdyGlMnTKYDwQwdm6o2OpH5PA=
11,16,bcvKATPoIP6+IN0b8LMEcwl08q0=,+2K7F13++InFbWeU8hXG9yxRWL8=
13,16,bcvKATPoIP6+IN0b8LMEcwl08q0=,A52VoLDt2ZQUtZS2YPtxVGEqQ/s=
12,16,bcvKATPoIP6+IN0b8LMEcwl08q0=,A52VoLDt2ZQUtZS2YPtxVGEqQ/s=
14,16,bcvKATPoIP6+IN0b8LMEcwl08q0=,ostFbZVn74ELeZfxoqPWJ1nSHpc=
15,16,bcvKATPoIP6+IN0b8LMEcwl08q0=,ostFbZVn74ELeZfxoqPWJ1nSHpc=
0,16,bcvKATPoIP6+IN0b8LMEcwl08q0=,sT/Fer9TpmvjMOCr6m/aVwv7y2M=
9,16,bcvKATPoIP6+IN0b8LMEcwl08q0=,OBPw02hjWWCcDmhz5zsnjlswb8s=
10,16,bcvKATPoIP6+IN0b8LMEcwl08q0=,+2K7F13++InFbWeU8hXG9yxRWL8=
5,16,bcvKATPoIP6+IN0b8LMEcwl08q0=,e+YlpW4NTEMKnVwQ4J7Yvg9YEwI=
8,16,bcvKATPoIP6+IN0b8LMEcwl08q0=,OBPw02hjWWCcDmhz5zsnjlswb8s=
4,30,bcvKATPoIP6+IN0b8LMEcwl08q0=,qtyjy+J2zgDpFDIOWEftxgAqKPE=
5,30,LZSvI9d5bN5Bv9h5ZaElN0GurpU=,qtyjy+J2zgDpFDIOWEftxgAqKPE=
6,16,LZSvI9d5bN5Bv9h5ZaElN0GurpU=,iQgbRiKTTMyUGodHYlKEvXvlDhA=
6,29,LZSvI9d5bN5Bv9h5ZaElN0GurpU=,4FLAgdhYwqVAm/rLtZC8XNPUjK4=
3,31,LZSvI9d5bN5Bv9h5ZaElN0GurpU=,GEeCp+NMW1UJVWTazj6gotAgl+4=
6,31,LZSvI9d5bN5Bv9h5ZaElN0GurpU=,6sTm/lHJIXMmGBhD+Sm3X7djktQ=
7,16,LZSvI9d5bN5Bv9h5ZaElN0GurpU=,iQgbRiKTTMyUGodHYlKEvXvlDhA=
3,30,LZSvI9d5bN5Bv9h5ZaElN0GurpU=,GEeCp+NMW1UJVWTazj6gotAgl+4=
4,29,LZSvI9d5bN5Bv9h5ZaElN0GurpU=,qiVh2oDkMnSNeTX3/zZay4a3WRE=
4,31,LZSvI9d5bN5Bv9h5ZaElN0GurpU=,qtyjy+J2zgDpFDIOWEftxgAqKPE=
5,31,LZSvI9d5bN5Bv9h5ZaElN0GurpU=,qtyjy+J2zgDpFDIOWEftxgAqKPE=
5,29,LZSvI9d5bN5Bv9h5ZaElN0GurpU=,qiVh2oDkMnSNeTX3/zZay4a3WRE=
6,30,LZSvI9d5bN5Bv9h5ZaElN0GurpU=,6sTm/lHJIXMmGBhD+Sm3X7djktQ=
3,29,LZSvI9d5bN5Bv9h5ZaElN0GurpU=,CRrXCjk8+41ZzNB1uRskvhzyTSw=
30,18,HCxhf70D6riG3OdgbCMWPl+eQCk=,nUpvBAoQQkgRFk/VFSLjUf4U6lE=
30,17,HCxhf70D6riG3OdgbCMWPl+eQCk=,NFoIJ4RRjFN1Rn0tmYErc0+naQc=
29,18,HCxhf70D6riG3OdgbCMWPl+eQCk=,Qel6MGbPJT6n0Uq8EdMcUWBQhP4=
29,17,HCxhf70D6riG3OdgbCMWPl+eQCk=,dutp8B8QKbNLIQQZ573QlCpJvXk=
30,20,fsZ+rDT8To/GEv7Hpm5tXeRJaxg=,p/5P3ElADzGPFnbmw2ySQNqXgw0=
29,20,fsZ+rDT8To/GEv7Hpm5tXeRJaxg=,TyS/kwdB7ad+P1VfOWxES0PvgK0=
30,19,fsZ+rDT8To/GEv7Hpm5tXeRJaxg=,nUpvBAoQQkgRFk/VFSLjUf4U6lE=
29,19,fsZ+rDT8To/GEv7Hpm5tXeRJaxg=,Qel6MGbPJT6n0Uq8EdMcUWBQhP4=
27,20,coBybcmiO51QXC/R3Y/yGkKDP1g=,pm6fty8vbEVNBDRd/saSlCZes0M=
28,20,coBybcmiO51QXC/R3Y/yGkKDP1g=,TyS/kwdB7ad+P1VfOWxES0PvgK0=
28,19,coBybcmiO51QXC/R3Y/yGkKDP1g=,Qel6MGbPJT6n0Uq8EdMcUWBQhP4=
27,19,coBybcmiO51QXC/R3Y/yGkKDP1g=,kg/Y3R7RvzE4c9YdSGpsZ/XcLQ4=
27,21,9iiNRXFHm8hXJo7HW91x0zsS1Kk=,pm6fty8vbEVNBDRd/saSlCZes0M=
27,22,9iiNRXFHm8hXJo7HW91x0zsS1Kk=,xa0lRNAJlOTnT3b8QCDn7Ti/JZA=
28,21,9iiNRXFHm8hXJo7HW91x0zsS1Kk=,TyS/kwdB7ad+P1VfOWxES0PvgK0=
28,22,9iiNRXFHm8hXJo7HW91x0zsS1Kk=,K6+tykUZFQzURJE8IGGI49JknNU=
25,21,9iiNRXFHm8hXJo7HW91x0zsS1Kk=,oc1TV/jY0HYd4MHEJHFiXPsBedw=
26,21,9iiNRXFHm8hXJo7HW91x0zsS1Kk=,pm6fty8vbEVNBDRd/saSlCZes0M=
25,22,9iiNRXFHm8hXJo7HW91x0zsS1Kk=,/Nj8VJzCs8XHuRjZv+9qaUAdOsc=
26,22,9iiNRXFHm8hXJo7HW91x0zsS1Kk=,xa0lRNAJlOTnT3b8QCDn7Ti/JZA=
24,22,+sFG+cPa0886EPRJOxhnrjGVwoA=,/Nj8VJzCs8XHuRjZv+9qaUAdOsc=
24,21,+sFG+cPa0886EPRJOxhnrjGVwoA=,oc1TV/jY0HYd4MHEJHFiXPsBedw=
23,22,+sFG+cPa0886EPRJOxhnrjGVwoA=,5WAR3IV0BzJjIA2ehRF3XhV6+oU=
23,21,+sFG+cPa0886EPRJOxhnrjGVwoA=,5I64L16TuMzMGI/h+IsHhZ5nK8M=
22,18,+cTOjbbRV54paej/YO2pt3PPXv0=,P5TfvC120x+dYMII6Ewol2wZCJE=
21,17,+cTOjbbRV54paej/YO2pt3PPXv0=,TPpPBwwcDbKqKfuuqf9pTe5fGII=
21,18,+cTOjbbRV54paej/YO2pt3PPXv0=,ISOSOMpSHBgLrF2XmpNLbRIXUtw=
22,17,+cTOjbbRV54paej/YO2pt3PPXv0=,RgzS/+xA1DZE7jYNoZGpm9Z3rSI=
22,19,+cTOjbbRV54paej/YO2pt3PPXv0=,P5TfvC120x+dYMII6Ewol2wZCJE=
21,19,+cTOjbbRV54paej/YO2pt3PPXv0=,ISOSOMpSHBgLrF2XmpNLbRIXUtw=
22,20,+cTOjbbRV54paej/YO2pt3PPXv0=,5I64L16TuMzMGI/h+IsHhZ5nK8M=
21,20,+cTOjbbRV54paej/YO2pt3PPXv0=,15C13fJyj+O7Ig9cNjp1n+QTjBw=
20,17,knxGXhpoWDmY9yPbsjQscByYavs=,TPpPBwwcDbKqKfuuqf9pTe5fGII=
20,18,knxGXhpoWDmY9yPbsjQscByYavs=,ISOSOMpSHBgLrF2XmpNLbRIXUtw=
19,18,knxGXhpoWDmY9yPbsjQscByYavs=,R84cWai2kVZG6kxi1CZfoaLgeHE=
19,17,knxGXhpoWDmY9yPbsjQscByYavs=,nidPS5AScQriKSC8Zw3jeVs5JmU=
20,20,lwEpZzCUADqTcyUb8AvxaC8O0vI=,15C13fJyj+O7Ig9cNjp1n+QTjBw=
20,19,lwEpZzCUADqTcyUb8AvxaC8O0vI=,ISOSOMpSHBgLrF2XmpNLbRIXUtw=
19,19,lwEpZzCUADqTcyUb8AvxaC8O0vI=,R84cWai2kVZG6kxi1CZfoaLgeHE=
19,20,lwEpZzCUADqTcyUb8AvxaC8O0vI=,B5jR2U5GyuGdCGca3FjRJEUceaQ=
17,19,lwEpZzCUADqTcyUb8AvxaC8O0vI=,67b/OMTt+DJCi52XmEjvFGLjjYA=
18,20,lwEpZzCUADqTcyUb8AvxaC8O0vI=,B5jR2U5GyuGdCGca3FjRJEUceaQ=
17,20,lwEpZzCUADqTcyUb8AvxaC8O0vI=,dcXaJjPXPzCAH26wsH6IyNXLhNs=
18,19,lwEpZzCUADqTcyUb8AvxaC8O0vI=,R84cWai2kVZG6kxi1CZfoaLgeHE=
17,21,py5lZuuY3i3BWNTMQXL16UgXK2c=,dcXaJjPXPzCAH26wsH6IyNXLhNs=
18,21,py5lZuuY3i3BWNTMQXL16UgXK2c=,B5jR2U5GyuGdCGca3FjRJEUceaQ=
17,22,py5lZuuY3i3BWNTMQXL16UgXK2c=,WpPYfYYGvyeiiwFL/+QooDIpd9A=
18,22,py5lZuuY3i3BWNTMQXL16UgXK2c=,k8OfihqIGrhRMhlxYZwDkF39lDk=
18,23,xm4VIv7g0K0R29iBpJH7Lg6L9vA=,k8OfihqIGrhRMhlxYZwDkF39lDk=
18,24,xm4VIv7g0K0R29iBpJH7Lg6L9vA=,qS2AfoPmhZtdQCCZwKhidyD1/yk=
17,24,xm4VIv7g0K0R29iBpJH7Lg6L9vA=,wjJGbJTSo7ayW0YozuEA/g6a8AE=
17,23,xm4VIv7g0K0R29iBpJH7Lg6L9vA=,WpPYfYYGvyeiiwFL/+QooDIpd9A=
17,25,G+abfkpBlHWHuug8D8SVBwJprMI=,wjJGbJTSo7ayW0YozuEA/g6a8AE=
18,25,G+abfkpBlHWHuug8D8SVBwJprMI=,qS2AfoPmhZtdQCCZwKhidyD1/yk=
18,26,G+abfkpBlHWHuug8D8SVBwJprMI=,k0A4gco43qzyspeZekp1hPaf/Bs=
17,26,G+abfkpBlHWHuug8D8SVBwJprMI=,JL8GXmKYJ6mlJEmIOVPNBonRFoM=
17,27,kIKsMKtkSCMikRzIpQhEQQobTaM=,JL8GXmKYJ6mlJEmIOVPNBonRFoM=
18,27,kIKsMKtkSCMikRzIpQhEQQobTaM=,k0A4gco43qzyspeZekp1hPaf/Bs=
17,28,kIKsMKtkSCMikRzIpQhEQQobTaM=,upnUl2t2w8vkkcPUdr+DgKqnZd0=
18,28,kIKsMKtkSCMikRzIpQhEQQobTaM=,pc8hG+YrQVGNPD9oUrL65tFQGCg=
17,29,F4JGhr6132BFT2fQChcJ+wOP8WA=,upnUl2t2w8vkkcPUdr+DgKqnZd0=
17,30,F4JGhr6132BFT2fQChcJ+wOP8WA=,ak+G/Omq98P+LV5yVIgWFSCPdFw=
18,30,F4JGhr6132BFT2fQChcJ+wOP8WA=,/ynHTBtddYPGprbu7e8PQNyGRgw=
18,29,F4JGhr6132BFT2fQChcJ+wOP8WA=,pc8hG+YrQVGNPD9oUrL65tFQGCg=
19,29,MBthljJCZno2gaYgxuhFsoeWXVU=,pc8hG+YrQVGNPD9oUrL65tFQGCg=
19,30,MBthljJCZno2gaYgxuhFsoeWXVU=,/ynHTBtddYPGprbu7e8PQNyGRgw=
20,29,MBthljJCZno2gaYgxuhFsoeWXVU=,xsbON29j0ZWtt8nfTXK/G8w4Dts=
20,30,MBthljJCZno2gaYgxuhFsoeWXVU=,1t50X+0XSJ2e3YkRPKKVYyy8y9E=
19,25,r7LR3SXFZRW6KjxNZhl62xLRexQ=,qS2AfoPmhZtdQCCZwKhidyD1/yk=
20,26,r7LR3SXFZRW6KjxNZhl62xLRexQ=,jrN71JHMMtgC8wsBzzumcyXkLvo=
19,27,r7LR3SXFZRW6KjxNZhl62xLRexQ=,k0A4gco43qzyspeZekp1hPaf/Bs=
19,28,r7LR3SXFZRW6KjxNZhl62xLRexQ=,pc8hG+YrQVGNPD9oUrL65tFQGCg=
20,25,r7LR3SXFZRW6KjxNZhl62xLRexQ=,vC8URPOKTr2lrcAT2nxfa5k41T4=
19,26,r7LR3SXFZRW6KjxNZhl62xLRexQ=,k0A4gco43qzyspeZekp1hPaf/Bs=
20,28,r7LR3SXFZRW6KjxNZhl62xLRexQ=,xsbON29j0ZWtt8nfTXK/G8w4Dts=
20,27,r7LR3SXFZRW6KjxNZhl62xLRexQ=,jrN71JHMMtgC8wsBzzumcyXkLvo=
22,26,lQruAkpxN78KovWDqX0nbTwBNm8=,DZttjEq/Ko+E0gAf4UhLBPOZrLA=
21,25,lQruAkpxN78KovWDqX0nbTwBNm8=,vC8URPOKTr2lrcAT2nxfa5k41T4=
22,25,lQruAkpxN78KovWDqX0nbTwBNm8=,MD5FF7YwCc6r7tYrtWtuv4joN9I=
21,26,lQruAkpxN78KovWDqX0nbTwBNm8=,jrN71JHMMtgC8wsBzzumcyXkLvo=
24,23,9L/1FFMiagCUIU4DV0DdYbU3hkY=,/Nj8VJzCs8XHuRjZv+9qaUAdOsc=
24,24,9L/1FFMiagCUIU4DV0DdYbU3hkY=,bQ3+BbUmPXrI07e1eb28ZSdkfrs=
23,23,9L/1FFMiagCUIU4DV0DdYbU3hkY=,5WAR3IV0BzJjIA2ehRF3XhV6+oU=
23,24,9L/1FFMiagCUIU4DV0DdYbU3hkY=,MD5FF7YwCc6r7tYrtWtuv4joN9I=
26,24,L6drzCTIi8XP2/3x/QM6VwBth5s=,AuEIjgoF0413HCW6etGB+tVR/0I=
26,23,L6drzCTIi8XP2/3x/QM6VwBth5s=,xa0lRNAJlOTnT3b8QCDn7Ti/JZA=
25,23,L6drzCTIi8XP2/3x/QM6VwBth5s=,/Nj8VJzCs8XHuRjZv+9qaUAdOsc=
25,24,L6drzCTIi8XP2/3x/QM6VwBth5s=,bQ3+BbUmPXrI07e1eb28ZSdkfrs=
24,26,L6drzCTIi8XP2/3x/QM6VwBth5s=,8kmDZrFTggQYumRnL5xJbmhAI2I=
23,26,L6drzCTIi8XP2/3x/QM6VwBth5s=,DZttjEq/Ko+E0gAf4UhLBPOZrLA=
24,25,L6drzCTIi8XP2/3x/QM6VwBth5s=,bQ3+BbUmPXrI07e1eb28ZSdkfrs=
23,25,L6drzCTIi8XP2/3x/QM6VwBth5s=,MD5FF7YwCc6r7tYrtWtuv4joN9I=
26,25,bXN5cRQ7MQAlty0PGZToOu7eYyM=,AuEIjgoF0413HCW6etGB+tVR/0I=
25,25,bXN5cRQ7MQAlty0PGZToOu7eYyM=,bQ3+BbUmPXrI07e1eb28ZSdkfrs=
26,26,bXN5cRQ7MQAlty0PGZToOu7eYyM=,9pgu8QsytB14S5cvarile2EusH4=
25,26,bXN5cRQ7MQAlty0PGZToOu7eYyM=,8kmDZrFTggQYumRnL5xJbmhAI2I=
27,23,2UA9FHidYOM9Ww+E+zH9dRTKb9I=,xa0lRNAJlOTnT3b8QCDn7Ti/JZA=
27,24,2UA9FHidYOM9Ww+E+zH9dRTKb9I=,AuEIjgoF0413HCW6etGB+tVR/0I=
28,24,2UA9FHidYOM9Ww+E+zH9dRTKb9I=,17He12IzOBzv64eHTt9LBCwWBDw=
28,23,2UA9FHidYOM9Ww+E+zH9dRTKb9I=,K6+tykUZFQzURJE8IGGI49JknNU=
27,25,rCkAIpDisaoOJgImRUPWq1/My0w=,AuEIjgoF0413HCW6etGB+tVR/0I=
28,25,rCkAIpDisaoOJgImRUPWq1/My0w=,17He12IzOBzv64eHTt9LBCwWBDw=
27,26,rCkAIpDisaoOJgImRUPWq1/My0w=,9pgu8QsytB14S5cvarile2EusH4=
