2,1,+eeEBwV/q6le7lpq3xKJNUDCsjg=,SI8SJQZwh6Zs2lp+070xVEf/n48=
28,26,rCkAIpDisaoOJgImRUPWq1/My0w=,yO4rIlNqHQrfDJsqLlrjHRnFq4s=
29,25,2ZVanTJWLeobBYwtoZf8DlXjXYM=,17He12IzOBzv64eHTt9LBCwWBDw=
30,25,2ZVanTJWLeobBYwtoZf8DlXjXYM=,7j4pQ5Y6cOSL/s97g6P+Z+l55iE=
30,26,2ZVanTJWLeobBYwtoZf8DlXjXYM=,y02mIv/YmEE30hpJhlPBkC/f/3A=
29,26,2ZVanTJWLeobBYwtoZf8DlXjXYM=,yO4rIlNqHQrfDJsqLlrjHRnFq4s=
29,27,wY8UpZsiGwpG6pp3w8DOhOhSNVg=,yO4rIlNqHQrfDJsqLlrjHRnFq4s=
30,27,wY8UpZsiGwpG6pp3w8DOhOhSNVg=,y02mIv/YmEE30hpJhlPBkC/f/3A=
29,28,wY8UpZsiGwpG6pp3w8DOhOhSNVg=,EVDN9bxyDuyJ4npEZfRCXEfbjro=
30,28,wY8UpZsiGwpG6pp3w8DOhOhSNVg=,MpItv7zqMvgyFuuQLYcrsn4e/g0=
27,28,wY8UpZsiGwpG6pp3w8DOhOhSNVg=,YMoEDiRd8RjzcMr3F4A8w0YSQkU=
27,27,wY8UpZsiGwpG6pp3w8DOhOhSNVg=,9pgu8QsytB14S5cvarile2EusH4=
28,27,wY8UpZsiGwpG6pp3w8DOhOhSNVg=,yO4rIlNqHQrfDJsqLlrjHRnFq4s=
28,28,wY8UpZsiGwpG6pp3w8DOhOhSNVg=,EVDN9bxyDuyJ4npEZfRCXEfbjro=
26,28,xghi3I7mwm4yc4ytHmCvxlPKP5g=,YMoEDiRd8RjzcMr3F4A8w0YSQkU=
26,27,xghi3I7mwm4yc4ytHmCvxlPKP5g=,9pgu8QsytB14S5cvarile2EusH4=
25,27,xghi3I7mwm4yc4ytHmCvxlPKP5g=,8kmDZrFTggQYumRnL5xJbmhAI2I=
25,28,xghi3I7mwm4yc4ytHmCvxlPKP5g=,1BX6FOxmIK0LxOadFnpcE/K0xcI=
28,29,xghi3I7mwm4yc4ytHmCvxlPKP5g=,EVDN9bxyDuyJ4npEZfRCXEfbjro=
27,29,xghi3I7mwm4yc4ytHmCvxlPKP5g=,YMoEDiRd8RjzcMr3F4A8w0YSQkU=
27,30,xghi3I7mwm4yc4ytHmCvxlPKP5g=,KkUdMSk9LLBmFNG7cqmvv+MGMog=
28,30,xghi3I7mwm4yc4ytHmCvxlPKP5g=,xxOjQFy5OkBoRIZOAtcYA+q/fF8=
26,30,u0KQXCh6BWiRyn+8Ao5BV6+6SH8=,KkUdMSk9LLBmFNG7cqmvv+MGMog=
26,29,u0KQXCh6BWiRyn+8Ao5BV6+6SH8=,YMoEDiRd8RjzcMr3F4A8w0YSQkU=
25,30,u0KQXCh6BWiRyn+8Ao5BV6+6SH8=,v05E625fiJZQXsYQbyyzHsyf54Q=
25,29,u0KQXCh6BWiRyn+8Ao5BV6+6SH8=,1BX6FOxmIK0LxOadFnpcE/K0xcI=
22,28,O/8II/d1eX1RvXpcvi2K0jhn5Tc=,EFzJY75vCSlCvDKa0BRmU4aE7lA=
21,28,O/8II/d1eX1RvXpcvi2K0jhn5Tc=,xsbON29j0ZWtt8nfTXK/G8w4Dts=
24,28,O/8II/d1eX1RvXpcvi2K0jhn5Tc=,1BX6FOxmIK0LxOadFnpcE/K0xcI=
23,28,O/8II/d1eX1RvXpcvi2K0jhn5Tc=,EFzJY75vCSlCvDKa0BRmU4aE7lA=
24,27,O/8II/d1eX1RvXpcvi2K0jhn5Tc=,8kmDZrFTggQYumRnL5xJbmhAI2I=
22,27,O/8II/d1eX1RvXpcvi2K0jhn5Tc=,DZttjEq/Ko+E0gAf4UhLBPOZrLA=
23,27,O/8II/d1eX1RvXpcvi2K0jhn5Tc=,DZttjEq/Ko+E0gAf4UhLBPOZrLA=
21,27,O/8II/d1eX1RvXpcvi2K0jhn5Tc=,jrN71JHMMtgC8wsBzzumcyXkLvo=
31,28,OB+92moKBpu3iBKYoSMAVGK/1/E=,MpItv7zqMvgyFuuQLYcrsn4e/g0=
31,27,OB+92moKBpu3iBKYoSMAVGK/1/E=,y02mIv/YmEE30hpJhlPBkC/f/3A=
31,25,qkGe0rtjwDpITw4IspqITlJpGHE=,7j4pQ5Y6cOSL/s97g6P+Z+l55iE=
31,26,qkGe0rtjwDpITw4IspqITlJpGHE=,y02mIv/YmEE30hpJhlPBkC/f/3A=
31,19,7uZwh+yzVPGZMTe5xTAqR7m3J4U=,nUpvBAoQQkgRFk/VFSLjUf4U6lE=
31,20,7uZwh+yzVPGZMTe5xTAqR7m3J4U=,p/5P3ElADzGPFnbmw2ySQNqXgw0=
31,18,ASe3aBl/TTaSX+htiTpGfnTh3Gg=,nUpvBAoQQkgRFk/VFSLjUf4U6lE=
31,17,ASe3aBl/TTaSX+htiTpGfnTh3Gg=,NFoIJ4RRjFN1Rn0tmYErc0+naQc=
25,31,7PORD0J8iCqiFSWHmEz0WM9EvgQ=,v05E625fiJZQXsYQbyyzHsyf54Q=
26,31,7PORD0J8iCqiFSWHmEz0WM9EvgQ=,KkUdMSk9LLBmFNG7cqmvv+MGMog=
27,31,UYJTUcGvVuRiGnzHKVE5abv8aH8=,KkUdMSk9LLBmFNG7cqmvv+MGMog=
28,31,UYJTUcGvVuRiGnzHKVE5abv8aH8=,xxOjQFy5OkBoRIZOAtcYA+q/fF8=
22,29,tWkuGFxpvvtZrIjySDPDmK2adto=,EFzJY75vCSlCvDKa0BRmU4aE7lA=
23,29,tWkuGFxpvvtZrIjySDPDmK2adto=,EFzJY75vCSlCvDKa0BRmU4aE7lA=
24,30,tWkuGFxpvvtZrIjySDPDmK2adto=,v05E625fiJZQXsYQbyyzHsyf54Q=
21,31,tWkuGFxpvvtZrIjySDPDmK2adto=,1t50X+0XSJ2e3YkRPKKVYyy8y9E=
21,29,tWkuGFxpvvtZrIjySDPDmK2adto=,xsbON29j0ZWtt8nfTXK/G8w4Dts=
23,31,tWkuGFxpvvtZrIjySDPDmK2adto=,3vCrcVpHdWw/QuE8rKwGGqqIdps=
21,30,tWkuGFxpvvtZrIjySDPDmK2adto=,1t50X+0XSJ2e3YkRPKKVYyy8y9E=
23,30,tWkuGFxpvvtZrIjySDPDmK2adto=,3vCrcVpHdWw/QuE8rKwGGqqIdps=
22,31,tWkuGFxpvvtZrIjySDPDmK2adto=,3vCrcVpHdWw/QuE8rKwGGqqIdps=
24,29,tWkuGFxpvvtZrIjySDPDmK2adto=,1BX6FOxmIK0LxOadFnpcE/K0xcI=
22,30,tWkuGFxpvvtZrIjySDPDmK2adto=,3vCrcVpHdWw/QuE8rKwGGqqIdps=
24,31,tWkuGFxpvvtZrIjySDPDmK2adto=,v05E625fiJZQXsYQbyyzHsyf54Q=
31,29,VlOH0aaH4gOezonbsJQ8hkJW078=,MpItv7zqMvgyFuuQLYcrsn4e/g0=
29,29,VlOH0aaH4gOezonbsJQ8hkJW078=,EVDN9bxyDuyJ4npEZfRCXEfbjro=
30,30,VlOH0aaH4gOezonbsJQ8hkJW078=,IkP7OX9V53W0WpEC32PY9vBiXdg=
31,31,VlOH0aaH4gOezonbsJQ8hkJW078=,IkP7OX9V53W0WpEC32PY9vBiXdg=
29,31,VlOH0aaH4gOezonbsJQ8hkJW078=,xxOjQFy5OkBoRIZOAtcYA+q/fF8=
31,30,VlOH0aaH4gOezonbsJQ8hkJW078=,IkP7OX9V53W0WpEC32PY9vBiXdg=
30,31,VlOH0aaH4gOezonbsJQ8hkJW078=,IkP7OX9V53W0WpEC32PY9vBiXdg=
30,29,VlOH0aaH4gOezonbsJQ8hkJW078=,MpItv7zqMvgyFuuQLYcrsn4e/g0=
29,30,VlOH0aaH4gOezonbsJQ8hkJW078=,xxOjQFy5OkBoRIZOAtcYA+q/fF8=
29,23,NrcB40YFw7bk0MuNzhEfcdBQ1tU=,K6+tykUZFQzURJE8IGGI49JknNU=
29,21,NrcB40YFw7bk0MuNzhEfcdBQ1tU=,TyS/kwdB7ad+P1VfOWxES0PvgK0=
31,23,NrcB40YFw7bk0MuNzhEfcdBQ1tU=,E9zSKtA4q7JUby+IgUz/esKBCYo=
30,22,NrcB40YFw7bk0MuNzhEfcdBQ1tU=,E9zSKtA4q7JUby+IgUz/esKBCYo=
30,23,NrcB40YFw7bk0MuNzhEfcdBQ1tU=,E9zSKtA4q7JUby+IgUz/esKBCYo=
29,24,NrcB40YFw7bk0MuNzhEfcdBQ1tU=,17He12IzOBzv64eHTt9LBCwWBDw=
29,22,NrcB40YFw7bk0MuNzhEfcdBQ1tU=,K6+tykUZFQzURJE8IGGI49JknNU=
31,21,NrcB40YFw7bk0MuNzhEfcdBQ1tU=,p/5P3ElADzGPFnbmw2ySQNqXgw0=
31,22,NrcB40YFw7bk0MuNzhEfcdBQ1tU=,E9zSKtA4q7JUby+IgUz/esKBCYo=
31,24,NrcB40YFw7bk0MuNzhEfcdBQ1tU=,7j4pQ5Y6cOSL/s97g6P+Z+l55iE=
30,21,NrcB40YFw7bk0MuNzhEfcdBQ1tU=,p/5P3ElADzGPFnbmw2ySQNqXgw0=
30,24,NrcB40YFw7bk0MuNzhEfcdBQ1tU=,7j4pQ5Y6cOSL/s97g6P+Z+l55iE=
30,16,2ELn9R7NurshFdrcw894Jn5iV3o=,NFoIJ4RRjFN1Rn0tmYErc0+naQc=
29,16,2ELn9R7NurshFdrcw894Jn5iV3o=,dutp8B8QKbNLIQQZ573QlCpJvXk=
21,16,hSYiKezCNQdYUbgBzUu8LwC5tN0=,TPpPBwwcDbKqKfuuqf9pTe5fGII=
22,16,hSYiKezCNQdYUbgBzUu8LwC5tN0=,RgzS/+xA1DZE7jYNoZGpm9Z3rSI=
19,16,9WXZ9zJO/1v9Y99qltE3h4tcD98=,nidPS5AScQriKSC8Zw3jeVs5JmU=
20,16,9WXZ9zJO/1v9Y99qltE3h4tcD98=,TPpPBwwcDbKqKfuuqf9pTe5fGII=
25,19,AJCsR3sRFbDnqrqS1UZl3zFSWCM=,bDHOHhuuVUvwGnHQaCB+bNXZS1k=
24,19,AJCsR3sRFbDnqrqS1UZl3zFSWCM=,bDHOHhuuVUvwGnHQaCB+bNXZS1k=
26,20,AJCsR3sRFbDnqrqS1UZl3zFSWCM=,pm6fty8vbEVNBDRd/saSlCZes0M=
26,19,AJCsR3sRFbDnqrqS1UZl3zFSWCM=,kg/Y3R7RvzE4c9YdSGpsZ/XcLQ4=
25,20,AJCsR3sRFbDnqrqS1UZl3zFSWCM=,oc1TV/jY0HYd4MHEJHFiXPsBedw=
24,20,AJCsR3sRFbDnqrqS1UZl3zFSWCM=,oc1TV/jY0HYd4MHEJHFiXPsBedw=
23,20,AJCsR3sRFbDnqrqS1UZl3zFSWCM=,5I64L16TuMzMGI/h+IsHhZ5nK8M=
23,19,AJCsR3sRFbDnqrqS1UZl3zFSWCM=,P5TfvC120x+dYMII6Ewol2wZCJE=
16,19,uCTbNYQjkdk5Np4BgrL/grSUSi0=,67b/OMTt+DJCi52XmEjvFGLjjYA=
16,20,uCTbNYQjkdk5Np4BgrL/grSUSi0=,dcXaJjPXPzCAH26wsH6IyNXLhNs=
16,22,KH+rexI7Bfg9t7Qr0KPYCu8WLxs=,WpPYfYYGvyeiiwFL/+QooDIpd9A=
16,21,KH+rexI7Bfg9t7Qr0KPYCu8WLxs=,dcXaJjPXPzCAH26wsH6IyNXLhNs=
16,23,NijB4e+PECe2VrdadhkyW4Xxc2s=,WpPYfYYGvyeiiwFL/+QooDIpd9A=
16,24,NijB4e+PECe2VrdadhkyW4Xxc2s=,wjJGbJTSo7ayW0YozuEA/g6a8AE=
16,26,8hPqeN4vlW5OhyK5fYEQscWHdY8=,JL8GXmKYJ6mlJEmIOVPNBonRFoM=
16,25,8hPqeN4vlW5OhyK5fYEQscWHdY8=,wjJGbJTSo7ayW0YozuEA/g6a8AE=
16,28,vmMChmSPRqo3Q0nvogMbV7G4VRY=,upnUl2t2w8vkkcPUdr+DgKqnZd0=
16,27,vmMChmSPRqo3Q0nvogMbV7G4VRY=,JL8GXmKYJ6mlJEmIOVPNBonRFoM=
16,29,YMVkUd+9ODDjQU56PdOwkDYghL8=,upnUl2t2w8vkkcPUdr+DgKqnZd0=
16,30,YMVkUd+9ODDjQU56PdOwkDYghL8=,ak+G/Omq98P+LV5yVIgWFSCPdFw=
20,31,Ac0HYufJLPqi3YPdrcEkjRhBHk4=,1t50X+0XSJ2e3YkRPKKVYyy8y9E=
17,31,Ac0HYufJLPqi3YPdrcEkjRhBHk4=,ak+G/Omq98P+LV5yVIgWFSCPdFw=
18,31,Ac0HYufJLPqi3YPdrcEkjRhBHk4=,/ynHTBtddYPGprbu7e8PQNyGRgw=
19,31,Ac0HYufJLPqi3YPdrcEkjRhBHk4=,/ynHTBtddYPGprbu7e8PQNyGRgw=
23,18,sTKOBsEynHLyPloriH3xS18z2gY=,P5TfvC120x+dYMII6Ewol2wZCJE=
23,17,sTKOBsEynHLyPloriH3xS18z2gY=,RgzS/+xA1DZE7jYNoZGpm9Z3rSI=
24,16,sTKOBsEynHLyPloriH3xS18z2gY=,oJSvWZ/WK5I/kdLgjz3E2zIDtH8=
24,17,sTKOBsEynHLyPloriH3xS18z2gY=,oJSvWZ/WK5I/kdLgjz3E2zIDtH8=
23,16,sTKOBsEynHLyPloriH3xS18z2gY=,RgzS/+xA1DZE7jYNoZGpm9Z3rSI=
24,18,sTKOBsEynHLyPloriH3xS18z2gY=,bDHOHhuuVUvwGnHQaCB+bNXZS1k=
31,16,sTKOBsEynHLyPloriH3xS18z2gY=,NFoIJ4RRjFN1Rn0tmYErc0+naQc=
16,31,sTKOBsEynHLyPloriH3xS18z2gY=,ak+G/Omq98P+LV5yVIgWFSCPdFw=
27,17,rErB3FQQhxwSgNeXJwEQ5+V0Yu0=,Wo6MLbn7oqLsIRnUfrzs6SSMagQ=
28,18,rErB3FQQhxwSgNeXJwEQ5+V0Yu0=,Qel6MGbPJT6n0Uq8EdMcUWBQhP4=
25,17,rErB3FQQhxwSgNeXJwEQ5+V0Yu0=,oJSvWZ/WK5I/kdLgjz3E2zIDtH8=
26,18,rErB3FQQhxwSgNeXJwEQ5+V0Yu0=,kg/Y3R7RvzE4c9YdSGpsZ/XcLQ4=
26,17,rErB3FQQhxwSgNeXJwEQ5+V0Yu0=,Wo6MLbn7oqLsIRnUfrzs6SSMagQ=
28,17,rErB3FQQhxwSgNeXJwEQ5+V0Yu0=,dutp8B8QKbNLIQQZ573QlCpJvXk=
27,18,rErB3FQQhxwSgNeXJwEQ5+V0Yu0=,kg/Y3R7RvzE4c9YdSGpsZ/XcLQ4=
27,16,rErB3FQQhxwSgNeXJwEQ5+V0Yu0=,Wo6MLbn7oqLsIRnUfrzs6SSMagQ=
25,16,rErB3FQQhxwSgNeXJwEQ5+V0Yu0=,oJSvWZ/WK5I/kdLgjz3E2zIDtH8=
25,18,rErB3FQQhxwSgNeXJwEQ5+V0Yu0=,bDHOHhuuVUvwGnHQaCB+bNXZS1k=
26,16,rErB3FQQhxwSgNeXJwEQ5+V0Yu0=,Wo6MLbn7oqLsIRnUfrzs6SSMagQ=
28,16,rErB3FQQhxwSgNeXJwEQ5+V0Yu0=,dutp8B8QKbNLIQQZ573QlCpJvXk=
18,16,HHSB4rWunaaLGLlDNWvnssn9irA=,nidPS5AScQriKSC8Zw3jeVs5JmU=
18,17,HHSB4rWunaaLGLlDNWvnssn9irA=,nidPS5AScQriKSC8Zw3jeVs5JmU=
17,17,HHSB4rWunaaLGLlDNWvnssn9irA=,fJjJ+NXveMSaUSqcXbUKrriYTyE=
16,17,HHSB4rWunaaLGLlDNWvnssn9irA=,fJjJ+NXveMSaUSqcXbUKrriYTyE=
17,18,HHSB4rWunaaLGLlDNWvnssn9irA=,67b/OMTt+DJCi52XmEjvFGLjjYA=
16,18,HHSB4rWunaaLGLlDNWvnssn9irA=,67b/OMTt+DJCi52XmEjvFGLjjYA=
18,18,HHSB4rWunaaLGLlDNWvnssn9irA=,R84cWai2kVZG6kxi1CZfoaLgeHE=
17,16,HHSB4rWunaaLGLlDNWvnssn9irA=,fJjJ+NXveMSaUSqcXbUKrriYTyE=
16,16,HHSB4rWunaaLGLlDNWvnssn9irA=,fJjJ+NXveMSaUSqcXbUKrriYTyE=
21,21,63F+rhD4/ZfNUzWoCnXTRba+4Uw=,15C13fJyj+O7Ig9cNjp1n+QTjBw=
20,21,63F+rhD4/ZfNUzWoCnXTRba+4Uw=,15C13fJyj+O7Ig9cNjp1n+QTjBw=
22,21,63F+rhD4/ZfNUzWoCnXTRba+4Uw=,5I64L16TuMzMGI/h+IsHhZ5nK8M=
22,23,63F+rhD4/ZfNUzWoCnXTRba+4Uw=,5WAR3IV0BzJjIA2ehRF3XhV6+oU=
19,23,63F+rhD4/ZfNUzWoCnXTRba+4Uw=,k8OfihqIGrhRMhlxYZwDkF39lDk=
20,24,63F+rhD4/ZfNUzWoCnXTRba+4Uw=,vC8URPOKTr2lrcAT2nxfa5k41T4=
21,22,63F+rhD4/ZfNUzWoCnXTRba+4Uw=,QQFL9+aqabs6A1G7IVy5uk4gq9k=
22,24,63F+rhD4/ZfNUzWoCnXTRba+4Uw=,MD5FF7YwCc6r7tYrtWtuv4joN9I=
22,22,63F+rhD4/ZfNUzWoCnXTRba+4Uw=,5WAR3IV0BzJjIA2ehRF3XhV6+oU=
21,24,63F+rhD4/ZfNUzWoCnXTRba+4Uw=,vC8URPOKTr2lrcAT2nxfa5k41T4=
21,23,63F+rhD4/ZfNUzWoCnXTRba+4Uw=,QQFL9+aqabs6A1G7IVy5uk4gq9k=
19,21,63F+rhD4/ZfNUzWoCnXTRba+4Uw=,B5jR2U5GyuGdCGca3FjRJEUceaQ=
20,23,63F+rhD4/ZfNUzWoCnXTRba+4Uw=,QQFL9+aqabs6A1G7IVy5uk4gq9k=
19,24,63F+rhD4/ZfNUzWoCnXTRba+4Uw=,qS2AfoPmhZtdQCCZwKhidyD1/yk=
20,22,63F+rhD4/ZfNUzWoCnXTRba+4Uw=,QQFL9+aqabs6A1G7IVy5uk4gq9k=
19,22,63F+rhD4/ZfNUzWoCnXTRba+4Uw=,k8OfihqIGrhRMhlxYZwDkF39lDk=
21,13,XC0VpH+eOjRSHjtJqQLPAR+VaSw=,DjyCNAW9eEiC/41RBryeqCEE9tw=
21,14,XC0VpH+eOjRSHjtJqQLPAR+VaSw=,Qv9fPimUNW9M4MaY6aF6xoKc2eM=
22,14,XC0VpH+eOjRSHjtJqQLPAR+VaSw=,CHWMXvmJ16MUKUomEmkYgMs7MHc=
22,13,XC0VpH+eOjRSHjtJqQLPAR+VaSw=,hTN663hooNYZNcU8uUN8t+WTF84=
21,11,WvpVfRr6I56vHve4GAYoOlhwf00=,DOE1SRyVLgIJnRfWqI2NTdKsVhY=
21,12,WvpVfRr6I56vHve4GAYoOlhwf00=,DjyCNAW9eEiC/41RBryeqCEE9tw=
22,10,WvpVfRr6I56vHve4GAYoOlhwf00=,sc1ogRkdiiLsORs93yVIJqmeBUY=
22,11,WvpVfRr6I56vHve4GAYoOlhwf00=,sc1ogRkdiiLsORs93yVIJqmeBUY=
21,10,WvpVfRr6I56vHve4GAYoOlhwf00=,DOE1SRyVLgIJnRfWqI2NTdKsVhY=
22,9,WvpVfRr6I56vHve4GAYoOlhwf00=,0Qd/pJkCShm4uUuCUTte6o6fxwY=
21,9,WvpVfRr6I56vHve4GAYoOlhwf00=,sSiMhvKk4VixsokeC6ug7XaoL7I=
22,12,WvpVfRr6I56vHve4GAYoOlhwf00=,hTN663hooNYZNcU8uUN8t+WTF84=
24,10,JGl8juSJTHg3Rf3R+IGxLPhHA4I=,7mOo/2R+kXt7YEAsCTsPTmfmdrY=
24,9,JGl8juSJTHg3Rf3R+IGxLPhHA4I=,plZYvZPILv++wfbFGftTkAwYubM=
23,10,dyEgKsduSj2F3+D8qVZq/6M1wIQ=,sc1ogRkdiiLsORs93yVIJqmeBUY=
23,9,dyEgKsduSj2F3+D8qVZq/6M1wIQ=,0Qd/pJkCShm4uUuCUTte6o6fxwY=
24,4,bCzQJp9i7Ymnzyp3zdQjH3XGc+c=,+2TPOOBGIQRvYFQ5B/SAYL/joiU=
24,3,bCzQJp9i7Ymnzyp3zdQjH3XGc+c=,u46WItCEeyvyEsDSysZHb/BDB50=
23,3,bCzQJp9i7Ymnzyp3zdQjH3XGc+c=,DYR/00tKYoKMy5MS+2bZ8xcgkac=
23,4,bCzQJp9i7Ymnzyp3zdQjH3XGc+c=,4vYiD1BV6bv3lwxzfI4Usu/znhc=
26,4,noQ/Ht8Wi4xSO2qzNjfUyhNHE3g=,yqDyQExhlxJ0EOu9CpXZcyYTHPk=
25,3,noQ/Ht8Wi4xSO2qzNjfUyhNHE3g=,u46WItCEeyvyEsDSysZHb/BDB50=
26,6,noQ/Ht8Wi4xSO2qzNjfUyhNHE3g=,nMBsmw0VAvPtYlFkZ87D63628eM=
25,4,1MTW3yUDxtO9CTM3R3CrPRh8osI=,+2TPOOBGIQRvYFQ5B/SAYL/joiU=
26,5,1MTW3yUDxtO9CTM3R3CrPRh8osI=,yqDyQExhlxJ0EOu9CpXZcyYTHPk=
25,6,1MTW3yUDxtO9CTM3R3CrPRh8osI=,6+//9VTlMcybipbt+ta1jfEBG1I=
26,3,1MTW3yUDxtO9CTM3R3CrPRh8osI=,eCAs8Bvt+0fYPLuh9m0BLuphz2M=
25,5,1MTW3yUDxtO9CTM3R3CrPRh8osI=,+2TPOOBGIQRvYFQ5B/SAYL/joiU=
25,8,1MTW3yUDxtO9CTM3R3CrPRh8osI=,plZYvZPILv++wfbFGftTkAwYubM=
26,8,1MTW3yUDxtO9CTM3R3CrPRh8osI=,lF+/BIVKRXsXjMzx7EtM7R10yTc=
25,7,1MTW3yUDxtO9CTM3R3CrPRh8osI=,6+//9VTlMcybipbt+ta1jfEBG1I=
26,7,1MTW3yUDxtO9CTM3R3CrPRh8osI=,nMBsmw0VAvPtYlFkZ87D63628eM=
28,7,5Ebl+w3zAX7/NmWLQ7b7/ixnpR0=,2UOmJmISYjibsAl7KddplGUHAHE=
28,8,5Ebl+w3zAX7/NmWLQ7b7/ixnpR0=,FVV5yEZTB/v75LZ+xjXzFx4gzn4=
27,8,5Ebl+w3zAX7/NmWLQ7b7/ixnpR0=,lF+/BIVKRXsXjMzx7EtM7R10yTc=
27,7,5Ebl+w3zAX7/NmWLQ7b7/ixnpR0=,nMBsmw0VAvPtYlFkZ87D63628eM=
30,8,I9u4gNLna3Woy2oXJ6DYRMDWRAU=,+N2KPZ2YQO5rJaRkhLhpr4mlpiw=
29,8,I9u4gNLna3Woy2oXJ6DYRMDWRAU=,FVV5yEZTB/v75LZ+xjXzFx4gzn4=
28,6,I9u4gNLna3Woy2oXJ6DYRMDWRAU=,2UOmJmISYjibsAl7KddplGUHAHE=
30,7,I9u4gNLna3Woy2oXJ6DYRMDWRAU=,eCQopyYteg/KOXXw/SB31HvKmY8=
28,5,I9u4gNLna3Woy2oXJ6DYRMDWRAU=,T7S0UhMlANPRs8yFMCHkOvQHb4Y=
29,7,I9u4gNLna3Woy2oXJ6DYRMDWRAU=,2UOmJmISYjibsAl7KddplGUHAHE=
27,6,I9u4gNLna3Woy2oXJ6DYRMDWRAU=,nMBsmw0VAvPtYlFkZ87D63628eM=
27,5,I9u4gNLna3Woy2oXJ6DYRMDWRAU=,yqDyQExhlxJ0EOu9CpXZcyYTHPk=
30,6,OXNA/SOLBM7xrPo+ZGZl8FrPe8Y=,eCQopyYteg/KOXXw/SB31HvKmY8=
30,5,OXNA/SOLBM7xrPo+ZGZl8FrPe8Y=,U4/3lVXZLr77GxwOmxQIWNH8J9U=
29,5,OXNA/SOLBM7xrPo+ZGZl8FrPe8Y=,T7S0UhMlANPRs8yFMCHkOvQHb4Y=
29,6,OXNA/SOLBM7xrPo+ZGZl8FrPe8Y=,2UOmJmISYjibsAl7KddplGUHAHE=
28,4,9Pjtc3ZpVwsEd940MFRrTDh09EM=,T7S0UhMlANPRs8yFMCHkOvQHb4Y=
27,4,9Pjtc3ZpVwsEd940MFRrTDh09EM=,yqDyQExhlxJ0EOu9CpXZcyYTHPk=
