2,1,+eeEBwV/q6le7lpq3xKJNUDCsjg=,SI8SJQZwh6Zs2lp+070xVEf/n48=
28,3,9Pjtc3ZpVwsEd940MFRrTDh09EM=,5ZMmvrF6vnvmN6bxceyZBIpR/vY=
27,3,9Pjtc3ZpVwsEd940MFRrTDh09EM=,eCAs8Bvt+0fYPLuh9m0BLuphz2M=
29,4,9Pjtc3ZpVwsEd940MFRrTDh09EM=,T7S0UhMlANPRs8yFMCHkOvQHb4Y=
30,4,9Pjtc3ZpVwsEd940MFRrTDh09EM=,U4/3lVXZLr77GxwOmxQIWNH8J9U=
30,3,9Pjtc3ZpVwsEd940MFRrTDh09EM=,kLVanvOj+MJP267FJlJnsInGUBQ=
29,3,9Pjtc3ZpVwsEd940MFRrTDh09EM=,5ZMmvrF6vnvmN6bxceyZBIpR/vY=
30,2,xanf3MHecLImbWNXKLo5OZqjJr0=,kLVanvOj+MJP267FJlJnsInGUBQ=
29,2,xanf3MHecLImbWNXKLo5OZqjJr0=,5ZMmvrF6vnvmN6bxceyZBIpR/vY=
30,1,xanf3MHecLImbWNXKLo5OZqjJr0=,Q2pLlk3Id/27iL08JvXGR9AADeQ=
29,1,xanf3MHecLImbWNXKLo5OZqjJr0=,LsG/Xoulr96Y4sZLplkf84zR8zo=
28,2,xanf3MHecLImbWNXKLo5OZqjJr0=,5ZMmvrF6vnvmN6bxceyZBIpR/vY=
27,2,xanf3MHecLImbWNXKLo5OZqjJr0=,eCAs8Bvt+0fYPLuh9m0BLuphz2M=
27,1,xanf3MHecLImbWNXKLo5OZqjJr0=,rAXSwP+Xalnxzdmkk5syCU3Twuc=
28,1,xanf3MHecLImbWNXKLo5OZqjJr0=,LsG/Xoulr96Y4sZLplkf84zR8zo=
26,2,xanf3MHecLImbWNXKLo5OZqjJr0=,eCAs8Bvt+0fYPLuh9m0BLuphz2M=
25,2,xanf3MHecLImbWNXKLo5OZqjJr0=,u46WItCEeyvyEsDSysZHb/BDB50=
26,1,xanf3MHecLImbWNXKLo5OZqjJr0=,rAXSwP+Xalnxzdmkk5syCU3Twuc=
25,1,xanf3MHecLImbWNXKLo5OZqjJr0=,OY9x2tUvmxLaDHUtRU6B/4NOT3E=
24,2,xanf3MHecLImbWNXKLo5OZqjJr0=,u46WItCEeyvyEsDSysZHb/BDB50=
23,2,2h8iMrkUY/xnzp1rmvlXu1VKYgE=,DYR/00tKYoKMy5MS+2bZ8xcgkac=
23,1,2h8iMrkUY/xnzp1rmvlXu1VKYgE=,z/lPsZjYatgeEf+0DXqx4xWBJIU=
24,1,2h8iMrkUY/xnzp1rmvlXu1VKYgE=,OY9x2tUvmxLaDHUtRU6B/4NOT3E=
22,2,Bgb4KDVAPOeR6HaI+wsyQF424iE=,DYR/00tKYoKMy5MS+2bZ8xcgkac=
22,1,LkfgsX14AXI9J9XhamDxGElB8Y4=,z/lPsZjYatgeEf+0DXqx4xWBJIU=
21,2,LkfgsX14AXI9J9XhamDxGElB8Y4=,48WbUzbVO53ErJZ3Ll5vhcAmpcU=
21,1,LkfgsX14AXI9J9XhamDxGElB8Y4=,QDa+JSw5HrXTHBWePJTdNEtq57A=
19,1,LkfgsX14AXI9J9XhamDxGElB8Y4=,w8lLkr37gUt4Yg5mNmNYryPVZR4=
19,2,LkfgsX14AXI9J9XhamDxGElB8Y4=,1aaVd/ZP+fZSs1INIKARDMkbLiI=
20,2,LkfgsX14AXI9J9XhamDxGElB8Y4=,48WbUzbVO53ErJZ3Ll5vhcAmpcU=
20,1,LkfgsX14AXI9J9XhamDxGElB8Y4=,QDa+JSw5HrXTHBWePJTdNEtq57A=
17,1,THY+AFSxIxmL+5nkQoYdcdB8/yQ=,7Xr3LMKPy1lpa7hty8AZhtFRRtg=
17,2,THY+AFSxIxmL+5nkQoYdcdB8/yQ=,FYAjwUvoVrYpuEZwe6BLL2/weWY=
18,1,THY+AFSxIxmL+5nkQoYdcdB8/yQ=,w8lLkr37gUt4Yg5mNmNYryPVZR4=
18,2,THY+AFSxIxmL+5nkQoYdcdB8/yQ=,1aaVd/ZP+fZSs1INIKARDMkbLiI=
17,3,THY+AFSxIxmL+5nkQoYdcdB8/yQ=,FYAjwUvoVrYpuEZwe6BLL2/weWY=
18,4,THY+AFSxIxmL+5nkQoYdcdB8/yQ=,8lIsAdmWoB8G9IdgXy4DUVK2qD8=
18,3,THY+AFSxIxmL+5nkQoYdcdB8/yQ=,1aaVd/ZP+fZSs1INIKARDMkbLiI=
17,4,THY+AFSxIxmL+5nkQoYdcdB8/yQ=,gKf0WPwbOT1dosgPRJOQO8y7+tc=
18,6,rFjA38uhoMy5XG77ZsDYFcvV9CY=,O9jmHpHN7yaYCj5WPLqfaYC5L+A=
17,5,rFjA38uhoMy5XG77ZsDYFcvV9CY=,gKf0WPwbOT1dosgPRJOQO8y7+tc=
17,6,rFjA38uhoMy5XG77ZsDYFcvV9CY=,90/aIXTNpBKgeIUG0fXQHotmvAw=
18,5,rFjA38uhoMy5XG77ZsDYFcvV9CY=,8lIsAdmWoB8G9IdgXy4DUVK2qD8=
18,8,rFjA38uhoMy5XG77ZsDYFcvV9CY=,uqEZ0URKjSjot42bA3N7Qxe+TwE=
18,7,rFjA38uhoMy5XG77ZsDYFcvV9CY=,O9jmHpHN7yaYCj5WPLqfaYC5L+A=
17,7,rFjA38uhoMy5XG77ZsDYFcvV9CY=,90/aIXTNpBKgeIUG0fXQHotmvAw=
17,8,rFjA38uhoMy5XG77ZsDYFcvV9CY=,FlWNPSVAxo06xC9MII+vHLsV42k=
19,9,UBMhB25Jm8UrubuaM0CRuFCZOXI=,uqEZ0URKjSjot42bA3N7Qxe+TwE=
20,10,UBMhB25Jm8UrubuaM0CRuFCZOXI=,DOE1SRyVLgIJnRfWqI2NTdKsVhY=
19,10,UBMhB25Jm8UrubuaM0CRuFCZOXI=,H8B2RAMWfDjkFA7kZwuKmhDpChU=
20,9,UBMhB25Jm8UrubuaM0CRuFCZOXI=,sSiMhvKk4VixsokeC6ug7XaoL7I=
18,10,DdKiEf8mMKNm1eVmEnib4OR+0w8=,H8B2RAMWfDjkFA7kZwuKmhDpChU=
17,9,DdKiEf8mMKNm1eVmEnib4OR+0w8=,FlWNPSVAxo06xC9MII+vHLsV42k=
18,9,DdKiEf8mMKNm1eVmEnib4OR+0w8=,uqEZ0URKjSjot42bA3N7Qxe+TwE=
17,10,DdKiEf8mMKNm1eVmEnib4OR+0w8=,I7NjzTNvLSimgzojpjZEXH75dUk=
20,11,DdKiEf8mMKNm1eVmEnib4OR+0w8=,DOE1SRyVLgIJnRfWqI2NTdKsVhY=
19,11,DdKiEf8mMKNm1eVmEnib4OR+0w8=,H8B2RAMWfDjkFA7kZwuKmhDpChU=
17,11,DdKiEf8mMKNm1eVmEnib4OR+0w8=,I7NjzTNvLSimgzojpjZEXH75dUk=
19,12,DdKiEf8mMKNm1eVmEnib4OR+0w8=,PuW5gbM+n/u4KXoVpimH7EXkkXw=
17,12,DdKiEf8mMKNm1eVmEnib4OR+0w8=,7qj2BDHxYDI6QfWjgn29K+g5Qf8=
20,12,DdKiEf8mMKNm1eVmEnib4OR+0w8=,DjyCNAW9eEiC/41RBryeqCEE9tw=
18,11,DdKiEf8mMKNm1eVmEnib4OR+0w8=,H8B2RAMWfDjkFA7kZwuKmhDpChU=
18,12,DdKiEf8mMKNm1eVmEnib4OR+0w8=,PuW5gbM+n/u4KXoVpimH7EXkkXw=
22,15,DdKiEf8mMKNm1eVmEnib4OR+0w8=,CHWMXvmJ16MUKUomEmkYgMs7MHc=
21,15,DdKiEf8mMKNm1eVmEnib4OR+0w8=,Qv9fPimUNW9M4MaY6aF6xoKc2eM=
19,13,64XHJ0TPsH85tW5QuJffSvQ3Ud8=,PuW5gbM+n/u4KXoVpimH7EXkkXw=
19,14,64XHJ0TPsH85tW5QuJffSvQ3Ud8=,SPt19yNTfkgdaeY0wNKRHm6m1dc=
19,15,64XHJ0TPsH85tW5QuJffSvQ3Ud8=,SPt19yNTfkgdaeY0wNKRHm6m1dc=
20,15,64XHJ0TPsH85tW5QuJffSvQ3Ud8=,Qv9fPimUNW9M4MaY6aF6xoKc2eM=
20,13,64XHJ0TPsH85tW5QuJffSvQ3Ud8=,DjyCNAW9eEiC/41RBryeqCEE9tw=
20,14,64XHJ0TPsH85tW5QuJffSvQ3Ud8=,Qv9fPimUNW9M4MaY6aF6xoKc2eM=
17,14,DWVtxHOH1EmgNKdaoD4VjaezhkQ=,CksFpCljYjGMR0ezJDvBsNVUNBY=
18,14,DWVtxHOH1EmgNKdaoD4VjaezhkQ=,SPt19yNTfkgdaeY0wNKRHm6m1dc=
16,13,DWVtxHOH1EmgNKdaoD4VjaezhkQ=,7qj2BDHxYDI6QfWjgn29K+g5Qf8=
18,13,DWVtxHOH1EmgNKdaoD4VjaezhkQ=,PuW5gbM+n/u4KXoVpimH7EXkkXw=
17,15,DWVtxHOH1EmgNKdaoD4VjaezhkQ=,CksFpCljYjGMR0ezJDvBsNVUNBY=
16,14,DWVtxHOH1EmgNKdaoD4VjaezhkQ=,CksFpCljYjGMR0ezJDvBsNVUNBY=
17,13,DWVtxHOH1EmgNKdaoD4VjaezhkQ=,7qj2BDHxYDI6QfWjgn29K+g5Qf8=
18,15,DWVtxHOH1EmgNKdaoD4VjaezhkQ=,SPt19yNTfkgdaeY0wNKRHm6m1dc=
24,12,DWVtxHOH1EmgNKdaoD4VjaezhkQ=,E7717B4iSkowRH+R0Opmg6VbKt0=
24,11,DWVtxHOH1EmgNKdaoD4VjaezhkQ=,7mOo/2R+kXt7YEAsCTsPTmfmdrY=
23,12,DWVtxHOH1EmgNKdaoD4VjaezhkQ=,hTN663hooNYZNcU8uUN8t+WTF84=
23,11,DWVtxHOH1EmgNKdaoD4VjaezhkQ=,sc1ogRkdiiLsORs93yVIJqmeBUY=
24,14,DWVtxHOH1EmgNKdaoD4VjaezhkQ=,XbS67Gi5A8Hr6ZHTMJjJkDCfngM=
23,14,DWVtxHOH1EmgNKdaoD4VjaezhkQ=,CHWMXvmJ16MUKUomEmkYgMs7MHc=
24,13,DWVtxHOH1EmgNKdaoD4VjaezhkQ=,E7717B4iSkowRH+R0Opmg6VbKt0=
23,13,DWVtxHOH1EmgNKdaoD4VjaezhkQ=,hTN663hooNYZNcU8uUN8t+WTF84=
26,14,zedp+8ex56LbFC1MdWNrAUi6w0M=,PhT+z2jfDLdSWJlHUDSG7kyJypI=
25,14,zedp+8ex56LbFC1MdWNrAUi6w0M=,XbS67Gi5A8Hr6ZHTMJjJkDCfngM=
26,13,zedp+8ex56LbFC1MdWNrAUi6w0M=,a8jBCiihjXA2Ck0pD3CuASY2Oto=
25,13,zedp+8ex56LbFC1MdWNrAUi6w0M=,E7717B4iSkowRH+R0Opmg6VbKt0=
28,14,zedp+8ex56LbFC1MdWNrAUi6w0M=,H1x29fS0Np2Mb/K9OgrXtd0ZFFc=
27,14,zedp+8ex56LbFC1MdWNrAUi6w0M=,PhT+z2jfDLdSWJlHUDSG7kyJypI=
28,13,zedp+8ex56LbFC1MdWNrAUi6w0M=,NuzzA0XTZAIt476VVrUNlF236aw=
27,13,zedp+8ex56LbFC1MdWNrAUi6w0M=,a8jBCiihjXA2Ck0pD3CuASY2Oto=
30,14,H03nSqeiZKHpMLwLteJj3p2yHtw=,KvdUaFjhVJk43ic3W5nKhG6Xxw4=
29,14,H03nSqeiZKHpMLwLteJj3p2yHtw=,H1x29fS0Np2Mb/K9OgrXtd0ZFFc=
30,13,H03nSqeiZKHpMLwLteJj3p2yHtw=,0aJ/PIqAKdIAMz+YMNTUyG8NuGs=
29,13,H03nSqeiZKHpMLwLteJj3p2yHtw=,NuzzA0XTZAIt476VVrUNlF236aw=
31,8,H03nSqeiZKHpMLwLteJj3p2yHtw=,+N2KPZ2YQO5rJaRkhLhpr4mlpiw=
29,10,H03nSqeiZKHpMLwLteJj3p2yHtw=,QAmBiISoStlWh1kV39OgtSD7kWU=
31,7,H03nSqeiZKHpMLwLteJj3p2yHtw=,eCQopyYteg/KOXXw/SB31HvKmY8=
29,11,H03nSqeiZKHpMLwLteJj3p2yHtw=,QAmBiISoStlWh1kV39OgtSD7kWU=
30,10,H03nSqeiZKHpMLwLteJj3p2yHtw=,JneM9qeNm4/+zutUPJcY8YDnhco=
30,12,H03nSqeiZKHpMLwLteJj3p2yHtw=,0aJ/PIqAKdIAMz+YMNTUyG8NuGs=
31,12,H03nSqeiZKHpMLwLteJj3p2yHtw=,0aJ/PIqAKdIAMz+YMNTUyG8NuGs=
31,10,VG3FkCUYOiJINvwzrPGnO9/F088=,JneM9qeNm4/+zutUPJcY8YDnhco=
31,14,VG3FkCUYOiJINvwzrPGnO9/F088=,KvdUaFjhVJk43ic3W5nKhG6Xxw4=
31,11,VG3FkCUYOiJINvwzrPGnO9/F088=,JneM9qeNm4/+zutUPJcY8YDnhco=
30,11,VG3FkCUYOiJINvwzrPGnO9/F088=,JneM9qeNm4/+zutUPJcY8YDnhco=
31,13,VG3FkCUYOiJINvwzrPGnO9/F088=,0aJ/PIqAKdIAMz+YMNTUyG8NuGs=
29,12,VG3FkCUYOiJINvwzrPGnO9/F088=,NuzzA0XTZAIt476VVrUNlF236aw=
29,9,VG3FkCUYOiJINvwzrPGnO9/F088=,FVV5yEZTB/v75LZ+xjXzFx4gzn4=
31,9,VG3FkCUYOiJINvwzrPGnO9/F088=,+N2KPZ2YQO5rJaRkhLhpr4mlpiw=
30,9,VG3FkCUYOiJINvwzrPGnO9/F088=,+N2KPZ2YQO5rJaRkhLhpr4mlpiw=
29,15,VG3FkCUYOiJINvwzrPGnO9/F088=,H1x29fS0Np2Mb/K9OgrXtd0ZFFc=
28,15,VG3FkCUYOiJINvwzrPGnO9/F088=,H1x29fS0Np2Mb/K9OgrXtd0ZFFc=
27,15,VG3FkCUYOiJINvwzrPGnO9/F088=,PhT+z2jfDLdSWJlHUDSG7kyJypI=
31,15,VG3FkCUYOiJINvwzrPGnO9/F088=,KvdUaFjhVJk43ic3W5nKhG6Xxw4=
30,15,VG3FkCUYOiJINvwzrPGnO9/F088=,KvdUaFjhVJk43ic3W5nKhG6Xxw4=
26,15,VG3FkCUYOiJINvwzrPGnO9/F088=,PhT+z2jfDLdSWJlHUDSG7kyJypI=
25,15,VG3FkCUYOiJINvwzrPGnO9/F088=,XbS67Gi5A8Hr6ZHTMJjJkDCfngM=
24,15,VG3FkCUYOiJINvwzrPGnO9/F088=,XbS67Gi5A8Hr6ZHTMJjJkDCfngM=
23,15,VG3FkCUYOiJINvwzrPGnO9/F088=,CHWMXvmJ16MUKUomEmkYgMs7MHc=
31,6,VG3FkCUYOiJINvwzrPGnO9/F088=,eCQopyYteg/KOXXw/SB31HvKmY8=
31,5,VG3FkCUYOiJINvwzrPGnO9/F088=,U4/3lVXZLr77GxwOmxQIWNH8J9U=
31,4,VG3FkCUYOiJINvwzrPGnO9/F088=,U4/3lVXZLr77GxwOmxQIWNH8J9U=
31,2,VG3FkCUYOiJINvwzrPGnO9/F088=,kLVanvOj+MJP267FJlJnsInGUBQ=
31,3,VG3FkCUYOiJINvwzrPGnO9/F088=,kLVanvOj+MJP267FJlJnsInGUBQ=
31,1,VG3FkCUYOiJINvwzrPGnO9/F088=,Q2pLlk3Id/27iL08JvXGR9AADeQ=
30,0,70KHCmueJHYT+HATEUFCZBCZYBE=,Q2pLlk3Id/27iL08JvXGR9AADeQ=
28,0,70KHCmueJHYT+HATEUFCZBCZYBE=,LsG/Xoulr96Y4sZLplkf84zR8zo=
27,0,70KHCmueJHYT+HATEUFCZBCZYBE=,rAXSwP+Xalnxzdmkk5syCU3Twuc=
29,0,70KHCmueJHYT+HATEUFCZBCZYBE=,LsG/Xoulr96Y4sZLplkf84zR8zo=
26,0,70KHCmueJHYT+HATEUFCZBCZYBE=,rAXSwP+Xalnxzdmkk5syCU3Twuc=
24,0,70KHCmueJHYT+HATEUFCZBCZYBE=,OY9x2tUvmxLaDHUtRU6B/4NOT3E=
23,0,70KHCmueJHYT+HATEUFCZBCZYBE=,z/lPsZjYatgeEf+0DXqx4xWBJIU=
25,0,70KHCmueJHYT+HATEUFCZBCZYBE=,OY9x2tUvmxLaDHUtRU6B/4NOT3E=
18,0,70KHCmueJHYT+HATEUFCZBCZYBE=,w8lLkr37gUt4Yg5mNmNYryPVZR4=
22,0,70KHCmueJHYT+HATEUFCZBCZYBE=,z/lPsZjYatgeEf+0DXqx4xWBJIU=
17,0,70KHCmueJHYT+HATEUFCZBCZYBE=,7Xr3LMKPy1lpa7hty8AZhtFRRtg=
19,0,70KHCmueJHYT+HATEUFCZBCZYBE=,w8lLkr37gUt4Yg5mNmNYryPVZR4=
20,0,70KHCmueJHYT+HATEUFCZBCZYBE=,QDa+JSw5HrXTHBWePJTdNEtq57A=
21,0,70KHCmueJHYT+HATEUFCZBCZYBE=,QDa+JSw5HrXTHBWePJTdNEtq57A=
16,0,70KHCmueJHYT+HATEUFCZBCZYBE=,7Xr3LMKPy1lpa7hty8AZhtFRRtg=
16,1,70KHCmueJHYT+HATEUFCZBCZYBE=,7Xr3LMKPy1lpa7hty8AZhtFRRtg=
16,2,70KHCmueJHYT+HATEUFCZBCZYBE=,FYAjwUvoVrYpuEZwe6BLL2/weWY=
16,5,70KHCmueJHYT+HATEUFCZBCZYBE=,gKf0WPwbOT1dosgPRJOQO8y7+tc=
16,6,70KHCmueJHYT+HATEUFCZBCZYBE=,90/aIXTNpBKgeIUG0fXQHotmvAw=
16,3,70KHCmueJHYT+HATEUFCZBCZYBE=,FYAjwUvoVrYpuEZwe6BLL2/weWY=
16,7,70KHCmueJHYT+HATEUFCZBCZYBE=,90/aIXTNpBKgeIUG0fXQHotmvAw=
16,4,70KHCmueJHYT+HATEUFCZBCZYBE=,gKf0WPwbOT1dosgPRJOQO8y7+tc=
16,8,70KHCmueJHYT+HATEUFCZBCZYBE=,FlWNPSVAxo06xC9MII+vHLsV42k=
16,9,70KHCmueJHYT+HATEUFCZBCZYBE=,FlWNPSVAxo06xC9MII+vHLsV42k=
16,10,70KHCmueJHYT+HATEUFCZBCZYBE=,I7NjzTNvLSimgzojpjZEXH75dUk=
16,12,70KHCmueJHYT+HATEUFCZBCZYBE=,7qj2BDHxYDI6QfWjgn29K+g5Qf8=
16,11,70KHCmueJHYT+HATEUFCZBCZYBE=,I7NjzTNvLSimgzojpjZEXH75dUk=
25,10,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,7mOo/2R+kXt7YEAsCTsPTmfmdrY=
28,10,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,QAmBiISoStlWh1kV39OgtSD7kWU=
26,10,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,5FcExq2SKp/oQBIpK0EuURVYW3c=
26,12,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,a8jBCiihjXA2Ck0pD3CuASY2Oto=
28,12,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,NuzzA0XTZAIt476VVrUNlF236aw=
28,11,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,QAmBiISoStlWh1kV39OgtSD7kWU=
27,9,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,lF+/BIVKRXsXjMzx7EtM7R10yTc=
25,11,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,7mOo/2R+kXt7YEAsCTsPTmfmdrY=
27,11,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,5FcExq2SKp/oQBIpK0EuURVYW3c=
26,9,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,lF+/BIVKRXsXjMzx7EtM7R10yTc=
27,12,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,a8jBCiihjXA2Ck0pD3CuASY2Oto=
28,9,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,FVV5yEZTB/v75LZ+xjXzFx4gzn4=
25,9,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,plZYvZPILv++wfbFGftTkAwYubM=
27,10,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,5FcExq2SKp/oQBIpK0EuURVYW3c=
25,12,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,E7717B4iSkowRH+R0Opmg6VbKt0=
26,11,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,5FcExq2SKp/oQBIpK0EuURVYW3c=
31,0,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,Q2pLlk3Id/27iL08JvXGR9AADeQ=
16,15,MZEEWv2bH8EQk2+BcmWhXl3ju7o=,CksFpCljYjGMR0ezJDvBsNVUNBY=
24,8,f2mlL93md6oFm1GrWoIpsoKGcnc=,plZYvZPILv++wfbFGftTkAwYubM=
20,8,f2mlL93md6oFm1GrWoIpsoKGcnc=,sSiMhvKk4VixsokeC6ug7XaoL7I=
24,6,f2mlL93md6oFm1GrWoIpsoKGcnc=,6+//9VTlMcybipbt+ta1jfEBG1I=
21,8,f2mlL93md6oFm1GrWoIpsoKGcnc=,sSiMhvKk4VixsokeC6ug7XaoL7I=
19,7,f2mlL93md6oFm1GrWoIpsoKGcnc=,O9jmHpHN7yaYCj5WPLqfaYC5L+A=
21,7,f2mlL93md6oFm1GrWoIpsoKGcnc=,+wOrPXoXrad0B6Hy0jJV/1t7QwM=
19,8,f2mlL93md6oFm1GrWoIpsoKGcnc=,uqEZ0URKjSjot42bA3N7Qxe+TwE=
20,7,f2mlL93md6oFm1GrWoIpsoKGcnc=,+wOrPXoXrad0B6Hy0jJV/1t7QwM=
24,7,f2mlL93md6oFm1GrWoIpsoKGcnc=,6+//9VTlMcybipbt+ta1jfEBG1I=
22,8,f2mlL93md6oFm1GrWoIpsoKGcnc=,0Qd/pJkCShm4uUuCUTte6o6fxwY=
23,6,f2mlL93md6oFm1GrWoIpsoKGcnc=,tpv3XNyIdHPxFRJ/9bL1bbvX9x4=
21,5,f2mlL93md6oFm1GrWoIpsoKGcnc=,uS12G27miTqPTtn5HmKjpLFKV8U=
23,8,f2mlL93md6oFm1GrWoIpsoKGcnc=,0Qd/pJkCShm4uUuCUTte6o6fxwY=
20,6,f2mlL93md6oFm1GrWoIpsoKGcnc=,+wOrPXoXrad0B6Hy0jJV/1t7QwM=
22,7,f2mlL93md6oFm1GrWoIpsoKGcnc=,tpv3XNyIdHPxFRJ/9bL1bbvX9x4=
19,3,f2mlL93md6oFm1GrWoIpsoKGcnc=,1aaVd/ZP+fZSs1INIKARDMkbLiI=
20,4,f2mlL93md6oFm1GrWoIpsoKGcnc=,uS12G27miTqPTtn5HmKjpLFKV8U=
22,4,f2mlL93md6oFm1GrWoIpsoKGcnc=,4vYiD1BV6bv3lwxzfI4Usu/znhc=
24,5,f2mlL93md6oFm1GrWoIpsoKGcnc=,+2TPOOBGIQRvYFQ5B/SAYL/joiU=
23,7,f2mlL93md6oFm1GrWoIpsoKGcnc=,tpv3XNyIdHPxFRJ/9bL1bbvX9x4=
21,6,f2mlL93md6oFm1GrWoIpsoKGcnc=,+wOrPXoXrad0B6Hy0jJV/1t7QwM=
22,5,f2mlL93md6oFm1GrWoIpsoKGcnc=,4vYiD1BV6bv3lwxzfI4Usu/znhc=
19,4,f2mlL93md6oFm1GrWoIpsoKGcnc=,8lIsAdmWoB8G9IdgXy4DUVK2qD8=
19,5,f2mlL93md6oFm1GrWoIpsoKGcnc=,8lIsAdmWoB8G9IdgXy4DUVK2qD8=
23,5,f2mlL93md6oFm1GrWoIpsoKGcnc=,4vYiD1BV6bv3lwxzfI4Usu/znhc=
19,6,f2mlL93md6oFm1GrWoIpsoKGcnc=,O9jmHpHN7yaYCj5WPLqfaYC5L+A=
21,4,f2mlL93md6oFm1GrWoIpsoKGcnc=,uS12G27miTqPTtn5HmKjpLFKV8U=
20,5,f2mlL93md6oFm1GrWoIpsoKGcnc=,uS12G27miTqPTtn5HmKjpLFKV8U=
22,6,f2mlL93md6oFm1GrWoIpsoKGcnc=,tpv3XNyIdHPxFRJ/9bL1bbvX9x4=
22,3,f2mlL93md6oFm1GrWoIpsoKGcnc=,DYR/00tKYoKMy5MS+2bZ8xcgkac=
20,3,f2mlL93md6oFm1GrWoIpsoKGcnc=,48WbUzbVO53ErJZ3Ll5vhcAmpcU=
21,3,f2mlL93md6oFm1GrWoIpsoKGcnc=,48WbUzbVO53ErJZ3Ll5vhcAmpcU=
